Study Name	CuCrZrCCFE2MeV13uA0.025dpaV_single_crystal
1.298500E-7	4.696909E-3
1.299000E-7	4.751723E-3
1.299500E-7	4.773992E-3
1.300000E-7	4.763714E-3
1.300500E-7	4.744872E-3
1.301000E-7	4.707187E-3
1.301500E-7	4.648946E-3
1.302000E-7	4.590706E-3
1.302500E-7	4.517049E-3
1.303000E-7	4.415985E-3
1.303500E-7	4.328625E-3
1.304000E-7	4.261820E-3
1.304500E-7	4.191589E-3
1.305000E-7	4.124784E-3
1.305500E-7	4.080247E-3
1.306000E-7	4.056266E-3
1.306500E-7	4.054553E-3
1.307000E-7	4.049414E-3
1.307500E-7	4.022007E-3
1.308000E-7	4.006590E-3
1.308500E-7	4.010016E-3
1.309000E-7	4.004877E-3
1.309500E-7	3.992887E-3
1.310000E-7	3.992887E-3
1.310500E-7	3.994600E-3
1.311000E-7	3.980896E-3
1.311500E-7	3.960341E-3
1.312000E-7	3.929507E-3
1.312500E-7	3.891823E-3
1.313000E-7	3.859276E-3
1.313500E-7	3.842147E-3
1.314000E-7	3.828443E-3
1.314500E-7	3.818166E-3
1.315000E-7	3.819879E-3
1.315500E-7	3.842147E-3
1.316000E-7	3.862702E-3
1.316500E-7	3.886684E-3
1.317000E-7	3.931220E-3
1.317500E-7	3.982609E-3
1.318000E-7	4.020294E-3
1.318500E-7	4.054553E-3
1.319000E-7	4.085386E-3
1.319500E-7	4.104228E-3
1.320000E-7	4.104228E-3
1.320500E-7	4.090525E-3
1.321000E-7	4.049414E-3
1.321500E-7	3.992887E-3
1.322000E-7	3.951776E-3
1.322500E-7	3.915804E-3
1.323000E-7	3.874693E-3
1.323500E-7	3.837008E-3
1.324000E-7	3.813027E-3
1.324500E-7	3.792471E-3
1.325000E-7	3.780481E-3
1.325500E-7	3.780481E-3
1.326000E-7	3.795897E-3
1.326500E-7	3.816453E-3
1.327000E-7	3.838721E-3
1.327500E-7	3.866128E-3
1.328000E-7	3.900387E-3
1.328500E-7	3.929507E-3
1.329000E-7	3.943211E-3
1.329500E-7	3.955202E-3
1.330000E-7	3.963766E-3
1.330500E-7	3.962053E-3
1.331000E-7	3.941498E-3
1.331500E-7	3.900387E-3
1.332000E-7	3.850712E-3
1.332500E-7	3.816453E-3
1.333000E-7	3.797610E-3
1.333500E-7	3.770203E-3
1.334000E-7	3.729092E-3
1.334500E-7	3.701685E-3
1.335000E-7	3.684556E-3
1.335500E-7	3.674278E-3
1.336000E-7	3.682843E-3
1.336500E-7	3.710250E-3
1.337000E-7	3.734231E-3
1.337500E-7	3.756499E-3
1.338000E-7	3.778768E-3
1.338500E-7	3.795897E-3
1.339000E-7	3.795897E-3
1.339500E-7	3.785620E-3
1.340000E-7	3.787333E-3
1.340500E-7	3.792471E-3
1.341000E-7	3.787333E-3
1.341500E-7	3.782194E-3
1.342000E-7	3.794184E-3
1.342500E-7	3.814740E-3
1.343000E-7	3.821592E-3
1.343500E-7	3.814740E-3
1.344000E-7	3.814740E-3
1.344500E-7	3.833582E-3
1.345000E-7	3.852425E-3
1.345500E-7	3.867841E-3
1.346000E-7	3.879832E-3
1.346500E-7	3.886684E-3
1.347000E-7	3.883258E-3
1.347500E-7	3.872980E-3
1.348000E-7	3.857564E-3
1.348500E-7	3.843860E-3
1.349000E-7	3.819879E-3
1.349500E-7	3.766777E-3
1.350000E-7	3.706824E-3
1.350500E-7	3.648584E-3
1.351000E-7	3.578353E-3
1.351500E-7	3.509835E-3
1.352000E-7	3.477289E-3
1.352500E-7	3.451594E-3
1.353000E-7	3.401919E-3
1.353500E-7	3.364234E-3
1.354000E-7	3.371086E-3
1.354500E-7	3.398493E-3
1.355000E-7	3.427613E-3
1.355500E-7	3.484140E-3
1.356000E-7	3.562936E-3
1.356500E-7	3.650297E-3
1.357000E-7	3.737657E-3
1.357500E-7	3.826730E-3
1.358000E-7	3.902100E-3
1.358500E-7	3.950063E-3
1.359000E-7	3.972331E-3
1.359500E-7	3.967192E-3
1.360000E-7	3.944924E-3
1.360500E-7	3.924369E-3
1.361000E-7	3.902100E-3
1.361500E-7	3.864415E-3
1.362000E-7	3.809601E-3
1.362500E-7	3.763351E-3
1.363000E-7	3.737657E-3
1.363500E-7	3.718815E-3
1.364000E-7	3.699972E-3
1.364500E-7	3.689694E-3
1.365000E-7	3.689694E-3
1.365500E-7	3.698259E-3
1.366000E-7	3.713676E-3
1.366500E-7	3.723953E-3
1.367000E-7	3.723953E-3
1.367500E-7	3.722240E-3
1.368000E-7	3.715389E-3
1.368500E-7	3.693120E-3
1.369000E-7	3.657148E-3
1.369500E-7	3.622889E-3
1.370000E-7	3.583492E-3
1.370500E-7	3.557797E-3
1.371000E-7	3.554371E-3
1.371500E-7	3.542381E-3
1.372000E-7	3.530390E-3
1.372500E-7	3.550945E-3
1.373000E-7	3.580066E-3
1.373500E-7	3.578353E-3
1.374000E-7	3.566362E-3
1.374500E-7	3.561223E-3
1.375000E-7	3.532103E-3
1.375500E-7	3.465298E-3
1.376000E-7	3.381363E-3
1.376500E-7	3.295716E-3
1.377000E-7	3.204930E-3
1.377500E-7	3.120995E-3
1.378000E-7	3.054190E-3
1.378500E-7	3.011366E-3
1.379000E-7	3.001088E-3
1.379500E-7	3.023357E-3
1.380000E-7	3.073032E-3
1.380500E-7	3.139837E-3
1.381000E-7	3.230624E-3
1.381500E-7	3.341966E-3
1.382000E-7	3.455020E-3
1.382500E-7	3.561223E-3
1.383000E-7	3.657148E-3
1.383500E-7	3.730805E-3
1.384000E-7	3.782194E-3
1.384500E-7	3.813027E-3
1.385000E-7	3.819879E-3
1.385500E-7	3.799323E-3
1.386000E-7	3.765064E-3
1.386500E-7	3.718815E-3
1.387000E-7	3.675991E-3
1.387500E-7	3.636593E-3
1.388000E-7	3.609186E-3
1.388500E-7	3.597195E-3
1.389000E-7	3.573214E-3
1.389500E-7	3.538955E-3
1.390000E-7	3.535529E-3
1.390500E-7	3.554371E-3
1.391000E-7	3.559510E-3
1.391500E-7	3.561223E-3
1.392000E-7	3.571501E-3
1.392500E-7	3.578353E-3
1.393000E-7	3.602334E-3
1.393500E-7	3.634880E-3
1.394000E-7	3.653722E-3
1.394500E-7	3.665713E-3
1.395000E-7	3.682843E-3
1.395500E-7	3.699972E-3
1.396000E-7	3.723953E-3
1.396500E-7	3.753074E-3
1.397000E-7	3.766777E-3
1.397500E-7	3.751361E-3
1.398000E-7	3.720528E-3
1.398500E-7	3.684556E-3
1.399000E-7	3.641732E-3
1.399500E-7	3.593769E-3
1.400000E-7	3.535529E-3
1.400500E-7	3.461872E-3
1.401000E-7	3.393354E-3
1.401500E-7	3.329975E-3
1.402000E-7	3.266596E-3
1.402500E-7	3.215207E-3
1.403000E-7	3.179235E-3
1.403500E-7	3.146689E-3
1.404000E-7	3.138124E-3
1.404500E-7	3.162106E-3
1.405000E-7	3.182661E-3
1.405500E-7	3.189513E-3
1.406000E-7	3.211781E-3
1.406500E-7	3.240901E-3
1.407000E-7	3.249466E-3
1.407500E-7	3.259744E-3
1.408000E-7	3.282012E-3
1.408500E-7	3.300855E-3
1.409000E-7	3.312845E-3
1.409500E-7	3.312845E-3
1.410000E-7	3.309420E-3
1.410500E-7	3.309420E-3
1.411000E-7	3.319697E-3
1.411500E-7	3.333401E-3
1.412000E-7	3.345391E-3
1.412500E-7	3.345391E-3
1.413000E-7	3.333401E-3
1.413500E-7	3.328262E-3
1.414000E-7	3.335114E-3
1.414500E-7	3.335114E-3
1.415000E-7	3.319697E-3
1.415500E-7	3.292290E-3
1.416000E-7	3.264883E-3
1.416500E-7	3.244327E-3
1.417000E-7	3.235763E-3
1.417500E-7	3.225485E-3
1.418000E-7	3.201504E-3
1.418500E-7	3.189513E-3
1.419000E-7	3.189513E-3
1.419500E-7	3.163819E-3
1.420000E-7	3.129560E-3
1.420500E-7	3.127847E-3
1.421000E-7	3.134699E-3
1.421500E-7	3.124421E-3
1.422000E-7	3.119282E-3
1.422500E-7	3.124421E-3
1.423000E-7	3.117569E-3
1.423500E-7	3.112430E-3
1.424000E-7	3.117569E-3
1.424500E-7	3.119282E-3
1.425000E-7	3.120995E-3
1.425500E-7	3.138124E-3
1.426000E-7	3.184374E-3
1.426500E-7	3.239189E-3
1.427000E-7	3.287151E-3
1.427500E-7	3.338540E-3
1.428000E-7	3.405345E-3
1.428500E-7	3.460159E-3
1.429000E-7	3.497844E-3
1.429500E-7	3.542381E-3
1.430000E-7	3.590343E-3
1.430500E-7	3.616038E-3
1.431000E-7	3.619463E-3
1.431500E-7	3.622889E-3
1.432000E-7	3.617751E-3
1.432500E-7	3.593769E-3
1.433000E-7	3.561223E-3
1.433500E-7	3.526964E-3
1.434000E-7	3.470437E-3
1.434500E-7	3.396780E-3
1.435000E-7	3.328262E-3
1.435500E-7	3.261457E-3
1.436000E-7	3.174096E-3
1.436500E-7	3.083310E-3
1.437000E-7	3.011366E-3
1.437500E-7	2.939422E-3
1.438000E-7	2.869191E-3
1.438500E-7	2.812664E-3
1.439000E-7	2.766414E-3
1.439500E-7	2.723591E-3
1.440000E-7	2.694470E-3
1.440500E-7	2.685906E-3
1.441000E-7	2.680767E-3
1.441500E-7	2.675628E-3
1.442000E-7	2.679054E-3
1.442500E-7	2.691045E-3
1.443000E-7	2.692757E-3
1.443500E-7	2.689332E-3
1.444000E-7	2.694470E-3
1.444500E-7	2.709887E-3
1.445000E-7	2.730442E-3
1.445500E-7	2.762988E-3
1.446000E-7	2.798960E-3
1.446500E-7	2.812664E-3
1.447000E-7	2.819516E-3
1.447500E-7	2.829793E-3
1.448000E-7	2.816090E-3
1.448500E-7	2.778405E-3
1.449000E-7	2.739007E-3
1.449500E-7	2.696183E-3
1.450000E-7	2.646508E-3
1.450500E-7	2.619101E-3
1.451000E-7	2.605397E-3
1.451500E-7	2.601971E-3
1.452000E-7	2.617388E-3
1.452500E-7	2.646508E-3
1.453000E-7	2.677341E-3
1.453500E-7	2.725304E-3
1.454000E-7	2.792109E-3
1.454500E-7	2.845210E-3
1.455000E-7	2.867478E-3
1.455500E-7	2.870904E-3
1.456000E-7	2.855488E-3
1.456500E-7	2.828081E-3
1.457000E-7	2.786970E-3
1.457500E-7	2.727016E-3
1.458000E-7	2.672202E-3
1.458500E-7	2.636230E-3
1.459000E-7	2.615675E-3
1.459500E-7	2.617388E-3
1.460000E-7	2.641369E-3
1.460500E-7	2.663637E-3
1.461000E-7	2.687619E-3
1.461500E-7	2.727016E-3
1.462000E-7	2.762988E-3
1.462500E-7	2.774979E-3
1.463000E-7	2.762988E-3
1.463500E-7	2.744146E-3
1.464000E-7	2.718452E-3
1.464500E-7	2.687619E-3
1.465000E-7	2.651647E-3
1.465500E-7	2.617388E-3
1.466000E-7	2.588268E-3
1.466500E-7	2.572851E-3
1.467000E-7	2.574564E-3
1.467500E-7	2.584842E-3
1.468000E-7	2.610536E-3
1.468500E-7	2.661924E-3
1.469000E-7	2.737294E-3
1.469500E-7	2.816090E-3
1.470000E-7	2.891460E-3
1.470500E-7	2.980533E-3
1.471000E-7	3.079884E-3
1.471500E-7	3.170671E-3
1.472000E-7	3.240901E-3
1.472500E-7	3.290577E-3
1.473000E-7	3.321410E-3
1.473500E-7	3.336827E-3
1.474000E-7	3.335114E-3
1.474500E-7	3.309420E-3
1.475000E-7	3.254605E-3
1.475500E-7	3.167245E-3
1.476000E-7	3.066181E-3
1.476500E-7	2.965117E-3
1.477000E-7	2.855488E-3
1.477500E-7	2.740720E-3
1.478000E-7	2.637943E-3
1.478500E-7	2.554009E-3
1.479000E-7	2.478639E-3
1.479500E-7	2.416973E-3
1.480000E-7	2.377575E-3
1.480500E-7	2.360445E-3
1.481000E-7	2.362158E-3
1.481500E-7	2.381001E-3
1.482000E-7	2.401556E-3
1.482500E-7	2.422111E-3
1.483000E-7	2.439241E-3
1.483500E-7	2.458083E-3
1.484000E-7	2.473500E-3
1.484500E-7	2.478639E-3
1.485000E-7	2.478639E-3
1.485500E-7	2.485491E-3
1.486000E-7	2.502620E-3
1.486500E-7	2.506046E-3
1.487000E-7	2.487203E-3
1.487500E-7	2.463222E-3
1.488000E-7	2.425537E-3
1.488500E-7	2.389565E-3
1.489000E-7	2.384426E-3
1.489500E-7	2.384426E-3
1.490000E-7	2.365584E-3
1.490500E-7	2.369010E-3
1.491000E-7	2.389565E-3
1.491500E-7	2.399843E-3
1.492000E-7	2.425537E-3
1.492500E-7	2.480352E-3
1.493000E-7	2.536879E-3
1.493500E-7	2.612249E-3
1.494000E-7	2.691045E-3
1.494500E-7	2.750998E-3
1.495000E-7	2.804099E-3
1.495500E-7	2.870904E-3
1.496000E-7	2.929145E-3
1.496500E-7	2.968542E-3
1.497000E-7	2.995950E-3
1.497500E-7	3.004514E-3
1.498000E-7	3.006227E-3
1.498500E-7	3.014792E-3
1.499000E-7	2.987385E-3
1.499500E-7	2.930858E-3
1.500000E-7	2.877756E-3
1.500500E-7	2.816090E-3
1.501000E-7	2.733868E-3
1.501500E-7	2.636230E-3
1.502000E-7	2.536879E-3
1.502500E-7	2.444380E-3
1.503000E-7	2.367297E-3
1.503500E-7	2.305631E-3
1.504000E-7	2.264520E-3
1.504500E-7	2.254242E-3
1.505000E-7	2.257668E-3
1.505500E-7	2.261094E-3
1.506000E-7	2.279937E-3
1.506500E-7	2.317621E-3
1.507000E-7	2.355306E-3
1.507500E-7	2.384426E-3
1.508000E-7	2.411834E-3
1.508500E-7	2.430676E-3
1.509000E-7	2.439241E-3
1.509500E-7	2.437528E-3
1.510000E-7	2.437528E-3
1.510500E-7	2.437528E-3
1.511000E-7	2.422111E-3
1.511500E-7	2.398130E-3
1.512000E-7	2.389565E-3
1.512500E-7	2.377575E-3
1.513000E-7	2.343316E-3
1.513500E-7	2.307344E-3
1.514000E-7	2.271372E-3
1.514500E-7	2.221696E-3
1.515000E-7	2.165169E-3
1.515500E-7	2.125771E-3
1.516000E-7	2.105216E-3
1.516500E-7	2.096651E-3
1.517000E-7	2.103503E-3
1.517500E-7	2.124058E-3
1.518000E-7	2.156604E-3
1.518500E-7	2.209706E-3
1.519000E-7	2.262807E-3
1.519500E-7	2.314196E-3
1.520000E-7	2.382714E-3
1.520500E-7	2.468361E-3
1.521000E-7	2.533453E-3
1.521500E-7	2.588268E-3
1.522000E-7	2.655073E-3
1.522500E-7	2.721878E-3
1.523000E-7	2.766414E-3
1.523500E-7	2.783544E-3
1.524000E-7	2.781831E-3
1.524500E-7	2.771553E-3
1.525000E-7	2.744146E-3
1.525500E-7	2.692757E-3
1.526000E-7	2.639656E-3
1.526500E-7	2.593406E-3
1.527000E-7	2.543731E-3
1.527500E-7	2.482065E-3
1.528000E-7	2.420398E-3
1.528500E-7	2.375862E-3
1.529000E-7	2.360445E-3
1.529500E-7	2.357019E-3
1.530000E-7	2.372436E-3
1.530500E-7	2.415260E-3
1.531000E-7	2.461509E-3
1.531500E-7	2.500907E-3
1.532000E-7	2.543731E-3
1.532500E-7	2.598545E-3
1.533000E-7	2.646508E-3
1.533500E-7	2.670489E-3
1.534000E-7	2.685906E-3
1.534500E-7	2.709887E-3
1.535000E-7	2.725304E-3
1.535500E-7	2.713313E-3
1.536000E-7	2.687619E-3
1.536500E-7	2.648221E-3
1.537000E-7	2.595119E-3
1.537500E-7	2.533453E-3
1.538000E-7	2.473500E-3
1.538500E-7	2.423824E-3
1.539000E-7	2.399843E-3
1.539500E-7	2.386139E-3
1.540000E-7	2.372436E-3
1.540500E-7	2.365584E-3
1.541000E-7	2.367297E-3
1.541500E-7	2.382714E-3
1.542000E-7	2.410121E-3
1.542500E-7	2.430676E-3
1.543000E-7	2.432389E-3
1.543500E-7	2.432389E-3
1.544000E-7	2.427250E-3
1.544500E-7	2.401556E-3
1.545000E-7	2.374149E-3
1.545500E-7	2.357019E-3
1.546000E-7	2.345029E-3
1.546500E-7	2.326186E-3
1.547000E-7	2.305631E-3
1.547500E-7	2.295353E-3
1.548000E-7	2.293640E-3
1.548500E-7	2.276511E-3
1.549000E-7	2.259381E-3
1.549500E-7	2.255955E-3
1.550000E-7	2.243965E-3
1.550500E-7	2.218270E-3
1.551000E-7	2.213131E-3
1.551500E-7	2.214844E-3
1.552000E-7	2.209706E-3
1.552500E-7	2.202854E-3
1.553000E-7	2.214844E-3
1.553500E-7	2.233687E-3
1.554000E-7	2.235400E-3
1.554500E-7	2.225122E-3
1.555000E-7	2.209706E-3
1.555500E-7	2.187437E-3
1.556000E-7	2.160030E-3
1.556500E-7	2.136049E-3
1.557000E-7	2.113780E-3
1.557500E-7	2.091512E-3
1.558000E-7	2.088086E-3
1.558500E-7	2.110354E-3
1.559000E-7	2.144613E-3
1.559500E-7	2.173734E-3
1.560000E-7	2.194289E-3
1.560500E-7	2.231974E-3
1.561000E-7	2.264520E-3
1.561500E-7	2.276511E-3
1.562000E-7	2.273085E-3
1.562500E-7	2.240539E-3
1.563000E-7	2.170308E-3
1.563500E-7	2.088086E-3
1.564000E-7	2.011003E-3
1.564500E-7	1.940772E-3
1.565000E-7	1.885958E-3
1.565500E-7	1.849986E-3
1.566000E-7	1.846560E-3
1.566500E-7	1.875680E-3
1.567000E-7	1.923643E-3
1.567500E-7	1.978457E-3
1.568000E-7	2.046975E-3
1.568500E-7	2.122345E-3
1.569000E-7	2.185724E-3
1.569500E-7	2.230261E-3
1.570000E-7	2.264520E-3
1.570500E-7	2.300492E-3
1.571000E-7	2.321047E-3
1.571500E-7	2.324473E-3
1.572000E-7	2.317621E-3
1.572500E-7	2.314196E-3
1.573000E-7	2.315908E-3
1.573500E-7	2.310770E-3
1.574000E-7	2.288501E-3
1.574500E-7	2.266233E-3
1.575000E-7	2.250816E-3
1.575500E-7	2.233687E-3
1.576000E-7	2.204567E-3
1.576500E-7	2.156604E-3
1.577000E-7	2.101790E-3
1.577500E-7	2.058966E-3
1.578000E-7	2.021281E-3
1.578500E-7	1.997300E-3
1.579000E-7	2.002439E-3
1.579500E-7	2.021281E-3
1.580000E-7	2.050401E-3
1.580500E-7	2.100077E-3
1.581000E-7	2.158317E-3
1.581500E-7	2.213131E-3
1.582000E-7	2.266233E-3
1.582500E-7	2.300492E-3
1.583000E-7	2.305631E-3
1.583500E-7	2.291927E-3
1.584000E-7	2.266233E-3
1.584500E-7	2.228548E-3
1.585000E-7	2.180585E-3
1.585500E-7	2.139475E-3
1.586000E-7	2.115493E-3
1.586500E-7	2.096651E-3
1.587000E-7	2.076095E-3
1.587500E-7	2.076095E-3
1.588000E-7	2.106929E-3
1.588500E-7	2.156604E-3
1.589000E-7	2.218270E-3
1.589500E-7	2.274798E-3
1.590000E-7	2.321047E-3
1.590500E-7	2.370723E-3
1.591000E-7	2.416973E-3
1.591500E-7	2.425537E-3
1.592000E-7	2.411834E-3
1.592500E-7	2.406695E-3
1.593000E-7	2.387852E-3
1.593500E-7	2.348455E-3
1.594000E-7	2.314196E-3
1.594500E-7	2.290214E-3
1.595000E-7	2.264520E-3
1.595500E-7	2.249103E-3
1.596000E-7	2.254242E-3
1.596500E-7	2.266233E-3
1.597000E-7	2.278224E-3
1.597500E-7	2.298779E-3
1.598000E-7	2.329612E-3
1.598500E-7	2.374149E-3
1.599000E-7	2.425537E-3
1.599500E-7	2.468361E-3
1.600000E-7	2.492342E-3
1.600500E-7	2.499194E-3
1.601000E-7	2.483778E-3
1.601500E-7	2.442667E-3
1.602000E-7	2.392991E-3
1.602500E-7	2.343316E-3
1.603000E-7	2.273085E-3
1.603500E-7	2.196002E-3
1.604000E-7	2.130910E-3
1.604500E-7	2.093225E-3
1.605000E-7	2.067531E-3
1.605500E-7	2.041836E-3
1.606000E-7	2.024707E-3
1.606500E-7	2.041836E-3
1.607000E-7	2.064105E-3
1.607500E-7	2.076095E-3
1.608000E-7	2.084660E-3
1.608500E-7	2.093225E-3
1.609000E-7	2.074383E-3
1.609500E-7	2.046975E-3
1.610000E-7	2.033272E-3
1.610500E-7	2.014429E-3
1.611000E-7	1.983596E-3
1.611500E-7	1.971606E-3
1.612000E-7	1.981883E-3
1.612500E-7	1.985309E-3
1.613000E-7	1.968180E-3
1.613500E-7	1.949337E-3
1.614000E-7	1.942485E-3
1.614500E-7	1.937347E-3
1.615000E-7	1.921930E-3
1.615500E-7	1.908226E-3
1.616000E-7	1.915078E-3
1.616500E-7	1.927069E-3
1.617000E-7	1.921930E-3
1.617500E-7	1.913365E-3
1.618000E-7	1.923643E-3
1.618500E-7	1.944198E-3
1.619000E-7	1.945911E-3
1.619500E-7	1.940772E-3
1.620000E-7	1.952763E-3
1.620500E-7	1.971606E-3
1.621000E-7	1.985309E-3
1.621500E-7	2.012716E-3
1.622000E-7	2.055540E-3
1.622500E-7	2.100077E-3
1.623000E-7	2.149752E-3
1.623500E-7	2.213131E-3
1.624000E-7	2.267946E-3
1.624500E-7	2.321047E-3
1.625000E-7	2.357019E-3
1.625500E-7	2.362158E-3
1.626000E-7	2.339890E-3
1.626500E-7	2.288501E-3
1.627000E-7	2.209706E-3
1.627500E-7	2.120632E-3
1.628000E-7	2.031559E-3
1.628500E-7	1.937347E-3
1.629000E-7	1.839708E-3
1.629500E-7	1.760913E-3
1.630000E-7	1.726654E-3
1.630500E-7	1.726654E-3
1.631000E-7	1.743783E-3
1.631500E-7	1.767764E-3
1.632000E-7	1.795172E-3
1.632500E-7	1.834570E-3
1.633000E-7	1.879106E-3
1.633500E-7	1.913365E-3
1.634000E-7	1.942485E-3
1.634500E-7	1.968180E-3
1.635000E-7	1.997300E-3
1.635500E-7	2.034985E-3
1.636000E-7	2.074383E-3
1.636500E-7	2.134336E-3
1.637000E-7	2.223409E-3
1.637500E-7	2.295353E-3
1.638000E-7	2.338177E-3
1.638500E-7	2.386139E-3
1.639000E-7	2.411834E-3
1.639500E-7	2.392991E-3
1.640000E-7	2.374149E-3
1.640500E-7	2.353593E-3
1.641000E-7	2.279937E-3
1.641500E-7	2.204567E-3
1.642000E-7	2.177160E-3
1.642500E-7	2.151465E-3
1.643000E-7	2.112067E-3
1.643500E-7	2.106929E-3
1.644000E-7	2.141188E-3
1.644500E-7	2.190863E-3
1.645000E-7	2.250816E-3
1.645500E-7	2.307344E-3
1.646000E-7	2.348455E-3
1.646500E-7	2.382714E-3
1.647000E-7	2.396417E-3
1.647500E-7	2.369010E-3
1.648000E-7	2.317621E-3
1.648500E-7	2.266233E-3
1.649000E-7	2.216557E-3
1.649500E-7	2.172021E-3
1.650000E-7	2.149752E-3
1.650500E-7	2.151465E-3
1.651000E-7	2.165169E-3
1.651500E-7	2.194289E-3
1.652000E-7	2.254242E-3
1.652500E-7	2.321047E-3
1.653000E-7	2.369010E-3
1.653500E-7	2.406695E-3
1.654000E-7	2.428963E-3
1.654500E-7	2.420398E-3
1.655000E-7	2.379288E-3
1.655500E-7	2.317621E-3
1.656000E-7	2.247390E-3
1.656500E-7	2.168595E-3
1.657000E-7	2.086373E-3
1.657500E-7	2.022994E-3
1.658000E-7	1.983596E-3
1.658500E-7	1.963041E-3
1.659000E-7	1.969893E-3
1.659500E-7	1.999013E-3
1.660000E-7	2.033272E-3
1.660500E-7	2.079521E-3
1.661000E-7	2.134336E-3
1.661500E-7	2.165169E-3
1.662000E-7	2.173734E-3
1.662500E-7	2.168595E-3
1.663000E-7	2.156604E-3
1.663500E-7	2.137762E-3
1.664000E-7	2.110354E-3
1.664500E-7	2.076095E-3
1.665000E-7	2.057253E-3
1.665500E-7	2.074383E-3
1.666000E-7	2.127484E-3
1.666500E-7	2.189150E-3
1.667000E-7	2.255955E-3
1.667500E-7	2.333038E-3
1.668000E-7	2.406695E-3
1.668500E-7	2.463222E-3
1.669000E-7	2.499194E-3
1.669500E-7	2.514611E-3
1.670000E-7	2.495768E-3
1.670500E-7	2.437528E-3
1.671000E-7	2.329612E-3
1.671500E-7	2.185724E-3
1.672000E-7	2.031559E-3
1.672500E-7	1.875680E-3
1.673000E-7	1.721515E-3
1.673500E-7	1.587905E-3
1.674000E-7	1.491979E-3
1.674500E-7	1.428600E-3
1.675000E-7	1.384064E-3
1.675500E-7	1.368647E-3
1.676000E-7	1.396054E-3
1.676500E-7	1.456008E-3
1.677000E-7	1.524526E-3
1.677500E-7	1.615312E-3
1.678000E-7	1.731793E-3
1.678500E-7	1.853412E-3
1.679000E-7	1.966467E-3
1.679500E-7	2.074383E-3
1.680000E-7	2.166882E-3
1.680500E-7	2.238826E-3
1.681000E-7	2.295353E-3
1.681500E-7	2.327899E-3
1.682000E-7	2.336464E-3
1.682500E-7	2.336464E-3
1.683000E-7	2.317621E-3
1.683500E-7	2.273085E-3
1.684000E-7	2.214844E-3
1.684500E-7	2.151465E-3
1.685000E-7	2.070957E-3
1.685500E-7	1.988735E-3
1.686000E-7	1.921930E-3
1.686500E-7	1.861977E-3
1.687000E-7	1.815727E-3
1.687500E-7	1.783181E-3
1.688000E-7	1.755774E-3
1.688500E-7	1.742070E-3
1.689000E-7	1.736931E-3
1.689500E-7	1.726654E-3
1.690000E-7	1.723228E-3
1.690500E-7	1.743783E-3
1.691000E-7	1.784894E-3
1.691500E-7	1.820866E-3
1.692000E-7	1.858551E-3
1.692500E-7	1.908226E-3
1.693000E-7	1.963041E-3
1.693500E-7	2.005865E-3
1.694000E-7	2.045262E-3
1.694500E-7	2.088086E-3
1.695000E-7	2.108642E-3
1.695500E-7	2.105216E-3
1.696000E-7	2.084660E-3
1.696500E-7	2.033272E-3
1.697000E-7	1.959615E-3
1.697500E-7	1.880819E-3
1.698000E-7	1.803736E-3
1.698500E-7	1.719802E-3
1.699000E-7	1.639293E-3
1.699500E-7	1.572488E-3
1.700000E-7	1.533090E-3
1.700500E-7	1.533090E-3
1.701000E-7	1.567349E-3
1.701500E-7	1.622164E-3
1.702000E-7	1.711237E-3
1.702500E-7	1.827718E-3
1.703000E-7	1.949337E-3
1.703500E-7	2.070957E-3
1.704000E-7	2.192576E-3
1.704500E-7	2.300492E-3
1.705000E-7	2.372436E-3
1.705500E-7	2.403269E-3
1.706000E-7	2.394704E-3
1.706500E-7	2.365584E-3
1.707000E-7	2.326186E-3
1.707500E-7	2.249103E-3
1.708000E-7	2.136049E-3
1.708500E-7	2.029846E-3
1.709000E-7	1.930495E-3
1.709500E-7	1.831144E-3
1.710000E-7	1.747209E-3
1.710500E-7	1.694108E-3
1.711000E-7	1.651284E-3
1.711500E-7	1.627303E-3
1.712000E-7	1.622164E-3
1.712500E-7	1.613599E-3
1.713000E-7	1.606747E-3
1.713500E-7	1.627303E-3
1.714000E-7	1.654710E-3
1.714500E-7	1.661562E-3
1.715000E-7	1.678691E-3
1.715500E-7	1.726654E-3
1.716000E-7	1.757487E-3
1.716500E-7	1.769477E-3
1.717000E-7	1.800311E-3
1.717500E-7	1.836282E-3
1.718000E-7	1.873967E-3
1.718500E-7	1.937347E-3
1.719000E-7	2.011003E-3
1.719500E-7	2.084660E-3
1.720000E-7	2.166882E-3
1.720500E-7	2.245678E-3
1.721000E-7	2.285075E-3
1.721500E-7	2.303918E-3
1.722000E-7	2.321047E-3
1.722500E-7	2.315908E-3
1.723000E-7	2.281649E-3
1.723500E-7	2.221696E-3
1.724000E-7	2.136049E-3
1.724500E-7	2.031559E-3
1.725000E-7	1.925356E-3
1.725500E-7	1.827718E-3
1.726000E-7	1.743783E-3
1.726500E-7	1.676978E-3
1.727000E-7	1.623877E-3
1.727500E-7	1.582766E-3
1.728000E-7	1.555359E-3
1.728500E-7	1.548507E-3
1.729000E-7	1.550220E-3
1.729500E-7	1.560497E-3
1.730000E-7	1.579340E-3
1.730500E-7	1.591331E-3
1.731000E-7	1.591331E-3
1.731500E-7	1.599895E-3
1.732000E-7	1.613599E-3
1.732500E-7	1.615312E-3
1.733000E-7	1.618738E-3
1.733500E-7	1.634154E-3
1.734000E-7	1.644432E-3
