Study Name	CuCrZrCCFE2MeV13uA0.025dpaV_single_crystal
Sample Name	2019-08-21
Run Name	4.99019E-6C45degSpot02
Operator	Angus Wylie
Date	8/21/2019
Time	17:30
Sign	FIX
Grating Spacing	06.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	17:32:01
	
Time	Amplitude
1.715500E-7	1.442304E-3
1.716000E-7	1.426887E-3
1.716500E-7	1.420036E-3
1.717000E-7	1.414897E-3
1.717500E-7	1.416610E-3
1.718000E-7	1.420036E-3
1.718500E-7	1.421749E-3
1.719000E-7	1.409758E-3
1.719500E-7	1.375499E-3
1.720000E-7	1.339527E-3
1.720500E-7	1.303555E-3
1.721000E-7	1.269296E-3
1.721500E-7	1.243602E-3
1.722000E-7	1.221333E-3
1.722500E-7	1.214482E-3
1.723000E-7	1.226472E-3
1.723500E-7	1.241889E-3
1.724000E-7	1.262444E-3
1.724500E-7	1.301842E-3
1.725000E-7	1.337814E-3
1.725500E-7	1.368647E-3
1.726000E-7	1.409758E-3
1.726500E-7	1.452582E-3
1.727000E-7	1.473137E-3
1.727500E-7	1.488554E-3
1.728000E-7	1.521100E-3
1.728500E-7	1.543368E-3
1.729000E-7	1.546794E-3
1.729500E-7	1.553646E-3
1.730000E-7	1.567349E-3
1.730500E-7	1.558785E-3
1.731000E-7	1.521100E-3
1.731500E-7	1.469711E-3
1.732000E-7	1.416610E-3
1.732500E-7	1.356656E-3
1.733000E-7	1.288138E-3
1.733500E-7	1.219620E-3
1.734000E-7	1.151102E-3
1.734500E-7	1.089436E-3
1.735000E-7	1.060316E-3
1.735500E-7	1.067168E-3
1.736000E-7	1.091149E-3
1.736500E-7	1.115130E-3
1.737000E-7	1.152815E-3
1.737500E-7	1.207630E-3
1.738000E-7	1.260731E-3
1.738500E-7	1.293277E-3
1.739000E-7	1.317259E-3
1.739500E-7	1.332675E-3
1.740000E-7	1.327536E-3
1.740500E-7	1.315546E-3
1.741000E-7	1.298416E-3
1.741500E-7	1.267583E-3
1.742000E-7	1.238463E-3
1.742500E-7	1.231611E-3
1.743000E-7	1.247028E-3
1.743500E-7	1.277861E-3
1.744000E-7	1.320684E-3
1.744500E-7	1.382351E-3
1.745000E-7	1.467998E-3
1.745500E-7	1.550220E-3
1.746000E-7	1.613599E-3
1.746500E-7	1.673552E-3
1.747000E-7	1.714663E-3
1.747500E-7	1.706098E-3
1.748000E-7	1.659849E-3
1.748500E-7	1.596469E-3
1.749000E-7	1.515961E-3
1.749500E-7	1.426887E-3
1.750000E-7	1.339527E-3
1.750500E-7	1.231611E-3
1.751000E-7	1.127121E-3
1.751500E-7	1.058603E-3
1.752000E-7	1.005502E-3
1.752500E-7	9.575391E-4
1.753000E-7	9.506873E-4
1.753500E-7	9.883722E-4
1.754000E-7	1.043187E-3
1.754500E-7	1.118556E-3
1.755000E-7	1.202491E-3
1.755500E-7	1.279574E-3
1.756000E-7	1.348092E-3
1.756500E-7	1.408045E-3
1.757000E-7	1.449156E-3
1.757500E-7	1.473137E-3
1.758000E-7	1.481702E-3
1.758500E-7	1.481702E-3
1.759000E-7	1.474850E-3
1.759500E-7	1.450869E-3
1.760000E-7	1.409758E-3
1.760500E-7	1.361795E-3
1.761000E-7	1.325823E-3
1.761500E-7	1.301842E-3
1.762000E-7	1.288138E-3
1.762500E-7	1.286425E-3
1.763000E-7	1.308694E-3
1.763500E-7	1.334388E-3
1.764000E-7	1.354943E-3
1.764500E-7	1.377212E-3
1.765000E-7	1.399480E-3
1.765500E-7	1.418323E-3
1.766000E-7	1.437165E-3
1.766500E-7	1.452582E-3
1.767000E-7	1.459433E-3
1.767500E-7	1.457720E-3
1.768000E-7	1.437165E-3
1.768500E-7	1.408045E-3
1.769000E-7	1.377212E-3
1.769500E-7	1.344666E-3
1.770000E-7	1.322397E-3
1.770500E-7	1.322397E-3
1.771000E-7	1.325823E-3
1.771500E-7	1.330962E-3
1.772000E-7	1.361795E-3
1.772500E-7	1.418323E-3
1.773000E-7	1.485128E-3
1.773500E-7	1.557072E-3
1.774000E-7	1.627303E-3
1.774500E-7	1.690682E-3
1.775000E-7	1.743783E-3
1.775500E-7	1.784894E-3
1.776000E-7	1.790033E-3
1.776500E-7	1.760913E-3
1.777000E-7	1.695821E-3
1.777500E-7	1.594756E-3
1.778000E-7	1.473137E-3
1.778500E-7	1.356656E-3
1.779000E-7	1.229898E-3
1.779500E-7	1.108279E-3
1.780000E-7	1.036335E-3
1.780500E-7	9.952240E-4
1.781000E-7	9.541132E-4
1.781500E-7	9.506873E-4
1.782000E-7	9.832333E-4
1.782500E-7	1.010641E-3
1.783000E-7	1.043187E-3
1.783500E-7	1.094575E-3
1.784000E-7	1.127121E-3
1.784500E-7	1.132260E-3
1.785000E-7	1.132260E-3
1.785500E-7	1.121982E-3
1.786000E-7	1.104853E-3
1.786500E-7	1.086010E-3
1.787000E-7	1.072307E-3
1.787500E-7	1.072307E-3
1.788000E-7	1.086010E-3
1.788500E-7	1.104853E-3
1.789000E-7	1.123695E-3
1.789500E-7	1.154528E-3
1.790000E-7	1.192213E-3
1.790500E-7	1.235037E-3
1.791000E-7	1.264157E-3
1.791500E-7	1.281287E-3
1.792000E-7	1.294990E-3
1.792500E-7	1.298416E-3
1.793000E-7	1.293277E-3
1.793500E-7	1.288138E-3
1.794000E-7	1.289851E-3
1.794500E-7	1.301842E-3
1.795000E-7	1.320684E-3
1.795500E-7	1.346379E-3
1.796000E-7	1.375499E-3
1.796500E-7	1.413184E-3
1.797000E-7	1.456008E-3
1.797500E-7	1.493692E-3
1.798000E-7	1.514248E-3
1.798500E-7	1.522813E-3
1.799000E-7	1.512535E-3
1.799500E-7	1.450869E-3
1.800000E-7	1.348092E-3
1.800500E-7	1.255592E-3
1.801000E-7	1.164806E-3
1.801500E-7	1.068881E-3
1.802000E-7	9.780945E-4
1.802500E-7	9.147153E-4
1.803000E-7	8.890211E-4
1.803500E-7	9.078635E-4
1.804000E-7	9.626779E-4
1.804500E-7	1.031196E-3
1.805000E-7	1.101427E-3
1.805500E-7	1.193926E-3
1.806000E-7	1.289851E-3
1.806500E-7	1.360082E-3
1.807000E-7	1.413184E-3
1.807500E-7	1.445730E-3
1.808000E-7	1.450869E-3
1.808500E-7	1.447443E-3
1.809000E-7	1.438878E-3
1.809500E-7	1.401193E-3
1.810000E-7	1.346379E-3
1.810500E-7	1.298416E-3
1.811000E-7	1.255592E-3
1.811500E-7	1.212769E-3
1.812000E-7	1.173371E-3
1.812500E-7	1.130547E-3
1.813000E-7	1.099714E-3
1.813500E-7	1.070594E-3
1.814000E-7	1.039761E-3
1.814500E-7	1.017492E-3
1.815000E-7	9.969369E-4
1.815500E-7	9.746686E-4
1.816000E-7	9.746686E-4
1.816500E-7	9.900851E-4
1.817000E-7	1.003789E-3
1.817500E-7	1.024344E-3
1.818000E-7	1.058603E-3
1.818500E-7	1.091149E-3
1.819000E-7	1.115130E-3
1.819500E-7	1.137399E-3
1.820000E-7	1.147677E-3
1.820500E-7	1.142538E-3
1.821000E-7	1.128834E-3
1.821500E-7	1.115130E-3
1.822000E-7	1.084297E-3
1.822500E-7	1.044900E-3
1.823000E-7	1.014066E-3
1.823500E-7	9.849463E-4
1.824000E-7	9.558261E-4
1.824500E-7	9.558261E-4
1.825000E-7	9.746686E-4
1.825500E-7	9.917981E-4
1.826000E-7	1.017492E-3
1.826500E-7	1.044900E-3
1.827000E-7	1.055177E-3
1.827500E-7	1.058603E-3
1.828000E-7	1.058603E-3
1.828500E-7	1.032909E-3
1.829000E-7	9.917981E-4
1.829500E-7	9.404096E-4
1.830000E-7	8.804563E-4
1.830500E-7	8.187901E-4
1.831000E-7	7.691146E-4
1.831500E-7	7.417074E-4
1.832000E-7	7.451333E-4
1.832500E-7	7.674016E-4
1.833000E-7	8.050865E-4
1.833500E-7	8.633268E-4
1.834000E-7	9.284189E-4
1.834500E-7	9.798074E-4
1.835000E-7	1.010641E-3
1.835500E-7	1.015779E-3
1.836000E-7	9.969369E-4
1.836500E-7	9.678168E-4
1.837000E-7	9.404096E-4
1.837500E-7	8.975858E-4
1.838000E-7	8.342067E-4
1.838500E-7	7.725405E-4
1.839000E-7	7.417074E-4
1.839500E-7	7.297167E-4
1.840000E-7	7.348556E-4
1.840500E-7	7.622628E-4
1.841000E-7	8.102254E-4
1.841500E-7	8.701786E-4
1.842000E-7	9.301319E-4
1.842500E-7	9.883722E-4
1.843000E-7	1.041474E-3
1.843500E-7	1.079159E-3
1.844000E-7	1.079159E-3
1.844500E-7	1.050038E-3
1.845000E-7	1.019205E-3
1.845500E-7	9.969369E-4
1.846000E-7	9.592520E-4
1.846500E-7	9.164283E-4
1.847000E-7	8.838822E-4
1.847500E-7	8.547621E-4
1.848000E-7	8.239290E-4
1.848500E-7	7.999477E-4
1.849000E-7	7.896700E-4
1.849500E-7	8.033736E-4
1.850000E-7	8.273549E-4
1.850500E-7	8.427714E-4
1.851000E-7	8.650398E-4
1.851500E-7	8.992988E-4
1.852000E-7	9.249930E-4
1.852500E-7	9.421225E-4
1.853000E-7	9.661038E-4
1.853500E-7	9.798074E-4
1.854000E-7	9.661038E-4
1.854500E-7	9.438355E-4
1.855000E-7	9.181412E-4
1.855500E-7	8.873081E-4
1.856000E-7	8.599009E-4
1.856500E-7	8.307808E-4
1.857000E-7	7.896700E-4
1.857500E-7	7.502721E-4
1.858000E-7	7.314297E-4
1.858500E-7	7.228649E-4
1.859000E-7	7.382815E-4
1.859500E-7	7.656887E-4
1.860000E-7	7.982347E-4
1.860500E-7	8.461973E-4
1.861000E-7	9.164283E-4
1.861500E-7	9.866592E-4
1.862000E-7	1.039761E-3
1.862500E-7	1.094575E-3
1.863000E-7	1.154528E-3
1.863500E-7	1.212769E-3
1.864000E-7	1.248741E-3
1.864500E-7	1.262444E-3
1.865000E-7	1.271009E-3
1.865500E-7	1.271009E-3
1.866000E-7	1.250454E-3
1.866500E-7	1.212769E-3
1.867000E-7	1.168232E-3
1.867500E-7	1.121982E-3
1.868000E-7	1.082584E-3
1.868500E-7	1.039761E-3
1.869000E-7	1.000363E-3
1.869500E-7	9.695297E-4
1.870000E-7	9.438355E-4
1.870500E-7	9.232801E-4
1.871000E-7	9.010117E-4
1.871500E-7	8.736045E-4
1.872000E-7	8.547621E-4
1.872500E-7	8.444844E-4
1.873000E-7	8.290678E-4
1.873500E-7	8.033736E-4
1.874000E-7	7.862441E-4
1.874500E-7	7.811052E-4
1.875000E-7	7.742534E-4
1.875500E-7	7.451333E-4
1.876000E-7	7.160131E-4
1.876500E-7	7.023095E-4
1.877000E-7	6.868930E-4
1.877500E-7	6.766153E-4
1.878000E-7	6.731894E-4
1.878500E-7	6.646246E-4
1.879000E-7	6.526340E-4
1.879500E-7	6.543469E-4
1.880000E-7	6.646246E-4
1.880500E-7	6.834671E-4
1.881000E-7	7.040225E-4
1.881500E-7	7.143002E-4
1.882000E-7	7.417074E-4
1.882500E-7	7.913829E-4
1.883000E-7	8.222160E-4
1.883500E-7	8.444844E-4
1.884000E-7	8.924470E-4
1.884500E-7	9.438355E-4
1.885000E-7	9.815204E-4
1.885500E-7	1.008928E-3
1.886000E-7	1.014066E-3
1.886500E-7	1.002076E-3
1.887000E-7	9.866592E-4
1.887500E-7	9.506873E-4
1.888000E-7	8.907340E-4
1.888500E-7	8.273549E-4
1.889000E-7	7.656887E-4
1.889500E-7	6.988836E-4
1.890000E-7	6.406433E-4
1.890500E-7	6.115232E-4
1.891000E-7	6.115232E-4
1.891500E-7	6.355045E-4
1.892000E-7	6.971707E-4
1.892500E-7	7.913829E-4
1.893000E-7	9.061506E-4
1.893500E-7	1.029483E-3
1.894000E-7	1.140825E-3
1.894500E-7	1.221333E-3
1.895000E-7	1.284713E-3
1.895500E-7	1.320684E-3
1.896000E-7	1.303555E-3
1.896500E-7	1.240176E-3
1.897000E-7	1.151102E-3
1.897500E-7	1.026057E-3
1.898000E-7	8.599009E-4
1.898500E-7	7.005966E-4
1.899000E-7	5.652735E-4
1.899500E-7	4.556447E-4
1.900000E-7	3.905526E-4
1.900500E-7	3.785620E-4
1.901000E-7	4.059692E-4
1.901500E-7	4.779131E-4
1.902000E-7	5.961066E-4
1.902500E-7	7.365685E-4
1.903000E-7	8.753175E-4
1.903500E-7	9.917981E-4
1.904000E-7	1.070594E-3
1.904500E-7	1.125408E-3
1.905000E-7	1.159667E-3
1.905500E-7	1.144251E-3
1.906000E-7	1.086010E-3
1.906500E-7	1.015779E-3
1.907000E-7	9.352707E-4
1.907500E-7	8.513362E-4
1.908000E-7	7.691146E-4
1.908500E-7	7.160131E-4
1.909000E-7	7.005966E-4
1.909500E-7	7.160131E-4
1.910000E-7	7.417074E-4
1.910500E-7	7.879570E-4
1.911000E-7	8.427714E-4
1.911500E-7	8.753175E-4
1.912000E-7	8.838822E-4
1.912500E-7	8.718916E-4
1.913000E-7	8.256419E-4
1.913500E-7	7.434203E-4
1.914000E-7	6.492081E-4
1.914500E-7	5.481440E-4
1.915000E-7	4.368023E-4
1.915500E-7	3.288864E-4
1.916000E-7	2.466648E-4
1.916500E-7	1.969893E-4
1.917000E-7	1.849986E-4
1.917500E-7	2.124058E-4
1.918000E-7	2.655073E-4
1.918500E-7	3.494418E-4
1.919000E-7	4.642095E-4
1.919500E-7	6.046714E-4
1.920000E-7	7.485592E-4
1.920500E-7	8.770304E-4
1.921000E-7	9.832333E-4
1.921500E-7	1.080871E-3
1.922000E-7	1.161380E-3
1.922500E-7	1.205917E-3
1.923000E-7	1.219620E-3
1.923500E-7	1.212769E-3
1.924000E-7	1.178510E-3
1.924500E-7	1.123695E-3
1.925000E-7	1.051751E-3
1.925500E-7	9.506873E-4
1.926000E-7	8.496232E-4
1.926500E-7	7.605498E-4
1.927000E-7	6.800412E-4
1.927500E-7	6.235138E-4
1.928000E-7	5.909678E-4
1.928500E-7	5.841160E-4
1.929000E-7	6.080973E-4
1.929500E-7	6.526340E-4
1.930000E-7	7.074484E-4
1.930500E-7	7.691146E-4
1.931000E-7	8.444844E-4
1.931500E-7	9.249930E-4
1.932000E-7	9.900851E-4
1.932500E-7	1.017492E-3
1.933000E-7	1.022631E-3
1.933500E-7	1.027770E-3
1.934000E-7	1.010641E-3
1.934500E-7	9.746686E-4
1.935000E-7	9.352707E-4
1.935500E-7	8.941599E-4
1.936000E-7	8.633268E-4
1.936500E-7	8.461973E-4
1.937000E-7	8.342067E-4
1.937500E-7	8.324937E-4
1.938000E-7	8.513362E-4
1.938500E-7	8.667527E-4
1.939000E-7	8.821693E-4
1.939500E-7	9.061506E-4
1.940000E-7	9.301319E-4
1.940500E-7	9.524002E-4
1.941000E-7	9.678168E-4
1.941500E-7	9.763815E-4
1.942000E-7	9.746686E-4
1.942500E-7	9.763815E-4
1.943000E-7	9.780945E-4
1.943500E-7	9.746686E-4
1.944000E-7	9.678168E-4
1.944500E-7	9.729556E-4
1.945000E-7	9.780945E-4
1.945500E-7	9.678168E-4
1.946000E-7	9.558261E-4
1.946500E-7	9.541132E-4
1.947000E-7	9.369837E-4
1.947500E-7	9.095765E-4
1.948000E-7	8.975858E-4
1.948500E-7	8.941599E-4
1.949000E-7	8.941599E-4
1.949500E-7	8.941599E-4
1.950000E-7	8.821693E-4
1.950500E-7	8.718916E-4
1.951000E-7	8.821693E-4
1.951500E-7	8.958729E-4
1.952000E-7	9.095765E-4
1.952500E-7	9.318448E-4
1.953000E-7	9.626779E-4
1.953500E-7	9.866592E-4
1.954000E-7	1.019205E-3
1.954500E-7	1.062029E-3
1.955000E-7	1.101427E-3
1.955500E-7	1.118556E-3
1.956000E-7	1.103140E-3
1.956500E-7	1.089436E-3
1.957000E-7	1.065455E-3
1.957500E-7	1.014066E-3
1.958000E-7	9.524002E-4
1.958500E-7	8.924470E-4
1.959000E-7	8.136513E-4
1.959500E-7	7.314297E-4
1.960000E-7	6.680505E-4
1.960500E-7	6.115232E-4
1.961000E-7	5.481440E-4
1.961500E-7	4.881908E-4
1.962000E-7	4.368023E-4
1.962500E-7	4.059692E-4
1.963000E-7	3.956915E-4
1.963500E-7	4.042562E-4
1.964000E-7	4.213857E-4
1.964500E-7	4.368023E-4
1.965000E-7	4.505059E-4
1.965500E-7	4.693483E-4
1.966000E-7	4.881908E-4
1.966500E-7	5.241627E-4
1.967000E-7	5.806901E-4
1.967500E-7	6.440692E-4
1.968000E-7	7.040225E-4
1.968500E-7	7.725405E-4
1.969000E-7	8.461973E-4
1.969500E-7	9.181412E-4
1.970000E-7	9.746686E-4
1.970500E-7	1.017492E-3
1.971000E-7	1.055177E-3
1.971500E-7	1.082584E-3
1.972000E-7	1.096288E-3
1.972500E-7	1.104853E-3
1.973000E-7	1.099714E-3
1.973500E-7	1.072307E-3
1.974000E-7	1.031196E-3
1.974500E-7	9.815204E-4
1.975000E-7	9.301319E-4
1.975500E-7	8.907340E-4
1.976000E-7	8.616139E-4
1.976500E-7	8.239290E-4
1.977000E-7	7.845311E-4
1.977500E-7	7.571239E-4
1.978000E-7	7.417074E-4
1.978500E-7	7.485592E-4
1.979000E-7	7.759664E-4
1.979500E-7	8.050865E-4
1.980000E-7	8.376326E-4
1.980500E-7	8.958729E-4
1.981000E-7	9.609650E-4
1.981500E-7	1.002076E-3
1.982000E-7	1.022631E-3
1.982500E-7	1.032909E-3
1.983000E-7	1.031196E-3
1.983500E-7	9.986499E-4
1.984000E-7	9.404096E-4
1.984500E-7	8.787434E-4
1.985000E-7	8.136513E-4
1.985500E-7	7.297167E-4
1.986000E-7	6.320786E-4
1.986500E-7	5.532829E-4
1.987000E-7	5.070332E-4
1.987500E-7	4.813390E-4
1.988000E-7	4.693483E-4
1.988500E-7	4.899037E-4
1.989000E-7	5.481440E-4
1.989500E-7	6.149491E-4
1.990000E-7	6.886059E-4
1.990500E-7	7.639757E-4
1.991000E-7	8.153642E-4
1.991500E-7	8.513362E-4
1.992000E-7	8.770304E-4
1.992500E-7	8.667527E-4
1.993000E-7	8.205031E-4
1.993500E-7	7.588369E-4
1.994000E-7	6.903189E-4
1.994500E-7	6.046714E-4
1.995000E-7	5.104591E-4
1.995500E-7	4.213857E-4
1.996000E-7	3.528677E-4
1.996500E-7	3.014792E-4
1.997000E-7	2.809238E-4
1.997500E-7	3.031922E-4
1.998000E-7	3.545807E-4
1.998500E-7	4.179598E-4
1.999000E-7	5.104591E-4
1.999500E-7	6.337915E-4
2.000000E-7	7.536980E-4
2.000500E-7	8.547621E-4
