Study Name	IronIrradiated_Fe3plus
Sample Name	2022-01-04
Run Name	unirradiated_10
Operator	Angus
Date	1/4/2022
Time	12:46
Sign	FIX
Grating Spacing	06.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	12:47:15
	
Time	Amplitude
1.282500E-7	7.622613E-4
1.283000E-7	6.886044E-4
1.283500E-7	6.457807E-4
1.284000E-7	5.961051E-4
1.284500E-7	5.755497E-4
1.285000E-7	5.464296E-4
1.285500E-7	4.881893E-4
1.286000E-7	4.830504E-4
1.286500E-7	4.864763E-4
1.287000E-7	5.087447E-4
1.287500E-7	5.293001E-4
1.288000E-7	5.841145E-4
1.288500E-7	6.269382E-4
1.289000E-7	6.560584E-4
1.289500E-7	6.920303E-4
1.290000E-7	7.057339E-4
1.290500E-7	7.297152E-4
1.291000E-7	7.382800E-4
1.291500E-7	7.776778E-4
1.292000E-7	8.119368E-4
1.292500E-7	8.838807E-4
1.293000E-7	9.643894E-4
1.293500E-7	1.017491E-3
1.294000E-7	1.086009E-3
1.294500E-7	1.142536E-3
1.295000E-7	1.168230E-3
1.295500E-7	1.183647E-3
1.296000E-7	1.221332E-3
1.296500E-7	1.235036E-3
1.297000E-7	1.209341E-3
1.297500E-7	1.173369E-3
1.298000E-7	1.157953E-3
1.298500E-7	1.133971E-3
1.299000E-7	1.099712E-3
1.299500E-7	1.022630E-3
1.300000E-7	9.318433E-4
1.300500E-7	8.205016E-4
1.301000E-7	7.228634E-4
1.301500E-7	6.149476E-4
1.302000E-7	4.744857E-4
1.302500E-7	3.580051E-4
1.303000E-7	2.518022E-4
1.303500E-7	1.867101E-4
1.304000E-7	1.199050E-4
1.304500E-7	8.735897E-5
1.305000E-7	8.735897E-5
1.305500E-7	1.181921E-4
1.306000E-7	2.055525E-4
1.306500E-7	3.186072E-4
1.307000E-7	4.916152E-4
1.307500E-7	6.834656E-4
1.308000E-7	8.616124E-4
1.308500E-7	1.015778E-3
1.309000E-7	1.118555E-3
1.309500E-7	1.171656E-3
1.310000E-7	1.181934E-3
1.310500E-7	1.151101E-3
1.311000E-7	1.074018E-3
1.311500E-7	9.575376E-4
1.312000E-7	8.359181E-4
1.312500E-7	6.937433E-4
1.313000E-7	5.549943E-4
1.313500E-7	4.282360E-4
1.314000E-7	3.254590E-4
1.314500E-7	2.243950E-4
1.315000E-7	1.473122E-4
1.315500E-7	1.284698E-4
1.316000E-7	1.473122E-4
1.316500E-7	1.181921E-4
1.317000E-7	1.181921E-4
1.317500E-7	1.353216E-4
1.318000E-7	1.216180E-4
1.318500E-7	1.130532E-4
1.319000E-7	9.421077E-5
1.319500E-7	1.370345E-4
1.320000E-7	1.815712E-4
1.320500E-7	2.398115E-4
1.321000E-7	3.237461E-4
1.321500E-7	4.111065E-4
1.322000E-7	5.275871E-4
1.322500E-7	6.697620E-4
1.323000E-7	8.256404E-4
1.323500E-7	9.712412E-4
1.324000E-7	1.106564E-3
1.324500E-7	1.204202E-3
1.325000E-7	1.229897E-3
1.325500E-7	1.252165E-3
1.326000E-7	1.260730E-3
1.326500E-7	1.224758E-3
1.327000E-7	1.145962E-3
1.327500E-7	1.060315E-3
1.328000E-7	9.626764E-4
1.328500E-7	8.564735E-4
1.329000E-7	7.776778E-4
1.329500E-7	6.971692E-4
1.330000E-7	6.474936E-4
1.330500E-7	5.926792E-4
1.331000E-7	5.789756E-4
1.331500E-7	5.858274E-4
1.332000E-7	5.789756E-4
1.332500E-7	5.858274E-4
1.333000E-7	6.115217E-4
1.333500E-7	6.252253E-4
1.334000E-7	6.372159E-4
1.334500E-7	6.286512E-4
1.335000E-7	6.440677E-4
1.335500E-7	6.406418E-4
1.336000E-7	6.406418E-4
1.336500E-7	6.423548E-4
1.337000E-7	6.029569E-4
1.337500E-7	5.618461E-4
1.338000E-7	5.378648E-4
1.338500E-7	5.293001E-4
1.339000E-7	5.464296E-4
1.339500E-7	5.618461E-4
1.340000E-7	5.943922E-4
1.340500E-7	6.269382E-4
1.341000E-7	6.646231E-4
1.341500E-7	6.663361E-4
1.342000E-7	6.954562E-4
1.342500E-7	6.920303E-4
1.343000E-7	6.851785E-4
1.343500E-7	6.629102E-4
1.344000E-7	6.217994E-4
1.344500E-7	5.806886E-4
1.345000E-7	5.241612E-4
1.345500E-7	4.899022E-4
1.346000E-7	4.710598E-4
1.346500E-7	4.453655E-4
1.347000E-7	4.213842E-4
1.347500E-7	4.196713E-4
1.348000E-7	4.419396E-4
1.348500E-7	5.190224E-4
1.349000E-7	5.567073E-4
1.349500E-7	5.755497E-4
1.350000E-7	5.909663E-4
1.350500E-7	5.961051E-4
1.351000E-7	5.926792E-4
1.351500E-7	5.618461E-4
1.352000E-7	5.241612E-4
1.352500E-7	4.847634E-4
1.353000E-7	4.453655E-4
1.353500E-7	4.436526E-4
1.354000E-7	4.539303E-4
1.354500E-7	4.470785E-4
1.355000E-7	4.299490E-4
1.355500E-7	4.162454E-4
1.356000E-7	3.991159E-4
1.356500E-7	3.888382E-4
1.357000E-7	3.699957E-4
1.357500E-7	3.340238E-4
1.358000E-7	2.620799E-4
1.358500E-7	2.158302E-4
1.359000E-7	1.644417E-4
1.359500E-7	1.164791E-4
1.360000E-7	9.078487E-5
1.360500E-7	1.113403E-4
1.361000E-7	1.884230E-4
1.361500E-7	2.740705E-4
1.362000E-7	3.836993E-4
1.362500E-7	4.984670E-4
1.363000E-7	6.063828E-4
1.363500E-7	6.954562E-4
1.364000E-7	7.571224E-4
1.364500E-7	7.845296E-4
1.365000E-7	7.913814E-4
1.365500E-7	7.331411E-4
1.366000E-7	6.286512E-4
1.366500E-7	5.378648E-4
1.367000E-7	4.179583E-4
1.367500E-7	3.288849E-4
1.368000E-7	2.809223E-4
1.368500E-7	3.031907E-4
1.369000E-7	3.220331E-4
1.369500E-7	4.179583E-4
1.370000E-7	5.430037E-4
1.370500E-7	6.560584E-4
1.371000E-7	7.674001E-4
1.371500E-7	8.564735E-4
1.372000E-7	9.198527E-4
1.372500E-7	9.575376E-4
1.373000E-7	9.746671E-4
1.373500E-7	9.438340E-4
1.374000E-7	8.838807E-4
1.374500E-7	8.222145E-4
1.375000E-7	7.091598E-4
1.375500E-7	6.183735E-4
1.376000E-7	5.018929E-4
1.376500E-7	3.956900E-4
1.377000E-7	3.066166E-4
1.377500E-7	2.466633E-4
1.378000E-7	2.055525E-4
1.378500E-7	1.678676E-4
1.379000E-7	1.438863E-4
1.379500E-7	1.267568E-4
1.380000E-7	1.130532E-4
1.380500E-7	1.267568E-4
1.381000E-7	1.438863E-4
1.381500E-7	1.627288E-4
1.382000E-7	2.243950E-4
1.382500E-7	2.843482E-4
1.383000E-7	3.580051E-4
1.383500E-7	4.111065E-4
1.384000E-7	5.104576E-4
1.384500E-7	6.217994E-4
1.385000E-7	7.382800E-4
1.385500E-7	8.855937E-4
1.386000E-7	1.038046E-3
1.386500E-7	1.202489E-3
1.387000E-7	1.337813E-3
1.387500E-7	1.435451E-3
1.388000E-7	1.531376E-3
1.388500E-7	1.579338E-3
1.389000E-7	1.572487E-3
1.389500E-7	1.543367E-3
1.390000E-7	1.444015E-3
1.390500E-7	1.327535E-3
1.391000E-7	1.197351E-3
1.391500E-7	1.092861E-3
1.392000E-7	9.438340E-4
1.392500E-7	8.239275E-4
1.393000E-7	7.588354E-4
1.393500E-7	6.868915E-4
1.394000E-7	6.406418E-4
1.394500E-7	6.217994E-4
1.395000E-7	6.543454E-4
1.395500E-7	6.577713E-4
1.396000E-7	6.851785E-4
1.396500E-7	6.749008E-4
1.397000E-7	6.423548E-4
1.397500E-7	6.149476E-4
1.398000E-7	5.926792E-4
1.398500E-7	5.961051E-4
1.399000E-7	5.806886E-4
1.399500E-7	5.995310E-4
1.400000E-7	6.080958E-4
1.400500E-7	5.755497E-4
1.401000E-7	5.875404E-4
1.401500E-7	6.098087E-4
1.402000E-7	6.149476E-4
1.402500E-7	6.492066E-4
1.403000E-7	6.714749E-4
1.403500E-7	6.526325E-4
1.404000E-7	6.115217E-4
1.404500E-7	5.549943E-4
1.405000E-7	5.190224E-4
1.405500E-7	4.916152E-4
1.406000E-7	4.624950E-4
1.406500E-7	4.573562E-4
1.407000E-7	4.522173E-4
1.407500E-7	5.378648E-4
1.408000E-7	6.269382E-4
1.408500E-7	7.245764E-4
1.409000E-7	8.307793E-4
1.409500E-7	9.523987E-4
1.410000E-7	1.026056E-3
1.410500E-7	1.082583E-3
1.411000E-7	1.135684E-3
1.411500E-7	1.137397E-3
1.412000E-7	1.120268E-3
1.412500E-7	1.029481E-3
1.413000E-7	9.575376E-4
1.413500E-7	8.633253E-4
1.414000E-7	7.417059E-4
1.414500E-7	6.320771E-4
1.415000E-7	5.258742E-4
1.415500E-7	4.779116E-4
1.416000E-7	4.128195E-4
1.416500E-7	4.059677E-4
1.417000E-7	4.453655E-4
1.417500E-7	5.241612E-4
1.418000E-7	5.978181E-4
1.418500E-7	6.731879E-4
1.419000E-7	7.554095E-4
1.419500E-7	7.811037E-4
1.420000E-7	8.033721E-4
1.420500E-7	8.427699E-4
1.421000E-7	8.564735E-4
1.421500E-7	8.444829E-4
1.422000E-7	7.999462E-4
1.422500E-7	7.691131E-4
1.423000E-7	7.331411E-4
1.423500E-7	6.731879E-4
1.424000E-7	5.995310E-4
1.424500E-7	4.847634E-4
1.425000E-7	3.819864E-4
1.425500E-7	2.774964E-4
1.426000E-7	1.832842E-4
1.426500E-7	1.216180E-4
1.427000E-7	6.851652E-5
1.427500E-7	3.939637E-5
1.428000E-7	3.425752E-5
1.428500E-7	7.022947E-5
1.429000E-7	1.062014E-4
1.429500E-7	1.901360E-4
1.430000E-7	2.792094E-4
1.430500E-7	3.905511E-4
1.431000E-7	5.018929E-4
1.431500E-7	5.909663E-4
1.432000E-7	6.440677E-4
1.432500E-7	6.714749E-4
1.433000E-7	6.697620E-4
1.433500E-7	6.577713E-4
1.434000E-7	5.926792E-4
1.434500E-7	5.104576E-4
1.435000E-7	4.248101E-4
1.435500E-7	3.305979E-4
1.436000E-7	2.466633E-4
1.436500E-7	2.072655E-4
1.437000E-7	2.192561E-4
1.437500E-7	2.363856E-4
1.438000E-7	2.877741E-4
1.438500E-7	3.991159E-4
1.439000E-7	4.881893E-4
1.439500E-7	5.978181E-4
1.440000E-7	7.211505E-4
1.440500E-7	8.290663E-4
1.441000E-7	9.232786E-4
1.441500E-7	9.832318E-4
1.442000E-7	1.044898E-3
1.442500E-7	1.031194E-3
1.443000E-7	1.031194E-3
1.443500E-7	9.986484E-4
1.444000E-7	9.335563E-4
1.444500E-7	8.667512E-4
1.445000E-7	7.879555E-4
1.445500E-7	7.382800E-4
1.446000E-7	6.868915E-4
1.446500E-7	6.663361E-4
1.447000E-7	6.372159E-4
1.447500E-7	6.149476E-4
1.448000E-7	5.978181E-4
1.448500E-7	5.806886E-4
1.449000E-7	5.412907E-4
1.449500E-7	4.881893E-4
1.450000E-7	4.470785E-4
1.450500E-7	3.888382E-4
1.451000E-7	3.408756E-4
1.451500E-7	3.220331E-4
1.452000E-7	2.655058E-4
1.452500E-7	2.038396E-4
1.453000E-7	2.141173E-4
1.453500E-7	2.518022E-4
1.454000E-7	3.340238E-4
1.454500E-7	4.419396E-4
1.455000E-7	5.549943E-4
1.455500E-7	6.389289E-4
1.456000E-7	7.399929E-4
1.456500E-7	8.342052E-4
1.457000E-7	8.975843E-4
1.457500E-7	9.780930E-4
1.458000E-7	1.010639E-3
1.458500E-7	1.051750E-3
1.459000E-7	1.044898E-3
1.459500E-7	1.055176E-3
1.460000E-7	1.055176E-3
1.460500E-7	1.029481E-3
1.461000E-7	9.952225E-4
1.461500E-7	9.986484E-4
1.462000E-7	9.917966E-4
1.462500E-7	9.506858E-4
1.463000E-7	8.684642E-4
1.463500E-7	7.622613E-4
1.464000E-7	6.029569E-4
1.464500E-7	4.727727E-4
1.465000E-7	3.357367E-4
1.465500E-7	1.935619E-4
1.466000E-7	1.062014E-4
1.466500E-7	5.823882E-5
1.467000E-7	4.282227E-5
1.467500E-7	4.453522E-5
1.468000E-7	9.934962E-5
1.468500E-7	2.158302E-4
1.469000E-7	3.991159E-4
1.469500E-7	5.995310E-4
1.470000E-7	7.160116E-4
1.470500E-7	8.256404E-4
1.471000E-7	9.027232E-4
1.471500E-7	9.301304E-4
1.472000E-7	8.975843E-4
1.472500E-7	7.913814E-4
1.473000E-7	6.526325E-4
1.473500E-7	4.830504E-4
1.474000E-7	3.134684E-4
1.474500E-7	1.798583E-4
1.475000E-7	9.249782E-5
1.475500E-7	6.680357E-5
1.476000E-7	1.096273E-4
1.476500E-7	1.730065E-4
1.477000E-7	3.014777E-4
1.477500E-7	4.727727E-4
1.478000E-7	6.526325E-4
1.478500E-7	8.256404E-4
1.479000E-7	9.695282E-4
1.479500E-7	1.077444E-3
1.480000E-7	1.135684E-3
1.480500E-7	1.166518E-3
1.481000E-7	1.108277E-3
1.481500E-7	1.008926E-3
1.482000E-7	8.855937E-4
1.482500E-7	6.954562E-4
1.483000E-7	5.155965E-4
1.483500E-7	3.751346E-4
1.484000E-7	2.963389E-4
1.484500E-7	1.867101E-4
1.485000E-7	1.764324E-4
1.485500E-7	1.918489E-4
1.486000E-7	2.723576E-4
1.486500E-7	3.734216E-4
1.487000E-7	4.779116E-4
1.487500E-7	5.978181E-4
1.488000E-7	7.023080E-4
1.488500E-7	7.793908E-4
1.489000E-7	8.359181E-4
1.489500E-7	8.324922E-4
1.490000E-7	8.427699E-4
1.490500E-7	8.136498E-4
1.491000E-7	7.879555E-4
1.491500E-7	7.759649E-4
1.492000E-7	7.639742E-4
1.492500E-7	7.674001E-4
1.493000E-7	7.622613E-4
1.493500E-7	7.793908E-4
1.494000E-7	7.588354E-4
1.494500E-7	7.365670E-4
1.495000E-7	7.074469E-4
1.495500E-7	6.920303E-4
1.496000E-7	6.029569E-4
1.496500E-7	5.018929E-4
1.497000E-7	3.699957E-4
1.497500E-7	2.261079E-4
1.498000E-7	8.564602E-5
1.498500E-7	8.563266E-6
1.499000E-7	-4.796409E-5
1.499500E-7	-8.564899E-5
1.500000E-7	-1.884393E-5
1.500500E-7	3.083162E-5
1.501000E-7	1.336086E-4
1.501500E-7	2.278209E-4
1.502000E-7	2.997648E-4
1.502500E-7	3.220331E-4
1.503000E-7	3.648569E-4
1.503500E-7	3.511533E-4
1.504000E-7	3.288849E-4
1.504500E-7	2.792094E-4
1.505000E-7	2.021266E-4
1.505500E-7	1.661547E-4
1.506000E-7	1.147662E-4
1.506500E-7	7.022947E-5
1.507000E-7	5.995177E-5
1.507500E-7	1.062014E-4
1.508000E-7	1.918489E-4
1.508500E-7	2.946259E-4
1.509000E-7	3.974029E-4
1.509500E-7	5.293001E-4
1.510000E-7	6.680490E-4
1.510500E-7	8.136498E-4
1.511000E-7	9.523987E-4
1.511500E-7	1.063740E-3
1.512000E-7	1.127120E-3
1.512500E-7	1.164805E-3
1.513000E-7	1.149388E-3
1.513500E-7	1.084296E-3
1.514000E-7	1.008926E-3
1.514500E-7	9.489728E-4
1.515000E-7	9.130009E-4
1.515500E-7	8.804548E-4
1.516000E-7	7.879555E-4
1.516500E-7	7.365670E-4
1.517000E-7	7.125857E-4
1.517500E-7	6.834656E-4
1.518000E-7	6.423548E-4
1.518500E-7	5.995310E-4
1.519000E-7	5.601332E-4
1.519500E-7	5.207353E-4
1.520000E-7	4.864763E-4
1.520500E-7	4.556432E-4
1.521000E-7	4.522173E-4
1.521500E-7	4.761986E-4
1.522000E-7	5.481425E-4
1.522500E-7	6.320771E-4
1.523000E-7	7.142987E-4
1.523500E-7	8.222145E-4
1.524000E-7	9.164268E-4
1.524500E-7	1.034620E-3
1.525000E-7	1.139110E-3
1.525500E-7	1.228184E-3
1.526000E-7	1.286424E-3
1.526500E-7	1.259017E-3
1.527000E-7	1.178508E-3
1.527500E-7	1.060315E-3
1.528000E-7	9.404081E-4
1.528500E-7	8.205016E-4
1.529000E-7	7.177246E-4
1.529500E-7	6.834656E-4
1.530000E-7	6.731879E-4
1.530500E-7	7.160116E-4
1.531000E-7	7.519836E-4
1.531500E-7	8.170757E-4
1.532000E-7	8.753160E-4
1.532500E-7	9.558246E-4
1.533000E-7	1.014065E-3
1.533500E-7	1.046611E-3
1.534000E-7	1.087722E-3
1.534500E-7	1.051750E-3
1.535000E-7	9.866577E-4
1.535500E-7	8.616124E-4
1.536000E-7	7.142987E-4
1.536500E-7	5.635591E-4
1.537000E-7	4.659209E-4
1.537500E-7	3.974029E-4
1.538000E-7	3.631439E-4
1.538500E-7	4.093936E-4
1.539000E-7	5.173094E-4
1.539500E-7	6.731879E-4
1.540000E-7	8.273534E-4
1.540500E-7	1.020917E-3
1.541000E-7	1.164805E-3
1.541500E-7	1.312118E-3
1.542000E-7	1.406331E-3
1.542500E-7	1.469710E-3
1.543000E-7	1.490265E-3
1.543500E-7	1.387488E-3
1.544000E-7	1.259017E-3
1.544500E-7	1.080870E-3
1.545000E-7	8.718901E-4
1.545500E-7	6.646231E-4
1.546000E-7	4.727727E-4
1.546500E-7	3.186072E-4
1.547000E-7	2.603669E-4
1.547500E-7	2.466633E-4
1.548000E-7	2.398115E-4
1.548500E-7	3.083295E-4
1.549000E-7	4.282360E-4
1.549500E-7	5.806886E-4
1.550000E-7	7.776778E-4
1.550500E-7	9.643894E-4
1.551000E-7	1.156240E-3
1.551500E-7	1.344664E-3
1.552000E-7	1.459432E-3
1.552500E-7	1.524524E-3
1.553000E-7	1.514246E-3
1.553500E-7	1.524524E-3
1.554000E-7	1.452580E-3
1.554500E-7	1.363507E-3
1.555000E-7	1.281285E-3
1.555500E-7	1.214480E-3
1.556000E-7	1.163092E-3
1.556500E-7	1.135684E-3
1.557000E-7	1.145962E-3
1.557500E-7	1.159666E-3
1.558000E-7	1.183647E-3
1.558500E-7	1.209341E-3
1.559000E-7	1.226471E-3
1.559500E-7	1.217906E-3
1.560000E-7	1.247026E-3
1.560500E-7	1.219619E-3
1.561000E-7	1.169943E-3
1.561500E-7	1.097999E-3
1.562000E-7	1.005500E-3
1.562500E-7	9.078620E-4
1.563000E-7	8.342052E-4
1.563500E-7	7.828167E-4
1.564000E-7	7.656872E-4
1.564500E-7	7.793908E-4
1.565000E-7	7.759649E-4
1.565500E-7	8.187886E-4
1.566000E-7	8.496217E-4
1.566500E-7	8.907325E-4
1.567000E-7	9.249915E-4
1.567500E-7	9.815189E-4
1.568000E-7	1.043185E-3
1.568500E-7	1.075731E-3
1.569000E-7	1.096287E-3
1.569500E-7	1.070592E-3
1.570000E-7	1.029481E-3
1.570500E-7	9.849448E-4
1.571000E-7	9.489728E-4
1.571500E-7	8.736030E-4
1.572000E-7	8.170757E-4
1.572500E-7	7.622613E-4
1.573000E-7	6.731879E-4
1.573500E-7	5.858274E-4
1.574000E-7	4.864763E-4
1.574500E-7	4.076806E-4
1.575000E-7	3.597180E-4
1.575500E-7	3.186072E-4
1.576000E-7	2.877741E-4
1.576500E-7	3.014777E-4
1.577000E-7	3.357367E-4
1.577500E-7	4.059677E-4
1.578000E-7	4.727727E-4
1.578500E-7	5.909663E-4
1.579000E-7	7.040210E-4
1.579500E-7	8.170757E-4
1.580000E-7	9.541117E-4
1.580500E-7	1.050037E-3
1.581000E-7	1.168230E-3
1.581500E-7	1.269295E-3
1.582000E-7	1.349803E-3
1.582500E-7	1.392627E-3
1.583000E-7	1.437164E-3
1.583500E-7	1.457719E-3
1.584000E-7	1.430312E-3
1.584500E-7	1.394340E-3
1.585000E-7	1.341238E-3
1.585500E-7	1.255591E-3
1.586000E-7	1.197351E-3
1.586500E-7	1.086009E-3
1.587000E-7	1.005500E-3
1.587500E-7	9.284174E-4
1.588000E-7	8.547606E-4
1.588500E-7	8.119368E-4
1.589000E-7	8.033721E-4
1.589500E-7	7.811037E-4
1.590000E-7	7.502706E-4
1.590500E-7	7.348541E-4
1.591000E-7	7.074469E-4
1.591500E-7	6.731879E-4
1.592000E-7	6.115217E-4
1.592500E-7	5.584202E-4
1.593000E-7	4.590691E-4
1.593500E-7	3.682828E-4
1.594000E-7	2.740705E-4
1.594500E-7	2.329597E-4
1.595000E-7	1.815712E-4
1.595500E-7	1.712935E-4
1.596000E-7	2.124043E-4
1.596500E-7	2.603669E-4
1.597000E-7	3.717087E-4
1.597500E-7	4.727727E-4
1.598000E-7	6.080958E-4
1.598500E-7	7.091598E-4
1.599000E-7	7.982332E-4
1.599500E-7	8.547606E-4
1.600000E-7	9.027232E-4
1.600500E-7	9.267045E-4
1.601000E-7	8.855937E-4
1.601500E-7	9.181397E-4
1.602000E-7	8.992973E-4
1.602500E-7	8.718901E-4
1.603000E-7	8.427699E-4
1.603500E-7	8.222145E-4
1.604000E-7	7.776778E-4
1.604500E-7	7.262893E-4
1.605000E-7	6.731879E-4
1.605500E-7	6.012440E-4
1.606000E-7	5.481425E-4
1.606500E-7	5.138835E-4
1.607000E-7	4.950411E-4
1.607500E-7	4.693468E-4
1.608000E-7	5.053188E-4
1.608500E-7	5.104576E-4
1.609000E-7	5.378648E-4
1.609500E-7	5.892533E-4
1.610000E-7	6.988821E-4
1.610500E-7	7.965203E-4
1.611000E-7	8.770289E-4
1.611500E-7	9.438340E-4
1.612000E-7	1.029481E-3
1.612500E-7	1.103138E-3
1.613000E-7	1.125407E-3
1.613500E-7	1.135684E-3
1.614000E-7	1.104851E-3
1.614500E-7	1.065453E-3
1.615000E-7	1.020917E-3
1.615500E-7	9.763800E-4
1.616000E-7	9.232786E-4
1.616500E-7	8.787419E-4
1.617000E-7	8.701771E-4
1.617500E-7	8.307793E-4
1.618000E-7	8.427699E-4
1.618500E-7	8.444829E-4
1.619000E-7	8.855937E-4
1.619500E-7	8.907325E-4
1.620000E-7	9.112879E-4
1.620500E-7	8.873066E-4
1.621000E-7	9.010102E-4
1.621500E-7	9.010102E-4
1.622000E-7	8.941584E-4
1.622500E-7	8.770289E-4
1.623000E-7	8.753160E-4
1.623500E-7	8.564735E-4
1.624000E-7	8.256404E-4
1.624500E-7	7.999462E-4
1.625000E-7	8.239275E-4
1.625500E-7	8.684642E-4
1.626000E-7	8.890196E-4
1.626500E-7	9.095750E-4
1.627000E-7	9.147138E-4
1.627500E-7	8.650383E-4
1.628000E-7	8.342052E-4
1.628500E-7	7.485577E-4
1.629000E-7	6.954562E-4
1.629500E-7	6.320771E-4
1.630000E-7	5.755497E-4
1.630500E-7	5.018929E-4
1.631000E-7	4.710598E-4
1.631500E-7	4.693468E-4
1.632000E-7	4.556432E-4
1.632500E-7	4.693468E-4
1.633000E-7	4.813375E-4
1.633500E-7	5.275871E-4
1.634000E-7	5.618461E-4
1.634500E-7	5.858274E-4
1.635000E-7	6.440677E-4
1.635500E-7	6.697620E-4
1.636000E-7	6.697620E-4
1.636500E-7	7.142987E-4
1.637000E-7	7.605483E-4
1.637500E-7	8.290663E-4
1.638000E-7	9.609635E-4
1.638500E-7	1.080870E-3
1.639000E-7	1.200777E-3
1.639500E-7	1.366933E-3
1.640000E-7	1.483413E-3
1.640500E-7	1.593042E-3
1.641000E-7	1.670125E-3
1.641500E-7	1.704384E-3
1.642000E-7	1.745495E-3
1.642500E-7	1.771189E-3
1.643000E-7	1.798596E-3
1.643500E-7	1.796883E-3
1.644000E-7	1.796883E-3
1.644500E-7	1.796883E-3
1.645000E-7	1.837994E-3
1.645500E-7	1.884244E-3
1.646000E-7	1.951049E-3
1.646500E-7	2.005863E-3
1.647000E-7	2.019567E-3
1.647500E-7	1.999011E-3
1.648000E-7	1.963039E-3
1.648500E-7	1.896234E-3
1.649000E-7	1.795170E-3
1.649500E-7	1.661560E-3
1.650000E-7	1.515959E-3
1.650500E-7	1.330961E-3
1.651000E-7	1.130546E-3
1.651500E-7	9.575376E-4
1.652000E-7	8.342052E-4
1.652500E-7	7.245764E-4
1.653000E-7	6.663361E-4
1.653500E-7	6.611972E-4
1.654000E-7	6.971692E-4
1.654500E-7	7.725390E-4
1.655000E-7	8.701771E-4
1.655500E-7	9.523987E-4
1.656000E-7	1.036333E-3
1.656500E-7	1.147675E-3
1.657000E-7	1.267582E-3
1.657500E-7	1.366933E-3
1.658000E-7	1.479987E-3
1.658500E-7	1.586190E-3
1.659000E-7	1.671838E-3
1.659500E-7	1.726652E-3
1.660000E-7	1.791744E-3
1.660500E-7	1.815726E-3
1.661000E-7	1.817439E-3
1.661500E-7	1.800309E-3
1.662000E-7	1.752346E-3
1.662500E-7	1.685541E-3
1.663000E-7	1.582764E-3
1.663500E-7	1.515959E-3
1.664000E-7	1.450867E-3
1.664500E-7	1.384062E-3
1.665000E-7	1.337813E-3
1.665500E-7	1.279572E-3
1.666000E-7	1.282998E-3
1.666500E-7	1.276146E-3
1.667000E-7	1.267582E-3
1.667500E-7	1.281285E-3
1.668000E-7	1.315544E-3
1.668500E-7	1.320683E-3
1.669000E-7	1.358368E-3
1.669500E-7	1.428599E-3
1.670000E-7	1.462858E-3
1.670500E-7	1.493691E-3
1.671000E-7	1.546792E-3
1.671500E-7	1.611885E-3
1.672000E-7	1.695819E-3
1.672500E-7	1.776328E-3
1.673000E-7	1.849985E-3
1.673500E-7	1.935632E-3
1.674000E-7	1.973317E-3
1.674500E-7	2.022993E-3
1.675000E-7	2.031557E-3
1.675500E-7	2.024705E-3
1.676000E-7	2.029844E-3
1.676500E-7	1.985308E-3
1.677000E-7	1.908225E-3
1.677500E-7	1.831142E-3
1.678000E-7	1.766050E-3
1.678500E-7	1.709523E-3
1.679000E-7	1.687254E-3
1.679500E-7	1.658134E-3
1.680000E-7	1.629014E-3
1.680500E-7	1.565635E-3
1.681000E-7	1.538228E-3
1.681500E-7	1.584477E-3
1.682000E-7	1.620449E-3
1.682500E-7	1.718087E-3
1.683000E-7	1.805448E-3
1.683500E-7	1.896234E-3
1.684000E-7	1.951049E-3
1.684500E-7	2.012715E-3
1.685000E-7	2.045261E-3
1.685500E-7	2.045261E-3
1.686000E-7	2.046974E-3
1.686500E-7	1.981882E-3
1.687000E-7	1.901373E-3
1.687500E-7	1.771189E-3
1.688000E-7	1.632440E-3
1.688500E-7	1.500543E-3
1.689000E-7	1.387488E-3
1.689500E-7	1.262443E-3
1.690000E-7	1.159666E-3
1.690500E-7	1.135684E-3
1.691000E-7	1.140823E-3
1.691500E-7	1.147675E-3
1.692000E-7	1.144249E-3
1.692500E-7	1.152814E-3
1.693000E-7	1.183647E-3
1.693500E-7	1.204202E-3
1.694000E-7	1.257304E-3
1.694500E-7	1.284711E-3
1.695000E-7	1.349803E-3
1.695500E-7	1.348090E-3
1.696000E-7	1.363507E-3
1.696500E-7	1.344664E-3
1.697000E-7	1.375497E-3
1.697500E-7	1.401192E-3
1.698000E-7	1.471423E-3
1.698500E-7	1.509108E-3
1.699000E-7	1.519385E-3
1.699500E-7	1.557070E-3
1.700000E-7	1.608459E-3
1.700500E-7	1.632440E-3
1.701000E-7	1.683828E-3
1.701500E-7	1.673551E-3
1.702000E-7	1.634153E-3
1.702500E-7	1.551931E-3
1.703000E-7	1.503969E-3
1.703500E-7	1.401192E-3
1.704000E-7	1.324109E-3
1.704500E-7	1.288137E-3
1.705000E-7	1.238461E-3
1.705500E-7	1.217906E-3
1.706000E-7	1.212767E-3
1.706500E-7	1.231610E-3
1.707000E-7	1.245313E-3
1.707500E-7	1.269295E-3
1.708000E-7	1.272720E-3
1.708500E-7	1.289850E-3
1.709000E-7	1.274433E-3
1.709500E-7	1.269295E-3
1.710000E-7	1.219619E-3
1.710500E-7	1.200777E-3
1.711000E-7	1.149388E-3
1.711500E-7	1.094574E-3
1.712000E-7	1.012352E-3
1.712500E-7	9.541117E-4
1.713000E-7	8.890196E-4
1.713500E-7	8.136498E-4
1.714000E-7	7.793908E-4
