Study Name	IronIrradiated_Fe3plus
1.298500E-7	2.723576E-4
1.299000E-7	2.740705E-4
1.299500E-7	2.963389E-4
1.300000E-7	3.168943E-4
1.300500E-7	3.391626E-4
1.301000E-7	3.854123E-4
1.301500E-7	4.299490E-4
1.302000E-7	4.642080E-4
1.302500E-7	5.138835E-4
1.303000E-7	5.652720E-4
1.303500E-7	5.755497E-4
1.304000E-7	5.652720E-4
1.304500E-7	5.207353E-4
1.305000E-7	4.333749E-4
1.305500E-7	3.271720E-4
1.306000E-7	1.781453E-4
1.306500E-7	5.138702E-5
1.307000E-7	-9.250079E-5
1.307500E-7	-2.158332E-4
1.308000E-7	-2.689346E-4
1.308500E-7	-3.340267E-4
1.309000E-7	-3.220361E-4
1.309500E-7	-2.946289E-4
1.310000E-7	-2.449533E-4
1.310500E-7	-1.712965E-4
1.311000E-7	-1.524540E-4
1.311500E-7	-1.079173E-4
1.312000E-7	-1.318986E-4
1.312500E-7	-1.541670E-4
1.313000E-7	-2.089814E-4
1.313500E-7	-2.620828E-4
1.314000E-7	-3.220361E-4
1.314500E-7	-3.854152E-4
1.315000E-7	-4.727757E-4
1.315500E-7	-5.310160E-4
1.316000E-7	-5.789786E-4
1.316500E-7	-6.063858E-4
1.317000E-7	-5.738398E-4
1.317500E-7	-5.224512E-4
1.318000E-7	-4.590721E-4
1.318500E-7	-3.871282E-4
1.319000E-7	-2.843512E-4
1.319500E-7	-1.575929E-4
1.320000E-7	-6.338064E-5
1.320500E-7	1.884097E-5
1.321000E-7	1.044885E-4
1.321500E-7	1.918489E-4
1.322000E-7	2.552281E-4
1.322500E-7	3.665698E-4
1.323000E-7	4.402267E-4
1.323500E-7	5.224483E-4
1.324000E-7	5.772627E-4
1.324500E-7	6.080958E-4
1.325000E-7	6.166605E-4
1.325500E-7	5.789756E-4
1.326000E-7	5.498555E-4
1.326500E-7	4.676339E-4
1.327000E-7	3.597180E-4
1.327500E-7	2.346727E-4
1.328000E-7	8.907192E-5
1.328500E-7	-6.509359E-5
1.329000E-7	-2.243979E-4
1.329500E-7	-3.785634E-4
1.330000E-7	-5.293030E-4
1.330500E-7	-6.063858E-4
1.331000E-7	-6.749038E-4
1.331500E-7	-7.057369E-4
1.332000E-7	-6.783297E-4
1.332500E-7	-5.738398E-4
1.333000E-7	-4.213872E-4
1.333500E-7	-2.706476E-4
1.334000E-7	-1.062044E-4
1.334500E-7	4.453522E-5
1.335000E-7	1.832842E-4
1.335500E-7	2.620799E-4
1.336000E-7	3.186072E-4
1.336500E-7	3.254590E-4
1.337000E-7	3.168943E-4
1.337500E-7	2.912000E-4
1.338000E-7	2.500892E-4
1.338500E-7	1.712935E-4
1.339000E-7	1.233309E-4
1.339500E-7	8.564602E-5
1.340000E-7	6.680357E-5
1.340500E-7	5.481292E-5
1.341000E-7	6.680357E-5
1.341500E-7	8.393307E-5
1.342000E-7	1.233309E-4
1.342500E-7	1.678676E-4
1.343000E-7	1.764324E-4
1.343500E-7	1.678676E-4
1.344000E-7	1.661547E-4
1.344500E-7	1.747194E-4
1.345000E-7	1.987007E-4
1.345500E-7	1.918489E-4
1.346000E-7	1.884230E-4
1.346500E-7	1.781453E-4
1.347000E-7	1.661547E-4
1.347500E-7	1.336086E-4
1.348000E-7	1.267568E-4
1.348500E-7	1.130532E-4
1.349000E-7	8.393307E-5
1.349500E-7	2.226687E-5
1.350000E-7	-3.597343E-5
1.350500E-7	-1.079173E-4
1.351000E-7	-1.541670E-4
1.351500E-7	-2.312497E-4
1.352000E-7	-3.203231E-4
1.352500E-7	-4.093965E-4
1.353000E-7	-4.522203E-4
1.353500E-7	-4.659239E-4
1.354000E-7	-4.642109E-4
1.354500E-7	-4.299519E-4
1.355000E-7	-4.111095E-4
1.355500E-7	-4.128224E-4
1.356000E-7	-3.545821E-4
1.356500E-7	-2.912030E-4
1.357000E-7	-1.850001E-4
1.357500E-7	-1.130562E-4
1.358000E-7	-2.226983E-5
1.358500E-7	8.735897E-5
1.359000E-7	1.507381E-4
1.359500E-7	2.192561E-4
1.360000E-7	2.723576E-4
1.360500E-7	2.637928E-4
1.361000E-7	2.432374E-4
1.361500E-7	2.089784E-4
1.362000E-7	1.678676E-4
1.362500E-7	9.763667E-5
1.363000E-7	8.050717E-5
1.363500E-7	4.624817E-5
1.364000E-7	2.740572E-5
1.364500E-7	-1.199213E-5
1.365000E-7	-1.884393E-5
1.365500E-7	-2.912163E-5
1.366000E-7	-4.796409E-5
1.366500E-7	-9.592669E-5
1.367000E-7	-1.456022E-4
1.367500E-7	-2.226850E-4
1.368000E-7	-3.785634E-4
1.368500E-7	-5.155994E-4
1.369000E-7	-6.474966E-4
1.369500E-7	-7.571254E-4
1.370000E-7	-8.564765E-4
1.370500E-7	-8.701801E-4
1.371000E-7	-8.633283E-4
1.371500E-7	-8.187916E-4
1.372000E-7	-6.783297E-4
1.372500E-7	-5.549973E-4
1.373000E-7	-3.871282E-4
1.373500E-7	-2.723605E-4
1.374000E-7	-1.164821E-4
1.374500E-7	-6.853284E-6
1.375000E-7	6.851652E-5
1.375500E-7	6.851652E-5
1.376000E-7	3.768342E-5
1.376500E-7	8.563266E-6
1.377000E-7	-8.564899E-5
1.377500E-7	-1.815742E-4
1.378000E-7	-3.066195E-4
1.378500E-7	-4.231001E-4
1.379000E-7	-4.967570E-4
1.379500E-7	-5.601362E-4
1.380000E-7	-5.721268E-4
1.380500E-7	-5.806916E-4
1.381000E-7	-5.447196E-4
1.381500E-7	-4.710627E-4
1.382000E-7	-3.837023E-4
1.382500E-7	-3.151843E-4
1.383000E-7	-2.466663E-4
1.383500E-7	-1.284727E-4
1.384000E-7	-6.338064E-5
1.384500E-7	1.711466E-6
1.385000E-7	3.939637E-5
1.385500E-7	4.110932E-5
1.386000E-7	8.563266E-6
1.386500E-7	-2.055688E-5
1.387000E-7	-9.935259E-5
1.387500E-7	-1.695835E-4
1.388000E-7	-2.312497E-4
1.388500E-7	-3.031936E-4
1.389000E-7	-3.408785E-4
1.389500E-7	-3.271749E-4
1.390000E-7	-2.809253E-4
1.390500E-7	-2.141202E-4
1.391000E-7	-9.421374E-5
1.391500E-7	-2.912163E-5
1.392000E-7	6.166472E-5
1.392500E-7	1.387475E-4
1.393000E-7	1.935619E-4
1.393500E-7	2.021266E-4
1.394000E-7	2.106914E-4
1.394500E-7	1.661547E-4
1.395000E-7	9.763667E-5
1.395500E-7	6.337767E-5
1.396000E-7	1.198917E-5
1.396500E-7	-3.939934E-5
1.397000E-7	-8.051014E-5
1.397500E-7	-1.284727E-4
1.398000E-7	-1.199080E-4
1.398500E-7	-1.130562E-4
1.399000E-7	-7.365834E-5
1.399500E-7	-5.824179E-5
1.400000E-7	-6.338064E-5
1.400500E-7	-7.537129E-5
1.401000E-7	-1.113432E-4
1.401500E-7	-1.730094E-4
1.402000E-7	-2.637958E-4
1.402500E-7	-3.425915E-4
1.403000E-7	-4.196742E-4
1.403500E-7	-4.864793E-4
1.404000E-7	-5.053217E-4
1.404500E-7	-5.155994E-4
1.405000E-7	-4.864793E-4
1.405500E-7	-4.402296E-4
1.406000E-7	-3.648598E-4
1.406500E-7	-2.894900E-4
1.407000E-7	-2.209720E-4
1.407500E-7	-1.336116E-4
1.408000E-7	-9.935259E-5
1.408500E-7	-7.365834E-5
1.409000E-7	-6.338064E-5
1.409500E-7	-7.194539E-5
1.410000E-7	-1.284727E-4
1.410500E-7	-1.815742E-4
1.411000E-7	-2.483792E-4
1.411500E-7	-3.288879E-4
1.412000E-7	-3.991188E-4
1.412500E-7	-4.916181E-4
1.413000E-7	-5.858304E-4
1.413500E-7	-6.646261E-4
1.414000E-7	-6.920333E-4
1.414500E-7	-7.125887E-4
1.415000E-7	-7.057369E-4
1.415500E-7	-7.074499E-4
1.416000E-7	-6.423578E-4
1.416500E-7	-5.652750E-4
1.417000E-7	-4.676368E-4
1.417500E-7	-3.374526E-4
1.418000E-7	-2.552310E-4
1.418500E-7	-1.832871E-4
1.419000E-7	-1.199080E-4
1.419500E-7	-5.824179E-5
1.420000E-7	-4.453819E-5
1.420500E-7	-3.426048E-5
1.421000E-7	-6.166769E-5
1.421500E-7	-1.250468E-4
1.422000E-7	-1.935648E-4
1.422500E-7	-2.466663E-4
1.423000E-7	-3.014807E-4
1.423500E-7	-3.597210E-4
1.424000E-7	-3.974059E-4
1.424500E-7	-4.676368E-4
1.425000E-7	-5.155994E-4
1.425500E-7	-5.412937E-4
1.426000E-7	-5.001829E-4
1.426500E-7	-4.299519E-4
1.427000E-7	-3.254620E-4
1.427500E-7	-1.969907E-4
1.428000E-7	-5.310294E-5
1.428500E-7	7.022947E-5
1.429000E-7	1.832842E-4
1.429500E-7	2.946259E-4
1.430000E-7	3.305979E-4
1.430500E-7	3.648569E-4
1.431000E-7	3.374497E-4
1.431500E-7	2.500892E-4
1.432000E-7	1.370345E-4
1.432500E-7	2.226687E-5
1.433000E-7	-9.250079E-5
1.433500E-7	-2.278238E-4
1.434000E-7	-3.220361E-4
1.434500E-7	-4.042577E-4
1.435000E-7	-4.231001E-4
1.435500E-7	-4.111095E-4
1.436000E-7	-3.477303E-4
1.436500E-7	-2.894900E-4
1.437000E-7	-2.141202E-4
1.437500E-7	-1.284727E-4
1.438000E-7	-2.740868E-5
1.438500E-7	3.425752E-5
1.439000E-7	9.249782E-5
1.439500E-7	1.044885E-4
1.440000E-7	9.592372E-5
1.440500E-7	1.181921E-4
1.441000E-7	9.592372E-5
1.441500E-7	7.708127E-5
1.442000E-7	5.995177E-5
1.442500E-7	8.050717E-5
1.443000E-7	7.708127E-5
1.443500E-7	1.404604E-4
1.444000E-7	1.952748E-4
1.444500E-7	2.569410E-4
1.445000E-7	2.843482E-4
1.445500E-7	2.912000E-4
1.446000E-7	3.014777E-4
1.446500E-7	2.963389E-4
1.447000E-7	2.706446E-4
1.447500E-7	2.518022E-4
1.448000E-7	2.363856E-4
1.448500E-7	2.158302E-4
1.449000E-7	1.849971E-4
1.449500E-7	1.935619E-4
1.450000E-7	2.192561E-4
1.450500E-7	2.620799E-4
1.451000E-7	3.186072E-4
1.451500E-7	3.751346E-4
1.452000E-7	4.162454E-4
1.452500E-7	4.470785E-4
1.453000E-7	4.676339E-4
1.453500E-7	4.624950E-4
1.454000E-7	4.093936E-4
1.454500E-7	3.271720E-4
1.455000E-7	2.124043E-4
1.455500E-7	6.509062E-5
1.456000E-7	-6.509359E-5
1.456500E-7	-1.627317E-4
1.457000E-7	-2.894900E-4
1.457500E-7	-3.837023E-4
1.458000E-7	-4.642109E-4
1.458500E-7	-5.224512E-4
1.459000E-7	-5.464326E-4
1.459500E-7	-5.549973E-4
1.460000E-7	-5.344419E-4
1.460500E-7	-4.950440E-4
1.461000E-7	-4.642109E-4
1.461500E-7	-4.008318E-4
1.462000E-7	-3.357397E-4
1.462500E-7	-2.226850E-4
1.463000E-7	-1.181950E-4
1.463500E-7	-2.226983E-5
1.464000E-7	4.967407E-5
1.464500E-7	1.610158E-4
1.465000E-7	2.637928E-4
1.465500E-7	2.929130E-4
1.466000E-7	2.946259E-4
1.466500E-7	2.655058E-4
1.467000E-7	2.141173E-4
1.467500E-7	1.130532E-4
1.468000E-7	4.110932E-5
1.468500E-7	-5.310294E-5
1.469000E-7	-1.233339E-4
1.469500E-7	-1.507411E-4
1.470000E-7	-1.730094E-4
1.470500E-7	-2.004166E-4
1.471000E-7	-1.884260E-4
1.471500E-7	-1.610188E-4
1.472000E-7	-1.267598E-4
1.472500E-7	-1.147691E-4
1.473000E-7	-9.763964E-5
1.473500E-7	-8.907489E-5
1.474000E-7	-8.736194E-5
1.474500E-7	-1.164821E-4
1.475000E-7	-1.284727E-4
1.475500E-7	-2.055555E-4
1.476000E-7	-2.809253E-4
1.476500E-7	-3.837023E-4
1.477000E-7	-5.036088E-4
1.477500E-7	-6.286542E-4
1.478000E-7	-6.937463E-4
1.478500E-7	-7.571254E-4
1.479000E-7	-8.136528E-4
1.479500E-7	-8.599024E-4
1.480000E-7	-8.701801E-4
1.480500E-7	-8.307823E-4
1.481000E-7	-7.708290E-4
1.481500E-7	-6.817556E-4
1.482000E-7	-6.218024E-4
1.482500E-7	-5.721268E-4
1.483000E-7	-5.224512E-4
1.483500E-7	-4.864793E-4
1.484000E-7	-4.762016E-4
1.484500E-7	-4.265260E-4
1.485000E-7	-3.905541E-4
1.485500E-7	-3.580080E-4
1.486000E-7	-2.774994E-4
1.486500E-7	-1.832871E-4
1.487000E-7	-7.023244E-5
1.487500E-7	5.138702E-5
1.488000E-7	1.781453E-4
1.488500E-7	2.757835E-4
1.489000E-7	3.717087E-4
1.489500E-7	4.522173E-4
1.490000E-7	4.590691E-4
1.490500E-7	3.956900E-4
1.491000E-7	2.963389E-4
1.491500E-7	1.507381E-4
1.492000E-7	-3.426048E-5
1.492500E-7	-2.055555E-4
1.493000E-7	-3.100454E-4
1.493500E-7	-4.076836E-4
1.494000E-7	-4.642109E-4
1.494500E-7	-4.710627E-4
1.495000E-7	-4.196742E-4
1.495500E-7	-3.443044E-4
1.496000E-7	-2.363886E-4
1.496500E-7	-1.336116E-4
1.497000E-7	-4.453819E-5
1.497500E-7	3.939637E-5
1.498000E-7	1.010626E-4
1.498500E-7	1.524511E-4
1.499000E-7	1.695806E-4
1.499500E-7	1.387475E-4
1.500000E-7	9.078487E-5
1.500500E-7	4.282227E-5
1.501000E-7	-3.427384E-6
1.501500E-7	-6.680654E-5
1.502000E-7	-7.365834E-5
1.502500E-7	-7.708424E-5
1.503000E-7	-4.796409E-5
1.503500E-7	-3.427384E-6
1.504000E-7	2.911867E-5
1.504500E-7	6.680357E-5
1.505000E-7	8.222012E-5
1.505500E-7	9.078487E-5
1.506000E-7	7.708127E-5
1.506500E-7	1.198917E-5
1.507000E-7	-8.393604E-5
1.507500E-7	-1.918519E-4
1.508000E-7	-2.757864E-4
1.508500E-7	-3.665728E-4
1.509000E-7	-4.265260E-4
1.509500E-7	-4.710627E-4
1.510000E-7	-4.881922E-4
1.510500E-7	-4.744886E-4
1.511000E-7	-4.556462E-4
1.511500E-7	-4.676368E-4
1.512000E-7	-4.642109E-4
1.512500E-7	-4.436555E-4
1.513000E-7	-4.522203E-4
1.513500E-7	-4.419426E-4
1.514000E-7	-4.316649E-4
1.514500E-7	-3.871282E-4
1.515000E-7	-3.819893E-4
1.515500E-7	-3.854152E-4
1.516000E-7	-3.699987E-4
1.516500E-7	-3.871282E-4
1.517000E-7	-3.991188E-4
1.517500E-7	-4.385167E-4
1.518000E-7	-4.368037E-4
1.518500E-7	-4.453685E-4
1.519000E-7	-4.265260E-4
1.519500E-7	-3.939800E-4
1.520000E-7	-3.271749E-4
1.520500E-7	-2.295368E-4
1.521000E-7	-1.301857E-4
1.521500E-7	-1.541803E-5
1.522000E-7	8.222012E-5
1.522500E-7	1.541640E-4
1.523000E-7	2.312468E-4
1.523500E-7	2.672187E-4
1.524000E-7	2.518022E-4
1.524500E-7	2.158302E-4
1.525000E-7	1.730065E-4
1.525500E-7	1.044885E-4
1.526000E-7	2.911867E-5
1.526500E-7	-4.625114E-5
1.527000E-7	-8.564899E-5
1.527500E-7	-1.318986E-4
1.528000E-7	-1.336116E-4
1.528500E-7	-1.027785E-4
1.529000E-7	-3.597343E-5
1.529500E-7	7.022947E-5
1.530000E-7	1.593029E-4
1.530500E-7	2.415245E-4
1.531000E-7	3.477274E-4
1.531500E-7	4.025418E-4
1.532000E-7	4.093936E-4
1.532500E-7	4.230972E-4
1.533000E-7	3.871252E-4
1.533500E-7	3.477274E-4
1.534000E-7	2.518022E-4
1.534500E-7	1.438863E-4
1.535000E-7	4.624817E-5
1.535500E-7	-8.393604E-5
1.536000E-7	-1.404634E-4
1.536500E-7	-2.004166E-4
1.537000E-7	-2.089814E-4
1.537500E-7	-1.695835E-4
1.538000E-7	-1.010655E-4
1.538500E-7	-1.714434E-6
1.539000E-7	9.421077E-5
1.539500E-7	1.781453E-4
1.540000E-7	2.415245E-4
1.540500E-7	2.757835E-4
1.541000E-7	2.603669E-4
1.541500E-7	2.295338E-4
1.542000E-7	1.747194E-4
1.542500E-7	1.216180E-4
1.543000E-7	5.138702E-5
1.543500E-7	-3.427384E-6
1.544000E-7	-6.166769E-5
1.544500E-7	-9.763964E-5
1.545000E-7	-1.233339E-4
1.545500E-7	-1.164821E-4
1.546000E-7	-6.851949E-5
1.546500E-7	-1.027918E-5
1.547000E-7	5.481292E-5
1.547500E-7	9.078487E-5
1.548000E-7	1.815712E-4
1.548500E-7	2.278209E-4
1.549000E-7	2.398115E-4
1.549500E-7	2.603669E-4
1.550000E-7	2.363856E-4
1.550500E-7	2.175432E-4
1.551000E-7	1.781453E-4
1.551500E-7	1.541640E-4
1.552000E-7	1.010626E-4
1.552500E-7	8.564602E-5
1.553000E-7	8.222012E-5
1.553500E-7	8.393307E-5
1.554000E-7	1.096273E-4
1.554500E-7	1.370345E-4
1.555000E-7	2.106914E-4
1.555500E-7	2.860612E-4
1.556000E-7	3.340238E-4
1.556500E-7	3.614310E-4
1.557000E-7	3.939770E-4
1.557500E-7	4.230972E-4
1.558000E-7	4.470785E-4
1.558500E-7	4.487914E-4
1.559000E-7	4.607821E-4
1.559500E-7	4.761986E-4
1.560000E-7	4.659209E-4
1.560500E-7	4.573562E-4
1.561000E-7	4.487914E-4
1.561500E-7	4.453655E-4
1.562000E-7	4.316619E-4
1.562500E-7	4.145324E-4
1.563000E-7	3.734216E-4
1.563500E-7	3.768475E-4
1.564000E-7	3.819864E-4
1.564500E-7	3.871252E-4
1.565000E-7	3.888382E-4
1.565500E-7	3.802734E-4
1.566000E-7	4.042547E-4
1.566500E-7	3.974029E-4
1.567000E-7	4.025418E-4
1.567500E-7	3.956900E-4
1.568000E-7	4.111065E-4
1.568500E-7	3.751346E-4
1.569000E-7	3.597180E-4
1.569500E-7	3.254590E-4
1.570000E-7	3.323108E-4
1.570500E-7	2.997648E-4
1.571000E-7	3.186072E-4
1.571500E-7	3.049036E-4
1.572000E-7	3.460144E-4
1.572500E-7	3.734216E-4
1.573000E-7	4.093936E-4
1.573500E-7	4.179583E-4
1.574000E-7	4.111065E-4
1.574500E-7	3.717087E-4
1.575000E-7	3.203202E-4
1.575500E-7	2.141173E-4
1.576000E-7	9.592372E-5
1.576500E-7	-2.226983E-5
1.577000E-7	-1.370375E-4
1.577500E-7	-2.295368E-4
1.578000E-7	-3.374526E-4
1.578500E-7	-4.350908E-4
1.579000E-7	-5.001829E-4
1.579500E-7	-5.652750E-4
1.580000E-7	-6.149506E-4
1.580500E-7	-6.303671E-4
1.581000E-7	-5.978211E-4
1.581500E-7	-5.841175E-4
1.582000E-7	-5.755527E-4
1.582500E-7	-4.967570E-4
1.583000E-7	-4.556462E-4
1.583500E-7	-4.231001E-4
1.584000E-7	-3.939800E-4
1.584500E-7	-3.768505E-4
1.585000E-7	-3.648598E-4
1.585500E-7	-3.391656E-4
1.586000E-7	-2.912030E-4
1.586500E-7	-2.603699E-4
1.587000E-7	-2.500922E-4
1.587500E-7	-2.398145E-4
1.588000E-7	-1.798612E-4
1.588500E-7	-9.763964E-5
1.589000E-7	-3.768638E-5
1.589500E-7	5.481292E-5
1.590000E-7	1.558770E-4
1.590500E-7	2.432374E-4
1.591000E-7	3.562921E-4
1.591500E-7	4.573562E-4
1.592000E-7	5.430037E-4
1.592500E-7	6.355030E-4
1.593000E-7	6.903174E-4
1.593500E-7	6.731879E-4
1.594000E-7	6.509195E-4
1.594500E-7	5.978181E-4
1.595000E-7	5.430037E-4
1.595500E-7	4.522173E-4
1.596000E-7	4.025418E-4
1.596500E-7	3.408756E-4
1.597000E-7	2.894871E-4
1.597500E-7	2.535151E-4
1.598000E-7	1.987007E-4
1.598500E-7	1.695806E-4
1.599000E-7	1.353216E-4
1.599500E-7	1.370345E-4
1.600000E-7	1.027755E-4
1.600500E-7	4.624817E-5
1.601000E-7	1.712802E-5
1.601500E-7	2.569277E-5
1.602000E-7	-1.714434E-6
1.602500E-7	-3.254753E-5
1.603000E-7	-8.051014E-5
1.603500E-7	-1.181950E-4
1.604000E-7	-1.815742E-4
1.604500E-7	-2.329627E-4
1.605000E-7	-3.100454E-4
1.605500E-7	-4.162483E-4
1.606000E-7	-5.036088E-4
1.606500E-7	-5.721268E-4
1.607000E-7	-6.440707E-4
1.607500E-7	-6.783297E-4
1.608000E-7	-6.988851E-4
1.608500E-7	-6.868945E-4
1.609000E-7	-6.577743E-4
1.609500E-7	-6.098117E-4
1.610000E-7	-5.704139E-4
1.610500E-7	-5.190253E-4
1.611000E-7	-4.556462E-4
1.611500E-7	-3.717116E-4
1.612000E-7	-3.049066E-4
1.612500E-7	-2.278238E-4
1.613000E-7	-1.644447E-4
1.613500E-7	-1.575929E-4
1.614000E-7	-1.490281E-4
1.614500E-7	-1.456022E-4
1.615000E-7	-1.987037E-4
1.615500E-7	-2.740735E-4
1.616000E-7	-3.134713E-4
1.616500E-7	-3.785634E-4
1.617000E-7	-4.350908E-4
1.617500E-7	-4.916181E-4
1.618000E-7	-5.104606E-4
1.618500E-7	-5.447196E-4
1.619000E-7	-5.447196E-4
1.619500E-7	-5.549973E-4
1.620000E-7	-5.327290E-4
1.620500E-7	-4.967570E-4
1.621000E-7	-4.076836E-4
1.621500E-7	-3.014807E-4
1.622000E-7	-2.038425E-4
1.622500E-7	-1.336116E-4
1.623000E-7	-5.481589E-5
1.623500E-7	-5.140334E-6
1.624000E-7	1.541507E-5
1.624500E-7	3.768342E-5
1.625000E-7	4.453522E-5
1.625500E-7	5.995177E-5
1.626000E-7	5.652587E-5
1.626500E-7	4.624817E-5
1.627000E-7	7.365537E-5
1.627500E-7	1.027755E-4
1.628000E-7	1.336086E-4
1.628500E-7	2.106914E-4
1.629000E-7	2.535151E-4
1.629500E-7	2.757835E-4
1.630000E-7	3.134684E-4
1.630500E-7	3.699957E-4
1.631000E-7	4.042547E-4
1.631500E-7	4.830504E-4
1.632000E-7	5.155965E-4
1.632500E-7	5.378648E-4
1.633000E-7	5.755497E-4
1.633500E-7	5.635591E-4
1.634000E-7	5.618461E-4
1.634500E-7	5.344389E-4
1.635000E-7	5.173094E-4
1.635500E-7	4.984670E-4
1.636000E-7	4.779116E-4
1.636500E-7	4.659209E-4
1.637000E-7	4.282360E-4
1.637500E-7	3.648569E-4
1.638000E-7	3.408756E-4
1.638500E-7	3.203202E-4
1.639000E-7	2.946259E-4
1.639500E-7	2.877741E-4
1.640000E-7	2.877741E-4
1.640500E-7	2.843482E-4
1.641000E-7	3.271720E-4
1.641500E-7	3.305979E-4
1.642000E-7	3.614310E-4
1.642500E-7	3.734216E-4
1.643000E-7	3.991159E-4
1.643500E-7	3.768475E-4
1.644000E-7	3.049036E-4
1.644500E-7	2.295338E-4
1.645000E-7	1.935619E-4
1.645500E-7	1.301827E-4
1.646000E-7	3.939637E-5
1.646500E-7	-1.541803E-5
1.647000E-7	-3.768638E-5
1.647500E-7	-1.199213E-5
1.648000E-7	3.425752E-5
1.648500E-7	1.164791E-4
1.649000E-7	2.021266E-4
1.649500E-7	3.066166E-4
1.650000E-7	4.350878E-4
1.650500E-7	5.447166E-4
1.651000E-7	6.817526E-4
1.651500E-7	8.050850E-4
1.652000E-7	9.061491E-4
1.652500E-7	9.592505E-4
1.653000E-7	9.832318E-4
1.653500E-7	9.592505E-4
1.654000E-7	9.301304E-4
1.654500E-7	8.804548E-4
1.655000E-7	8.342052E-4
1.655500E-7	7.536965E-4
1.656000E-7	7.023080E-4
1.656500E-7	6.611972E-4
1.657000E-7	6.474936E-4
1.657500E-7	6.303641E-4
1.658000E-7	6.457807E-4
1.658500E-7	6.355030E-4
1.659000E-7	6.235123E-4
1.659500E-7	6.269382E-4
1.660000E-7	6.337900E-4
1.660500E-7	6.320771E-4
1.661000E-7	5.738368E-4
1.661500E-7	5.155965E-4
1.662000E-7	4.573562E-4
1.662500E-7	3.597180E-4
1.663000E-7	2.963389E-4
1.663500E-7	2.055525E-4
1.664000E-7	1.575899E-4
1.664500E-7	1.010626E-4
1.665000E-7	8.907192E-5
1.665500E-7	6.166472E-5
1.666000E-7	9.592372E-5
1.666500E-7	1.507381E-4
1.667000E-7	2.363856E-4
1.667500E-7	3.288849E-4
1.668000E-7	4.505044E-4
1.668500E-7	5.704109E-4
1.669000E-7	6.971692E-4
1.669500E-7	7.982332E-4
1.670000E-7	8.873066E-4
1.670500E-7	9.472599E-4
1.671000E-7	9.455469E-4
1.671500E-7	9.523987E-4
1.672000E-7	9.249915E-4
1.672500E-7	8.821678E-4
1.673000E-7	8.290663E-4
1.673500E-7	7.331411E-4
1.674000E-7	6.423548E-4
1.674500E-7	5.224483E-4
1.675000E-7	4.145324E-4
1.675500E-7	3.186072E-4
1.676000E-7	2.603669E-4
1.676500E-7	1.678676E-4
1.677000E-7	1.336086E-4
1.677500E-7	1.284698E-4
1.678000E-7	1.730065E-4
1.678500E-7	2.637928E-4
1.679000E-7	3.939770E-4
1.679500E-7	4.659209E-4
1.680000E-7	5.824015E-4
1.680500E-7	6.440677E-4
1.681000E-7	7.211505E-4
1.681500E-7	7.982332E-4
1.682000E-7	8.222145E-4
1.682500E-7	8.222145E-4
1.683000E-7	8.136498E-4
1.683500E-7	7.776778E-4
1.684000E-7	7.160116E-4
1.684500E-7	6.303641E-4
1.685000E-7	5.310130E-4
1.685500E-7	4.505044E-4
1.686000E-7	3.545792E-4
1.686500E-7	2.860612E-4
1.687000E-7	2.072655E-4
1.687500E-7	1.438863E-4
1.688000E-7	8.907192E-5
1.688500E-7	8.907192E-5
1.689000E-7	6.851652E-5
1.689500E-7	5.137366E-6
1.690000E-7	-5.138999E-5
1.690500E-7	-8.393604E-5
1.691000E-7	-8.564899E-5
1.691500E-7	-7.879719E-5
1.692000E-7	-7.023244E-5
1.692500E-7	-5.652884E-5
1.693000E-7	-8.566234E-6
1.693500E-7	3.939637E-5
1.694000E-7	1.010626E-4
1.694500E-7	1.798583E-4
1.695000E-7	2.432374E-4
1.695500E-7	2.997648E-4
1.696000E-7	3.288849E-4
1.696500E-7	3.425885E-4
1.697000E-7	3.254590E-4
1.697500E-7	3.151813E-4
1.698000E-7	2.963389E-4
1.698500E-7	2.329597E-4
1.699000E-7	2.106914E-4
1.699500E-7	1.678676E-4
1.700000E-7	1.233309E-4
1.700500E-7	6.851652E-5
1.701000E-7	6.850316E-6
1.701500E-7	-3.426048E-5
1.702000E-7	-5.652884E-5
1.702500E-7	-9.421374E-5
1.703000E-7	-1.387504E-4
1.703500E-7	-1.610188E-4
1.704000E-7	-1.952778E-4
1.704500E-7	-1.850001E-4
1.705000E-7	-1.524540E-4
1.705500E-7	-8.393604E-5
1.706000E-7	-1.713098E-5
1.706500E-7	9.934962E-5
1.707000E-7	1.901360E-4
1.707500E-7	2.826353E-4
1.708000E-7	4.076806E-4
1.708500E-7	4.779116E-4
1.709000E-7	5.395778E-4
1.709500E-7	5.721238E-4
1.710000E-7	5.841145E-4
1.710500E-7	5.361519E-4
1.711000E-7	5.241612E-4
1.711500E-7	4.539303E-4
1.712000E-7	3.682828E-4
1.712500E-7	3.031907E-4
1.713000E-7	2.449504E-4
1.713500E-7	1.695806E-4
1.714000E-7	1.164791E-4
1.714500E-7	1.199050E-4
1.715000E-7	1.747194E-4
1.715500E-7	1.884230E-4
1.716000E-7	2.586540E-4
1.716500E-7	3.443015E-4
1.717000E-7	4.145324E-4
1.717500E-7	4.419396E-4
1.718000E-7	4.916152E-4
1.718500E-7	5.121706E-4
1.719000E-7	5.190224E-4
1.719500E-7	5.138835E-4
1.720000E-7	4.899022E-4
1.720500E-7	4.265231E-4
1.721000E-7	3.802734E-4
1.721500E-7	3.614310E-4
1.722000E-7	3.477274E-4
1.722500E-7	3.066166E-4
