Study Name	V_single_crystal
1.305000E-7	4.722603E-3
1.305500E-7	4.643808E-3
1.306000E-7	4.568438E-3
1.306500E-7	4.520475E-3
1.307000E-7	4.487929E-3
1.307500E-7	4.465661E-3
1.308000E-7	4.462235E-3
1.308500E-7	4.472513E-3
1.309000E-7	4.501633E-3
1.309500E-7	4.547882E-3
1.310000E-7	4.594132E-3
1.310500E-7	4.643808E-3
1.311000E-7	4.700335E-3
1.311500E-7	4.743159E-3
1.312000E-7	4.791121E-3
1.312500E-7	4.859639E-3
1.313000E-7	4.924731E-3
1.313500E-7	4.965842E-3
1.314000E-7	4.989824E-3
1.314500E-7	5.003527E-3
1.315000E-7	5.015518E-3
1.315500E-7	5.015518E-3
1.316000E-7	4.994962E-3
1.316500E-7	4.952139E-3
1.317000E-7	4.893898E-3
1.317500E-7	4.832232E-3
1.318000E-7	4.785982E-3
1.318500E-7	4.751723E-3
1.319000E-7	4.710613E-3
1.319500E-7	4.686631E-3
1.320000E-7	4.695196E-3
1.320500E-7	4.712326E-3
1.321000E-7	4.746585E-3
1.321500E-7	4.809964E-3
1.322000E-7	4.876769E-3
1.322500E-7	4.938435E-3
1.323000E-7	4.998388E-3
1.323500E-7	5.034360E-3
1.324000E-7	5.044638E-3
1.324500E-7	5.051490E-3
1.325000E-7	5.036073E-3
1.325500E-7	4.986398E-3
1.326000E-7	4.919593E-3
1.326500E-7	4.832232E-3
1.327000E-7	4.717464E-3
1.327500E-7	4.588993E-3
1.328000E-7	4.477651E-3
1.328500E-7	4.383439E-3
1.329000E-7	4.289227E-3
1.329500E-7	4.232700E-3
1.330000E-7	4.241264E-3
1.330500E-7	4.273810E-3
1.331000E-7	4.316634E-3
1.331500E-7	4.403995E-3
1.332000E-7	4.517049E-3
1.332500E-7	4.619826E-3
1.333000E-7	4.731168E-3
1.333500E-7	4.842510E-3
1.334000E-7	4.923018E-3
1.334500E-7	4.977833E-3
1.335000E-7	5.013805E-3
1.335500E-7	5.010379E-3
1.336000E-7	4.967555E-3
1.336500E-7	4.914454E-3
1.337000E-7	4.854500E-3
1.337500E-7	4.784269E-3
1.338000E-7	4.727742E-3
1.338500E-7	4.674641E-3
1.339000E-7	4.636956E-3
1.339500E-7	4.623252E-3
1.340000E-7	4.621539E-3
1.340500E-7	4.592419E-3
1.341000E-7	4.561586E-3
1.341500E-7	4.558160E-3
1.342000E-7	4.544456E-3
1.342500E-7	4.508485E-3
1.343000E-7	4.475938E-3
1.343500E-7	4.446818E-3
1.344000E-7	4.426263E-3
1.344500E-7	4.424550E-3
1.345000E-7	4.436541E-3
1.345500E-7	4.453670E-3
1.346000E-7	4.482790E-3
1.346500E-7	4.520475E-3
1.347000E-7	4.551308E-3
1.347500E-7	4.573577E-3
1.348000E-7	4.595845E-3
1.348500E-7	4.607836E-3
1.349000E-7	4.609549E-3
1.349500E-7	4.606123E-3
1.350000E-7	4.600984E-3
1.350500E-7	4.590706E-3
1.351000E-7	4.571864E-3
1.351500E-7	4.551308E-3
1.352000E-7	4.532466E-3
1.352500E-7	4.534179E-3
1.353000E-7	4.547882E-3
1.353500E-7	4.566725E-3
1.354000E-7	4.599271E-3
1.354500E-7	4.635243E-3
1.355000E-7	4.671215E-3
1.355500E-7	4.703761E-3
1.356000E-7	4.717464E-3
1.356500E-7	4.710613E-3
1.357000E-7	4.722603E-3
1.357500E-7	4.731168E-3
1.358000E-7	4.703761E-3
1.358500E-7	4.684918E-3
1.359000E-7	4.676354E-3
1.359500E-7	4.642095E-3
1.360000E-7	4.595845E-3
1.360500E-7	4.563299E-3
1.361000E-7	4.537605E-3
1.361500E-7	4.505059E-3
1.362000E-7	4.472513E-3
1.362500E-7	4.457096E-3
1.363000E-7	4.457096E-3
1.363500E-7	4.455383E-3
1.364000E-7	4.458809E-3
1.364500E-7	4.470800E-3
1.365000E-7	4.486216E-3
1.365500E-7	4.518762E-3
1.366000E-7	4.563299E-3
1.366500E-7	4.595845E-3
1.367000E-7	4.624965E-3
1.367500E-7	4.655798E-3
1.368000E-7	4.660937E-3
1.368500E-7	4.636956E-3
1.369000E-7	4.604410E-3
1.369500E-7	4.559873E-3
1.370000E-7	4.491355E-3
1.370500E-7	4.429689E-3
1.371000E-7	4.390291E-3
1.371500E-7	4.350893E-3
1.372000E-7	4.309782E-3
1.372500E-7	4.290940E-3
1.373000E-7	4.294366E-3
1.373500E-7	4.311495E-3
1.374000E-7	4.354319E-3
1.374500E-7	4.410846E-3
1.375000E-7	4.470800E-3
1.375500E-7	4.534179E-3
1.376000E-7	4.575290E-3
1.376500E-7	4.585567E-3
1.377000E-7	4.577003E-3
1.377500E-7	4.553021E-3
1.378000E-7	4.505059E-3
1.378500E-7	4.433115E-3
1.379000E-7	4.347467E-3
1.379500E-7	4.275523E-3
1.380000E-7	4.230987E-3
1.380500E-7	4.186450E-3
1.381000E-7	4.145339E-3
1.381500E-7	4.124784E-3
1.382000E-7	4.128210E-3
1.382500E-7	4.135061E-3
1.383000E-7	4.145339E-3
1.383500E-7	4.160756E-3
1.384000E-7	4.167607E-3
1.384500E-7	4.169320E-3
1.385000E-7	4.174459E-3
1.385500E-7	4.177885E-3
1.386000E-7	4.174459E-3
1.386500E-7	4.183024E-3
1.387000E-7	4.207005E-3
1.387500E-7	4.222422E-3
1.388000E-7	4.227561E-3
1.388500E-7	4.232700E-3
1.389000E-7	4.234413E-3
1.389500E-7	4.215570E-3
1.390000E-7	4.179598E-3
1.390500E-7	4.145339E-3
1.391000E-7	4.109367E-3
1.391500E-7	4.059692E-3
1.392000E-7	4.008303E-3
1.392500E-7	3.965479E-3
1.393000E-7	3.924369E-3
1.393500E-7	3.883258E-3
1.394000E-7	3.854138E-3
1.394500E-7	3.852425E-3
1.395000E-7	3.867841E-3
1.395500E-7	3.879832E-3
1.396000E-7	3.893535E-3
1.396500E-7	3.924369E-3
1.397000E-7	3.955202E-3
1.397500E-7	3.970618E-3
1.398000E-7	3.992887E-3
1.398500E-7	4.028859E-3
1.399000E-7	4.052840E-3
1.399500E-7	4.068256E-3
1.400000E-7	4.083673E-3
1.400500E-7	4.083673E-3
1.401000E-7	4.059692E-3
1.401500E-7	4.023720E-3
1.402000E-7	3.970618E-3
1.402500E-7	3.917517E-3
1.403000E-7	3.878119E-3
1.403500E-7	3.837008E-3
1.404000E-7	3.780481E-3
1.404500E-7	3.749648E-3
1.405000E-7	3.754787E-3
1.405500E-7	3.761638E-3
1.406000E-7	3.770203E-3
1.406500E-7	3.811314E-3
1.407000E-7	3.872980E-3
1.407500E-7	3.936359E-3
1.408000E-7	4.010016E-3
1.408500E-7	4.078534E-3
1.409000E-7	4.129923E-3
1.409500E-7	4.167607E-3
1.410000E-7	4.176172E-3
1.410500E-7	4.145339E-3
1.411000E-7	4.099089E-3
1.411500E-7	4.051127E-3
1.412000E-7	3.986035E-3
1.412500E-7	3.912378E-3
1.413000E-7	3.835295E-3
1.413500E-7	3.751361E-3
1.414000E-7	3.670852E-3
1.414500E-7	3.609186E-3
1.415000E-7	3.566362E-3
1.415500E-7	3.520112E-3
1.416000E-7	3.467011E-3
1.416500E-7	3.427613E-3
1.417000E-7	3.405345E-3
1.417500E-7	3.386502E-3
1.418000E-7	3.353956E-3
1.418500E-7	3.333401E-3
1.419000E-7	3.347104E-3
1.419500E-7	3.386502E-3
1.420000E-7	3.425900E-3
1.420500E-7	3.479002E-3
1.421000E-7	3.578353E-3
1.421500E-7	3.698259E-3
1.422000E-7	3.813027E-3
1.422500E-7	3.938072E-3
1.423000E-7	4.078534E-3
1.423500E-7	4.181311E-3
1.424000E-7	4.244690E-3
1.424500E-7	4.294366E-3
1.425000E-7	4.296079E-3
1.425500E-7	4.236125E-3
1.426000E-7	4.157330E-3
1.426500E-7	4.073395E-3
1.427000E-7	3.972331E-3
1.427500E-7	3.867841E-3
1.428000E-7	3.777055E-3
1.428500E-7	3.701685E-3
1.429000E-7	3.645158E-3
1.429500E-7	3.610899E-3
1.430000E-7	3.604047E-3
1.430500E-7	3.619463E-3
1.431000E-7	3.648584E-3
1.431500E-7	3.686269E-3
1.432000E-7	3.730805E-3
1.432500E-7	3.770203E-3
1.433000E-7	3.801036E-3
1.433500E-7	3.809601E-3
1.434000E-7	3.790758E-3
1.434500E-7	3.751361E-3
1.435000E-7	3.710250E-3
1.435500E-7	3.674278E-3
1.436000E-7	3.653722E-3
1.436500E-7	3.655435E-3
1.437000E-7	3.667426E-3
1.437500E-7	3.684556E-3
1.438000E-7	3.699972E-3
1.438500E-7	3.711963E-3
1.439000E-7	3.715389E-3
1.439500E-7	3.717102E-3
1.440000E-7	3.723953E-3
1.440500E-7	3.717102E-3
1.441000E-7	3.686269E-3
1.441500E-7	3.653722E-3
1.442000E-7	3.622889E-3
1.442500E-7	3.586917E-3
1.443000E-7	3.557797E-3
1.443500E-7	3.542381E-3
1.444000E-7	3.537242E-3
1.444500E-7	3.554371E-3
1.445000E-7	3.581779E-3
1.445500E-7	3.612612E-3
1.446000E-7	3.653722E-3
1.446500E-7	3.705111E-3
1.447000E-7	3.761638E-3
1.447500E-7	3.825017E-3
1.448000E-7	3.878119E-3
1.448500E-7	3.905526E-3
1.449000E-7	3.905526E-3
1.449500E-7	3.891823E-3
1.450000E-7	3.866128E-3
1.450500E-7	3.818166E-3
1.451000E-7	3.746222E-3
1.451500E-7	3.670852E-3
1.452000E-7	3.578353E-3
1.452500E-7	3.467011E-3
1.453000E-7	3.371086E-3
1.453500E-7	3.305994E-3
1.454000E-7	3.256318E-3
1.454500E-7	3.223772E-3
1.455000E-7	3.211781E-3
1.455500E-7	3.211781E-3
1.456000E-7	3.242614E-3
1.456500E-7	3.317984E-3
1.457000E-7	3.400206E-3
1.457500E-7	3.467011E-3
1.458000E-7	3.526964E-3
1.458500E-7	3.573214E-3
1.459000E-7	3.592056E-3
1.459500E-7	3.578353E-3
1.460000E-7	3.549233E-3
1.460500E-7	3.499557E-3
1.461000E-7	3.422474E-3
1.461500E-7	3.335114E-3
1.462000E-7	3.261457E-3
1.462500E-7	3.199791E-3
1.463000E-7	3.153541E-3
1.463500E-7	3.134699E-3
1.464000E-7	3.148402E-3
1.464500E-7	3.192939E-3
1.465000E-7	3.273448E-3
1.465500E-7	3.353956E-3
1.466000E-7	3.432752E-3
1.466500E-7	3.526964E-3
1.467000E-7	3.607473E-3
1.467500E-7	3.641732E-3
1.468000E-7	3.652010E-3
1.468500E-7	3.650297E-3
1.469000E-7	3.619463E-3
1.469500E-7	3.559510E-3
1.470000E-7	3.480715E-3
1.470500E-7	3.389928E-3
1.471000E-7	3.302568E-3
1.471500E-7	3.228911E-3
1.472000E-7	3.170671E-3
1.472500E-7	3.143263E-3
1.473000E-7	3.158680E-3
1.473500E-7	3.211781E-3
1.474000E-7	3.292290E-3
1.474500E-7	3.393354E-3
1.475000E-7	3.502983E-3
1.475500E-7	3.612612E-3
1.476000E-7	3.718815E-3
1.476500E-7	3.806175E-3
1.477000E-7	3.850712E-3
1.477500E-7	3.859276E-3
1.478000E-7	3.840434E-3
1.478500E-7	3.783907E-3
1.479000E-7	3.682843E-3
1.479500E-7	3.562936E-3
1.480000E-7	3.443030E-3
1.480500E-7	3.331688E-3
1.481000E-7	3.230624E-3
1.481500E-7	3.148402E-3
1.482000E-7	3.091875E-3
1.482500E-7	3.047338E-3
1.483000E-7	3.021644E-3
1.483500E-7	3.033635E-3
1.484000E-7	3.066181E-3
1.484500E-7	3.100440E-3
1.485000E-7	3.150115E-3
1.485500E-7	3.201504E-3
1.486000E-7	3.244327E-3
1.486500E-7	3.288864E-3
1.487000E-7	3.326549E-3
1.487500E-7	3.340253E-3
1.488000E-7	3.353956E-3
1.488500E-7	3.371086E-3
1.489000E-7	3.377938E-3
1.489500E-7	3.371086E-3
1.490000E-7	3.364234E-3
1.490500E-7	3.360808E-3
1.491000E-7	3.359095E-3
1.491500E-7	3.352243E-3
1.492000E-7	3.343679E-3
1.492500E-7	3.352243E-3
1.493000E-7	3.384789E-3
1.493500E-7	3.413909E-3
1.494000E-7	3.429326E-3
1.494500E-7	3.455020E-3
1.495000E-7	3.482427E-3
1.495500E-7	3.490992E-3
1.496000E-7	3.490992E-3
1.496500E-7	3.482427E-3
1.497000E-7	3.431039E-3
1.497500E-7	3.338540E-3
1.498000E-7	3.230624E-3
1.498500E-7	3.105578E-3
1.499000E-7	2.953126E-3
1.499500E-7	2.816090E-3
1.500000E-7	2.713313E-3
1.500500E-7	2.636230E-3
1.501000E-7	2.601971E-3
1.501500E-7	2.612249E-3
1.502000E-7	2.644795E-3
1.502500E-7	2.713313E-3
1.503000E-7	2.816090E-3
1.503500E-7	2.922293E-3
1.504000E-7	3.021644E-3
1.504500E-7	3.117569E-3
1.505000E-7	3.194652E-3
1.505500E-7	3.249466E-3
1.506000E-7	3.283725E-3
1.506500E-7	3.290577E-3
1.507000E-7	3.276873E-3
1.507500E-7	3.230624E-3
1.508000E-7	3.167245E-3
1.508500E-7	3.091875E-3
1.509000E-7	3.016505E-3
1.509500E-7	2.954839E-3
1.510000E-7	2.898311E-3
1.510500E-7	2.846923E-3
1.511000E-7	2.819516E-3
1.511500E-7	2.817803E-3
1.512000E-7	2.812664E-3
1.512500E-7	2.822942E-3
1.513000E-7	2.876043E-3
1.513500E-7	2.961691E-3
1.514000E-7	3.054190E-3
1.514500E-7	3.162106E-3
1.515000E-7	3.275160E-3
1.515500E-7	3.372799E-3
1.516000E-7	3.443030E-3
1.516500E-7	3.490992E-3
1.517000E-7	3.499557E-3
1.517500E-7	3.467011E-3
1.518000E-7	3.403632E-3
1.518500E-7	3.307707E-3
1.519000E-7	3.174096E-3
1.519500E-7	3.050764E-3
1.520000E-7	2.953126E-3
1.520500E-7	2.848636E-3
1.521000E-7	2.757850E-3
1.521500E-7	2.728729E-3
1.522000E-7	2.756137E-3
1.522500E-7	2.819516E-3
1.523000E-7	2.917154E-3
1.523500E-7	3.033635E-3
1.524000E-7	3.146689E-3
1.524500E-7	3.254605E-3
1.525000E-7	3.355669E-3
1.525500E-7	3.432752E-3
1.526000E-7	3.477289E-3
1.526500E-7	3.514974E-3
1.527000E-7	3.532103E-3
1.527500E-7	3.513261E-3
1.528000E-7	3.472150E-3
1.528500E-7	3.439604E-3
1.529000E-7	3.410484E-3
1.529500E-7	3.371086E-3
1.530000E-7	3.343679E-3
1.530500E-7	3.338540E-3
1.531000E-7	3.335114E-3
1.531500E-7	3.331688E-3
1.532000E-7	3.343679E-3
1.532500E-7	3.359095E-3
1.533000E-7	3.357382E-3
1.533500E-7	3.369373E-3
1.534000E-7	3.396780E-3
1.534500E-7	3.415622E-3
1.535000E-7	3.427613E-3
1.535500E-7	3.448168E-3
1.536000E-7	3.449881E-3
1.536500E-7	3.425900E-3
1.537000E-7	3.405345E-3
1.537500E-7	3.403632E-3
1.538000E-7	3.395067E-3
1.538500E-7	3.384789E-3
1.539000E-7	3.383076E-3
1.539500E-7	3.381363E-3
1.540000E-7	3.348817E-3
1.540500E-7	3.319697E-3
1.541000E-7	3.304281E-3
1.541500E-7	3.282012E-3
1.542000E-7	3.254605E-3
1.542500E-7	3.227198E-3
1.543000E-7	3.196365E-3
1.543500E-7	3.172383E-3
1.544000E-7	3.156967E-3
1.544500E-7	3.124421E-3
1.545000E-7	3.083310E-3
1.545500E-7	3.050764E-3
1.546000E-7	3.021644E-3
1.546500E-7	2.987385E-3
1.547000E-7	2.963404E-3
1.547500E-7	2.951413E-3
1.548000E-7	2.953126E-3
1.548500E-7	2.966829E-3
1.549000E-7	2.982246E-3
1.549500E-7	2.990811E-3
1.550000E-7	3.001088E-3
1.550500E-7	3.023357E-3
1.551000E-7	3.038773E-3
1.551500E-7	3.030209E-3
1.552000E-7	3.018218E-3
1.552500E-7	3.001088E-3
1.553000E-7	2.958265E-3
1.553500E-7	2.900024E-3
1.554000E-7	2.850349E-3
1.554500E-7	2.790396E-3
1.555000E-7	2.725304E-3
1.555500E-7	2.679054E-3
1.556000E-7	2.648221E-3
1.556500E-7	2.632804E-3
1.557000E-7	2.648221E-3
1.557500E-7	2.696183E-3
1.558000E-7	2.747572E-3
1.558500E-7	2.805812E-3
1.559000E-7	2.882895E-3
1.559500E-7	2.961691E-3
1.560000E-7	3.023357E-3
1.560500E-7	3.064468E-3
1.561000E-7	3.081597E-3
1.561500E-7	3.069606E-3
1.562000E-7	3.054190E-3
1.562500E-7	3.030209E-3
1.563000E-7	2.990811E-3
1.563500E-7	2.932570E-3
1.564000E-7	2.864052E-3
1.564500E-7	2.810951E-3
1.565000E-7	2.788683E-3
1.565500E-7	2.790396E-3
1.566000E-7	2.807525E-3
1.566500E-7	2.853775E-3
1.567000E-7	2.922293E-3
1.567500E-7	3.002801E-3
1.568000E-7	3.090162E-3
1.568500E-7	3.175809E-3
1.569000E-7	3.247753E-3
1.569500E-7	3.305994E-3
1.570000E-7	3.355669E-3
1.570500E-7	3.374512E-3
1.571000E-7	3.355669E-3
1.571500E-7	3.319697E-3
1.572000E-7	3.280299E-3
1.572500E-7	3.216920E-3
1.573000E-7	3.144976E-3
1.573500E-7	3.091875E-3
1.574000E-7	3.040486E-3
1.574500E-7	2.992524E-3
1.575000E-7	2.973681E-3
1.575500E-7	2.947987E-3
1.576000E-7	2.891460E-3
1.576500E-7	2.831506E-3
1.577000E-7	2.766414E-3
1.577500E-7	2.677341E-3
1.578000E-7	2.586555E-3
1.578500E-7	2.502620E-3
1.579000E-7	2.427250E-3
1.579500E-7	2.374149E-3
1.580000E-7	2.362158E-3
1.580500E-7	2.399843E-3
1.581000E-7	2.463222E-3
1.581500E-7	2.550583E-3
1.582000E-7	2.680767E-3
1.582500E-7	2.848636E-3
1.583000E-7	3.018218E-3
1.583500E-7	3.170671E-3
1.584000E-7	3.307707E-3
1.584500E-7	3.412197E-3
1.585000E-7	3.458446E-3
1.585500E-7	3.437891E-3
1.586000E-7	3.348817E-3
1.586500E-7	3.220346E-3
1.587000E-7	3.073032E-3
1.587500E-7	2.898311E-3
1.588000E-7	2.713313E-3
1.588500E-7	2.547157E-3
1.589000E-7	2.404982E-3
1.589500E-7	2.286788E-3
1.590000E-7	2.216557E-3
1.590500E-7	2.216557E-3
1.591000E-7	2.259381E-3
1.591500E-7	2.333038E-3
1.592000E-7	2.420398E-3
1.592500E-7	2.516324E-3
1.593000E-7	2.607110E-3
1.593500E-7	2.692757E-3
1.594000E-7	2.762988E-3
1.594500E-7	2.809238E-3
1.595000E-7	2.828081E-3
1.595500E-7	2.829793E-3
1.596000E-7	2.822942E-3
1.596500E-7	2.812664E-3
1.597000E-7	2.793822E-3
1.597500E-7	2.769840E-3
1.598000E-7	2.744146E-3
1.598500E-7	2.715026E-3
1.599000E-7	2.673915E-3
1.599500E-7	2.624239E-3
1.600000E-7	2.588268E-3
1.600500E-7	2.572851E-3
1.601000E-7	2.557434E-3
1.601500E-7	2.535166E-3
1.602000E-7	2.542018E-3
1.602500E-7	2.574564E-3
1.603000E-7	2.600258E-3
1.603500E-7	2.637943E-3
1.604000E-7	2.697896E-3
1.604500E-7	2.744146E-3
1.605000E-7	2.776692E-3
1.605500E-7	2.812664E-3
1.606000E-7	2.840071E-3
1.606500E-7	2.852062E-3
1.607000E-7	2.848636E-3
1.607500E-7	2.821229E-3
1.608000E-7	2.776692E-3
1.608500E-7	2.742433E-3
1.609000E-7	2.720165E-3
1.609500E-7	2.689332E-3
1.610000E-7	2.673915E-3
1.610500E-7	2.670489E-3
1.611000E-7	2.667063E-3
1.611500E-7	2.660211E-3
1.612000E-7	2.655073E-3
1.612500E-7	2.641369E-3
1.613000E-7	2.620814E-3
1.613500E-7	2.584842E-3
1.614000E-7	2.518037E-3
1.614500E-7	2.435815E-3
1.615000E-7	2.369010E-3
1.615500E-7	2.312483E-3
1.616000E-7	2.255955E-3
1.616500E-7	2.235400E-3
1.617000E-7	2.255955E-3
1.617500E-7	2.290214E-3
1.618000E-7	2.339890E-3
1.618500E-7	2.404982E-3
1.619000E-7	2.471787E-3
1.619500E-7	2.548870E-3
1.620000E-7	2.631091E-3
1.620500E-7	2.694470E-3
1.621000E-7	2.739007E-3
1.621500E-7	2.773266E-3
1.622000E-7	2.786970E-3
1.622500E-7	2.762988E-3
1.623000E-7	2.713313E-3
1.623500E-7	2.673915E-3
1.624000E-7	2.658498E-3
1.624500E-7	2.658498E-3
1.625000E-7	2.661924E-3
1.625500E-7	2.667063E-3
1.626000E-7	2.672202E-3
1.626500E-7	2.668776E-3
1.627000E-7	2.661924E-3
1.627500E-7	2.656786E-3
1.628000E-7	2.643082E-3
1.628500E-7	2.625952E-3
1.629000E-7	2.613962E-3
1.629500E-7	2.601971E-3
1.630000E-7	2.584842E-3
1.630500E-7	2.579703E-3
1.631000E-7	2.600258E-3
1.631500E-7	2.631091E-3
1.632000E-7	2.649934E-3
1.632500E-7	2.653360E-3
1.633000E-7	2.649934E-3
1.633500E-7	2.637943E-3
1.634000E-7	2.605397E-3
1.634500E-7	2.554009E-3
1.635000E-7	2.483778E-3
1.635500E-7	2.389565E-3
1.636000E-7	2.302205E-3
1.636500E-7	2.238826E-3
1.637000E-7	2.185724E-3
1.637500E-7	2.149752E-3
1.638000E-7	2.139475E-3
1.638500E-7	2.148039E-3
1.639000E-7	2.170308E-3
1.639500E-7	2.211419E-3
1.640000E-7	2.269659E-3
1.640500E-7	2.338177E-3
1.641000E-7	2.408408E-3
1.641500E-7	2.464935E-3
1.642000E-7	2.526601E-3
1.642500E-7	2.593406E-3
1.643000E-7	2.646508E-3
1.643500E-7	2.680767E-3
1.644000E-7	2.703035E-3
1.644500E-7	2.728729E-3
1.645000E-7	2.752711E-3
1.645500E-7	2.752711E-3
1.646000E-7	2.727016E-3
1.646500E-7	2.682480E-3
1.647000E-7	2.610536E-3
1.647500E-7	2.511185E-3
1.648000E-7	2.398130E-3
1.648500E-7	2.274798E-3
1.649000E-7	2.175447E-3
1.649500E-7	2.098364E-3
1.650000E-7	2.012716E-3
1.650500E-7	1.939059E-3
1.651000E-7	1.925356E-3
1.651500E-7	1.940772E-3
1.652000E-7	1.945911E-3
1.652500E-7	1.975031E-3
1.653000E-7	2.038411E-3
1.653500E-7	2.103503E-3
1.654000E-7	2.154891E-3
1.654500E-7	2.216557E-3
1.655000E-7	2.279937E-3
1.655500E-7	2.327899E-3
1.656000E-7	2.367297E-3
1.656500E-7	2.396417E-3
1.657000E-7	2.406695E-3
1.657500E-7	2.415260E-3
1.658000E-7	2.432389E-3
1.658500E-7	2.454657E-3
1.659000E-7	2.473500E-3
1.659500E-7	2.490629E-3
1.660000E-7	2.495768E-3
1.660500E-7	2.490629E-3
1.661000E-7	2.478639E-3
1.661500E-7	2.446093E-3
1.662000E-7	2.398130E-3
1.662500E-7	2.355306E-3
1.663000E-7	2.321047E-3
1.663500E-7	2.286788E-3
1.664000E-7	2.261094E-3
1.664500E-7	2.257668E-3
1.665000E-7	2.262807E-3
1.665500E-7	2.283362E-3
1.666000E-7	2.315908E-3
1.666500E-7	2.350167E-3
1.667000E-7	2.369010E-3
1.667500E-7	2.375862E-3
1.668000E-7	2.351880E-3
1.668500E-7	2.307344E-3
1.669000E-7	2.266233E-3
1.669500E-7	2.225122E-3
1.670000E-7	2.165169E-3
1.670500E-7	2.101790E-3
1.671000E-7	2.038411E-3
1.671500E-7	2.000726E-3
1.672000E-7	2.005865E-3
1.672500E-7	2.040124E-3
1.673000E-7	2.091512E-3
1.673500E-7	2.178872E-3
1.674000E-7	2.288501E-3
1.674500E-7	2.384426E-3
1.675000E-7	2.476926E-3
1.675500E-7	2.552296E-3
1.676000E-7	2.591693E-3
1.676500E-7	2.596832E-3
1.677000E-7	2.574564E-3
1.677500E-7	2.542018E-3
1.678000E-7	2.504333E-3
1.678500E-7	2.449519E-3
1.679000E-7	2.392991E-3
1.679500E-7	2.350167E-3
1.680000E-7	2.305631E-3
1.680500E-7	2.261094E-3
1.681000E-7	2.237113E-3
1.681500E-7	2.221696E-3
1.682000E-7	2.194289E-3
1.682500E-7	2.166882E-3
1.683000E-7	2.139475E-3
1.683500E-7	2.094938E-3
1.684000E-7	2.052114E-3
1.684500E-7	2.024707E-3
1.685000E-7	2.002439E-3
1.685500E-7	1.997300E-3
1.686000E-7	2.014429E-3
1.686500E-7	2.043549E-3
1.687000E-7	2.091512E-3
1.687500E-7	2.153178E-3
1.688000E-7	2.211419E-3
1.688500E-7	2.278224E-3
1.689000E-7	2.362158E-3
1.689500E-7	2.422111E-3
1.690000E-7	2.461509E-3
1.690500E-7	2.497481E-3
1.691000E-7	2.500907E-3
1.691500E-7	2.476926E-3
1.692000E-7	2.454657E-3
1.692500E-7	2.425537E-3
1.693000E-7	2.382714E-3
1.693500E-7	2.358732E-3
1.694000E-7	2.375862E-3
1.694500E-7	2.427250E-3
1.695000E-7	2.490629E-3
1.695500E-7	2.552296E-3
1.696000E-7	2.631091E-3
1.696500E-7	2.735581E-3
1.697000E-7	2.840071E-3
1.697500E-7	2.918867E-3
1.698000E-7	2.980533E-3
1.698500E-7	3.030209E-3
1.699000E-7	3.042199E-3
1.699500E-7	3.002801E-3
1.700000E-7	2.939422E-3
1.700500E-7	2.865765E-3
1.701000E-7	2.768127E-3
1.701500E-7	2.675628E-3
1.702000E-7	2.596832E-3
1.702500E-7	2.526601E-3
1.703000E-7	2.471787E-3
1.703500E-7	2.444380E-3
1.704000E-7	2.415260E-3
1.704500E-7	2.377575E-3
1.705000E-7	2.348455E-3
1.705500E-7	2.315908E-3
1.706000E-7	2.266233E-3
1.706500E-7	2.211419E-3
1.707000E-7	2.158317E-3
1.707500E-7	2.091512E-3
1.708000E-7	2.016142E-3
1.708500E-7	1.973318E-3
1.709000E-7	1.963041E-3
1.709500E-7	1.952763E-3
1.710000E-7	1.954476E-3
1.710500E-7	1.992161E-3
1.711000E-7	2.057253E-3
1.711500E-7	2.130910E-3
1.712000E-7	2.201141E-3
1.712500E-7	2.261094E-3
1.713000E-7	2.307344E-3
1.713500E-7	2.327899E-3
1.714000E-7	2.324473E-3
1.714500E-7	2.295353E-3
1.715000E-7	2.247390E-3
1.715500E-7	2.182298E-3
1.716000E-7	2.089799E-3
1.716500E-7	1.985309E-3
1.717000E-7	1.906513E-3
1.717500E-7	1.846560E-3
1.718000E-7	1.796885E-3
1.718500E-7	1.771190E-3
1.719000E-7	1.771190E-3
1.719500E-7	1.771190E-3
1.720000E-7	1.796885E-3
1.720500E-7	1.858551E-3
1.721000E-7	1.925356E-3
1.721500E-7	1.987022E-3
1.722000E-7	2.057253E-3
1.722500E-7	2.139475E-3
1.723000E-7	2.209706E-3
1.723500E-7	2.249103E-3
1.724000E-7	2.273085E-3
1.724500E-7	2.286788E-3
1.725000E-7	2.271372E-3
1.725500E-7	2.231974E-3
1.726000E-7	2.182298E-3
1.726500E-7	2.125771E-3
1.727000E-7	2.058966E-3
1.727500E-7	2.005865E-3
1.728000E-7	1.975031E-3
1.728500E-7	1.952763E-3
1.729000E-7	1.927069E-3
1.729500E-7	1.918504E-3
1.730000E-7	1.951050E-3
1.730500E-7	2.002439E-3
1.731000E-7	2.045262E-3
1.731500E-7	2.082947E-3
1.732000E-7	2.120632E-3
1.732500E-7	2.129197E-3
1.733000E-7	2.094938E-3
1.733500E-7	2.041836E-3
1.734000E-7	1.983596E-3
1.734500E-7	1.915078E-3
1.735000E-7	1.837995E-3
1.735500E-7	1.786607E-3
1.736000E-7	1.771190E-3
1.736500E-7	1.778042E-3
1.737000E-7	1.820866E-3
1.737500E-7	1.889384E-3
1.738000E-7	1.961328E-3
1.738500E-7	2.052114E-3
1.739000E-7	2.149752E-3
1.739500E-7	2.216557E-3
1.740000E-7	2.247390E-3
1.740500E-7	2.255955E-3
1.741000E-7	2.235400E-3
1.741500E-7	2.185724E-3
