Study Name	VanadiumIrradiated_V3plus
1.300500E-7	2.555720E-3
1.301000E-7	2.648219E-3
1.301500E-7	2.708173E-3
1.302000E-7	2.754422E-3
1.302500E-7	2.805811E-3
1.303000E-7	2.834931E-3
1.303500E-7	2.846922E-3
1.304000E-7	2.793820E-3
1.304500E-7	2.728728E-3
1.305000E-7	2.653358E-3
1.305500E-7	2.595118E-3
1.306000E-7	2.557433E-3
1.306500E-7	2.542016E-3
1.307000E-7	2.567711E-3
1.307500E-7	2.593405E-3
1.308000E-7	2.660210E-3
1.308500E-7	2.793820E-3
1.309000E-7	2.932569E-3
1.309500E-7	3.062753E-3
1.310000E-7	3.153540E-3
1.310500E-7	3.235761E-3
1.311000E-7	3.222058E-3
1.311500E-7	3.230622E-3
1.312000E-7	3.222058E-3
1.312500E-7	3.179234E-3
1.313000E-7	3.088447E-3
1.313500E-7	3.028494E-3
1.314000E-7	3.004513E-3
1.314500E-7	2.997661E-3
1.315000E-7	3.066179E-3
1.315500E-7	3.153540E-3
1.316000E-7	3.222058E-3
1.316500E-7	3.297427E-3
1.317000E-7	3.362519E-3
1.317500E-7	3.372797E-3
1.318000E-7	3.348816E-3
1.318500E-7	3.317983E-3
1.319000E-7	3.239187E-3
1.319500E-7	3.155253E-3
1.320000E-7	3.052476E-3
1.320500E-7	2.929143E-3
1.321000E-7	2.764700E-3
1.321500E-7	2.639655E-3
1.322000E-7	2.530026E-3
1.322500E-7	2.478637E-3
1.323000E-7	2.504331E-3
1.323500E-7	2.555720E-3
1.324000E-7	2.631090E-3
1.324500E-7	2.708173E-3
1.325000E-7	2.810950E-3
1.325500E-7	2.858912E-3
1.326000E-7	2.905162E-3
1.326500E-7	2.978819E-3
1.327000E-7	3.021642E-3
1.327500E-7	3.016504E-3
1.328000E-7	3.014791E-3
1.328500E-7	3.023355E-3
1.329000E-7	3.033633E-3
1.329500E-7	3.061040E-3
1.330000E-7	3.069605E-3
1.330500E-7	3.109003E-3
1.331000E-7	3.153540E-3
1.331500E-7	3.196363E-3
1.332000E-7	3.235761E-3
1.332500E-7	3.266594E-3
1.333000E-7	3.268307E-3
1.333500E-7	3.258030E-3
1.334000E-7	3.208354E-3
1.334500E-7	3.143262E-3
1.335000E-7	3.088447E-3
1.335500E-7	2.975393E-3
1.336000E-7	2.846922E-3
1.336500E-7	2.718450E-3
1.337000E-7	2.658497E-3
1.337500E-7	2.591692E-3
1.338000E-7	2.565998E-3
1.338500E-7	2.552294E-3
1.339000E-7	2.572849E-3
1.339500E-7	2.634516E-3
1.340000E-7	2.675626E-3
1.340500E-7	2.694469E-3
1.341000E-7	2.747570E-3
1.341500E-7	2.745857E-3
1.342000E-7	2.711598E-3
1.342500E-7	2.672201E-3
1.343000E-7	2.607108E-3
1.343500E-7	2.506044E-3
1.344000E-7	2.415258E-3
1.344500E-7	2.322759E-3
1.345000E-7	2.235398E-3
1.345500E-7	2.161741E-3
1.346000E-7	2.120631E-3
1.346500E-7	2.117205E-3
1.347000E-7	2.136047E-3
1.347500E-7	2.185723E-3
1.348000E-7	2.223408E-3
1.348500E-7	2.262806E-3
1.349000E-7	2.285074E-3
1.349500E-7	2.297065E-3
1.350000E-7	2.324472E-3
1.350500E-7	2.370721E-3
1.351000E-7	2.416971E-3
1.351500E-7	2.490628E-3
1.352000E-7	2.565998E-3
1.352500E-7	2.663636E-3
1.353000E-7	2.744144E-3
1.353500E-7	2.805811E-3
1.354000E-7	2.836644E-3
1.354500E-7	2.810950E-3
1.355000E-7	2.790394E-3
1.355500E-7	2.723589E-3
1.356000E-7	2.622525E-3
1.356500E-7	2.524887E-3
1.357000E-7	2.422110E-3
1.357500E-7	2.322759E-3
1.358000E-7	2.221695E-3
1.358500E-7	2.141186E-3
1.359000E-7	2.067529E-3
1.359500E-7	2.036696E-3
1.360000E-7	2.019567E-3
1.360500E-7	2.081233E-3
1.361000E-7	2.172019E-3
1.361500E-7	2.269657E-3
1.362000E-7	2.375860E-3
1.362500E-7	2.506044E-3
1.363000E-7	2.629377E-3
1.363500E-7	2.673914E-3
1.364000E-7	2.720163E-3
1.364500E-7	2.749283E-3
1.365000E-7	2.752709E-3
1.365500E-7	2.718450E-3
1.366000E-7	2.706460E-3
1.366500E-7	2.709885E-3
1.367000E-7	2.711598E-3
1.367500E-7	2.744144E-3
1.368000E-7	2.757848E-3
1.368500E-7	2.810950E-3
1.369000E-7	2.862338E-3
1.369500E-7	2.929143E-3
1.370000E-7	2.980532E-3
1.370500E-7	3.013078E-3
1.371000E-7	3.040485E-3
1.371500E-7	3.013078E-3
1.372000E-7	2.941134E-3
1.372500E-7	2.838357E-3
1.373000E-7	2.727015E-3
1.373500E-7	2.571137E-3
1.374000E-7	2.394703E-3
1.374500E-7	2.266231E-3
1.375000E-7	2.165167E-3
1.375500E-7	2.086372E-3
1.376000E-7	2.050400E-3
1.376500E-7	2.081233E-3
1.377000E-7	2.110353E-3
1.377500E-7	2.170306E-3
1.378000E-7	2.266231E-3
1.378500E-7	2.355305E-3
1.379000E-7	2.415258E-3
1.379500E-7	2.461508E-3
1.380000E-7	2.506044E-3
1.380500E-7	2.538590E-3
1.381000E-7	2.565998E-3
1.381500E-7	2.559146E-3
1.382000E-7	2.519748E-3
1.382500E-7	2.458082E-3
1.383000E-7	2.406693E-3
1.383500E-7	2.341601E-3
1.384000E-7	2.271370E-3
1.384500E-7	2.163454E-3
1.385000E-7	2.079520E-3
1.385500E-7	2.011002E-3
1.386000E-7	1.981882E-3
1.386500E-7	2.005863E-3
1.387000E-7	2.029844E-3
1.387500E-7	2.084659E-3
1.388000E-7	2.153177E-3
1.388500E-7	2.226834E-3
1.389000E-7	2.297065E-3
1.389500E-7	2.369008E-3
1.390000E-7	2.485489E-3
1.390500E-7	2.589979E-3
1.391000E-7	2.667062E-3
1.391500E-7	2.709885E-3
1.392000E-7	2.733867E-3
1.392500E-7	2.733867E-3
1.393000E-7	2.732154E-3
1.393500E-7	2.703034E-3
1.394000E-7	2.634516E-3
1.394500E-7	2.591692E-3
1.395000E-7	2.540303E-3
1.395500E-7	2.526600E-3
1.396000E-7	2.507757E-3
1.396500E-7	2.523174E-3
1.397000E-7	2.543729E-3
1.397500E-7	2.557433E-3
1.398000E-7	2.574562E-3
1.398500E-7	2.588266E-3
1.399000E-7	2.620812E-3
1.399500E-7	2.655071E-3
1.400000E-7	2.680765E-3
1.400500E-7	2.709885E-3
1.401000E-7	2.708173E-3
1.401500E-7	2.677339E-3
1.402000E-7	2.660210E-3
1.402500E-7	2.586553E-3
1.403000E-7	2.530026E-3
1.403500E-7	2.490628E-3
1.404000E-7	2.422110E-3
1.404500E-7	2.377573E-3
1.405000E-7	2.303916E-3
1.405500E-7	2.255954E-3
1.406000E-7	2.187436E-3
1.406500E-7	2.158316E-3
1.407000E-7	2.089798E-3
1.407500E-7	2.052113E-3
1.408000E-7	2.005863E-3
1.408500E-7	1.971604E-3
1.409000E-7	2.011002E-3
1.409500E-7	2.024705E-3
1.410000E-7	2.096649E-3
1.410500E-7	2.154890E-3
1.411000E-7	2.237111E-3
1.411500E-7	2.269657E-3
1.412000E-7	2.327898E-3
1.412500E-7	2.346740E-3
1.413000E-7	2.394703E-3
1.413500E-7	2.413545E-3
1.414000E-7	2.452943E-3
1.414500E-7	2.478637E-3
1.415000E-7	2.500906E-3
1.415500E-7	2.516322E-3
1.416000E-7	2.535165E-3
1.416500E-7	2.608821E-3
1.417000E-7	2.672201E-3
1.417500E-7	2.754422E-3
1.418000E-7	2.790394E-3
1.418500E-7	2.824653E-3
1.419000E-7	2.795533E-3
1.419500E-7	2.749283E-3
1.420000E-7	2.687617E-3
1.420500E-7	2.540303E-3
1.421000E-7	2.425536E-3
1.421500E-7	2.276509E-3
1.422000E-7	2.132621E-3
1.422500E-7	2.033270E-3
1.423000E-7	2.007576E-3
1.423500E-7	2.026418E-3
1.424000E-7	2.088085E-3
1.424500E-7	2.182297E-3
1.425000E-7	2.300490E-3
1.425500E-7	2.454656E-3
1.426000E-7	2.569424E-3
1.426500E-7	2.636229E-3
1.427000E-7	2.679052E-3
1.427500E-7	2.656784E-3
1.428000E-7	2.596831E-3
1.428500E-7	2.482063E-3
1.429000E-7	2.384425E-3
1.429500E-7	2.278222E-3
1.430000E-7	2.141186E-3
1.430500E-7	2.046974E-3
1.431000E-7	1.995585E-3
1.431500E-7	1.997298E-3
1.432000E-7	2.004150E-3
1.432500E-7	2.031557E-3
1.433000E-7	2.112066E-3
1.433500E-7	2.178871E-3
1.434000E-7	2.264518E-3
1.434500E-7	2.329611E-3
1.435000E-7	2.370721E-3
1.435500E-7	2.374147E-3
1.436000E-7	2.380999E-3
1.436500E-7	2.380999E-3
1.437000E-7	2.370721E-3
1.437500E-7	2.358731E-3
1.438000E-7	2.345027E-3
1.438500E-7	2.317620E-3
1.439000E-7	2.327898E-3
1.439500E-7	2.348453E-3
1.440000E-7	2.382712E-3
1.440500E-7	2.459795E-3
1.441000E-7	2.511183E-3
1.441500E-7	2.547155E-3
1.442000E-7	2.572849E-3
1.442500E-7	2.605396E-3
1.443000E-7	2.574562E-3
1.443500E-7	2.521461E-3
1.444000E-7	2.492341E-3
1.444500E-7	2.454656E-3
1.445000E-7	2.406693E-3
1.445500E-7	2.382712E-3
1.446000E-7	2.314194E-3
1.446500E-7	2.264518E-3
1.447000E-7	2.274796E-3
1.447500E-7	2.288500E-3
1.448000E-7	2.285074E-3
1.448500E-7	2.298777E-3
1.449000E-7	2.305629E-3
1.449500E-7	2.333036E-3
1.450000E-7	2.350166E-3
1.450500E-7	2.377573E-3
1.451000E-7	2.452943E-3
1.451500E-7	2.521461E-3
1.452000E-7	2.577988E-3
1.452500E-7	2.619099E-3
1.453000E-7	2.636229E-3
1.453500E-7	2.613960E-3
1.454000E-7	2.610534E-3
1.454500E-7	2.589979E-3
1.455000E-7	2.524887E-3
1.455500E-7	2.456369E-3
1.456000E-7	2.370721E-3
1.456500E-7	2.305629E-3
1.457000E-7	2.264518E-3
1.457500E-7	2.214843E-3
1.458000E-7	2.141186E-3
1.458500E-7	2.134334E-3
1.459000E-7	2.112066E-3
1.459500E-7	2.113779E-3
1.460000E-7	2.137760E-3
1.460500E-7	2.207991E-3
1.461000E-7	2.271370E-3
1.461500E-7	2.327898E-3
1.462000E-7	2.391277E-3
1.462500E-7	2.437526E-3
1.463000E-7	2.470072E-3
1.463500E-7	2.463221E-3
1.464000E-7	2.451230E-3
1.464500E-7	2.413545E-3
1.465000E-7	2.360444E-3
1.465500E-7	2.288500E-3
1.466000E-7	2.221695E-3
1.466500E-7	2.192575E-3
1.467000E-7	2.180584E-3
1.467500E-7	2.156603E-3
1.468000E-7	2.118918E-3
1.468500E-7	2.120631E-3
1.469000E-7	2.132621E-3
1.469500E-7	2.089798E-3
1.470000E-7	2.091511E-3
1.470500E-7	2.106927E-3
1.471000E-7	2.112066E-3
1.471500E-7	2.149751E-3
1.472000E-7	2.189149E-3
1.472500E-7	2.262806E-3
1.473000E-7	2.355305E-3
1.473500E-7	2.440952E-3
1.474000E-7	2.514609E-3
1.474500E-7	2.608821E-3
1.475000E-7	2.680765E-3
1.475500E-7	2.694469E-3
1.476000E-7	2.665349E-3
1.476500E-7	2.660210E-3
1.477000E-7	2.643080E-3
1.477500E-7	2.589979E-3
1.478000E-7	2.540303E-3
1.478500E-7	2.488915E-3
1.479000E-7	2.440952E-3
1.479500E-7	2.387851E-3
1.480000E-7	2.339888E-3
1.480500E-7	2.286787E-3
1.481000E-7	2.221695E-3
1.481500E-7	2.127482E-3
1.482000E-7	2.064103E-3
1.482500E-7	1.976743E-3
1.483000E-7	1.911651E-3
1.483500E-7	1.841420E-3
1.484000E-7	1.800309E-3
1.484500E-7	1.774615E-3
1.485000E-7	1.754059E-3
1.485500E-7	1.721513E-3
1.486000E-7	1.702671E-3
1.486500E-7	1.718087E-3
1.487000E-7	1.759198E-3
1.487500E-7	1.805448E-3
1.488000E-7	1.834568E-3
1.488500E-7	1.875679E-3
1.489000E-7	1.908225E-3
1.489500E-7	1.942484E-3
1.490000E-7	1.918503E-3
1.490500E-7	1.860262E-3
1.491000E-7	1.827716E-3
1.491500E-7	1.820864E-3
1.492000E-7	1.836281E-3
1.492500E-7	1.843133E-3
1.493000E-7	1.892808E-3
1.493500E-7	1.944197E-3
1.494000E-7	2.017854E-3
1.494500E-7	2.076094E-3
1.495000E-7	2.192575E-3
1.495500E-7	2.310768E-3
1.496000E-7	2.437526E-3
1.496500E-7	2.605396E-3
1.497000E-7	2.718450E-3
1.497500E-7	2.879468E-3
1.498000E-7	3.028494E-3
1.498500E-7	3.136410E-3
1.499000E-7	3.168956E-3
1.499500E-7	3.180947E-3
1.500000E-7	3.144975E-3
1.500500E-7	3.052476E-3
1.501000E-7	2.958263E-3
1.501500E-7	2.845209E-3
1.502000E-7	2.672201E-3
1.502500E-7	2.507757E-3
1.503000E-7	2.375860E-3
1.503500E-7	2.295352E-3
1.504000E-7	2.226834E-3
1.504500E-7	2.216556E-3
1.505000E-7	2.213130E-3
1.505500E-7	2.235398E-3
1.506000E-7	2.245676E-3
1.506500E-7	2.226834E-3
1.507000E-7	2.221695E-3
1.507500E-7	2.194288E-3
1.508000E-7	2.139473E-3
1.508500E-7	2.043548E-3
1.509000E-7	1.923641E-3
1.509500E-7	1.819151E-3
1.510000E-7	1.735217E-3
1.510500E-7	1.685541E-3
1.511000E-7	1.652995E-3
1.511500E-7	1.651282E-3
1.512000E-7	1.712949E-3
1.512500E-7	1.856836E-3
1.513000E-7	1.956187E-3
1.513500E-7	2.112066E-3
1.514000E-7	2.276509E-3
1.514500E-7	2.369008E-3
1.515000E-7	2.440952E-3
1.515500E-7	2.456369E-3
1.516000E-7	2.440952E-3
1.516500E-7	2.380999E-3
1.517000E-7	2.300490E-3
1.517500E-7	2.166880E-3
1.518000E-7	2.058964E-3
1.518500E-7	1.975030E-3
1.519000E-7	1.918503E-3
1.519500E-7	1.863688E-3
1.520000E-7	1.837994E-3
1.520500E-7	1.896234E-3
1.521000E-7	1.997298E-3
1.521500E-7	2.115492E-3
1.522000E-7	2.257667E-3
1.522500E-7	2.415258E-3
1.523000E-7	2.552294E-3
1.523500E-7	2.639655E-3
1.524000E-7	2.643080E-3
1.524500E-7	2.634516E-3
1.525000E-7	2.613960E-3
1.525500E-7	2.540303E-3
1.526000E-7	2.428962E-3
1.526500E-7	2.346740E-3
1.527000E-7	2.261093E-3
1.527500E-7	2.177158E-3
1.528000E-7	2.130908E-3
1.528500E-7	2.129195E-3
1.529000E-7	2.105214E-3
1.529500E-7	2.084659E-3
1.530000E-7	2.115492E-3
1.530500E-7	2.137760E-3
1.531000E-7	2.214843E-3
1.531500E-7	2.286787E-3
1.532000E-7	2.360444E-3
1.532500E-7	2.406693E-3
1.533000E-7	2.458082E-3
1.533500E-7	2.442665E-3
1.534000E-7	2.422110E-3
1.534500E-7	2.396416E-3
1.535000E-7	2.341601E-3
1.535500E-7	2.314194E-3
1.536000E-7	2.285074E-3
1.536500E-7	2.245676E-3
1.537000E-7	2.225121E-3
1.537500E-7	2.226834E-3
1.538000E-7	2.223408E-3
1.538500E-7	2.235398E-3
1.539000E-7	2.254241E-3
1.539500E-7	2.283361E-3
1.540000E-7	2.331324E-3
1.540500E-7	2.360444E-3
1.541000E-7	2.406693E-3
1.541500E-7	2.463221E-3
1.542000E-7	2.526600E-3
1.542500E-7	2.572849E-3
1.543000E-7	2.615673E-3
1.543500E-7	2.624238E-3
1.544000E-7	2.619099E-3
1.544500E-7	2.619099E-3
1.545000E-7	2.555720E-3
1.545500E-7	2.482063E-3
1.546000E-7	2.386138E-3
1.546500E-7	2.286787E-3
1.547000E-7	2.213130E-3
1.547500E-7	2.151464E-3
1.548000E-7	2.134334E-3
1.548500E-7	2.149751E-3
1.549000E-7	2.161741E-3
1.549500E-7	2.219982E-3
1.550000E-7	2.271370E-3
1.550500E-7	2.406693E-3
1.551000E-7	2.533452E-3
1.551500E-7	2.622525E-3
1.552000E-7	2.677339E-3
1.552500E-7	2.706460E-3
1.553000E-7	2.668775E-3
1.553500E-7	2.598544E-3
1.554000E-7	2.488915E-3
1.554500E-7	2.370721E-3
1.555000E-7	2.264518E-3
1.555500E-7	2.173732E-3
1.556000E-7	2.101788E-3
1.556500E-7	2.093223E-3
1.557000E-7	2.101788E-3
1.557500E-7	2.151464E-3
1.558000E-7	2.206278E-3
1.558500E-7	2.322759E-3
1.559000E-7	2.444378E-3
1.559500E-7	2.562572E-3
1.560000E-7	2.680765E-3
1.560500E-7	2.742432E-3
1.561000E-7	2.769839E-3
1.561500E-7	2.742432E-3
1.562000E-7	2.679052E-3
1.562500E-7	2.607108E-3
1.563000E-7	2.540303E-3
1.563500E-7	2.461508E-3
1.564000E-7	2.444378E-3
1.564500E-7	2.454656E-3
1.565000E-7	2.454656E-3
1.565500E-7	2.422110E-3
1.566000E-7	2.456369E-3
1.566500E-7	2.512896E-3
1.567000E-7	2.612247E-3
1.567500E-7	2.708173E-3
1.568000E-7	2.797246E-3
1.568500E-7	2.865764E-3
1.569000E-7	2.987383E-3
1.569500E-7	3.061040E-3
1.570000E-7	3.109003E-3
1.570500E-7	3.146688E-3
1.571000E-7	3.168956E-3
1.571500E-7	3.184373E-3
1.572000E-7	3.187799E-3
1.572500E-7	3.155253E-3
1.573000E-7	3.158678E-3
1.573500E-7	3.119281E-3
1.574000E-7	3.076457E-3
1.574500E-7	3.042198E-3
1.575000E-7	2.992522E-3
1.575500E-7	2.908588E-3
1.576000E-7	2.759561E-3
1.576500E-7	2.689330E-3
1.577000E-7	2.584840E-3
1.577500E-7	2.475211E-3
1.578000E-7	2.363870E-3
1.578500E-7	2.271370E-3
1.579000E-7	2.177158E-3
1.579500E-7	2.120631E-3
1.580000E-7	2.046974E-3
1.580500E-7	1.990446E-3
1.581000E-7	1.978456E-3
1.581500E-7	1.983595E-3
1.582000E-7	2.012715E-3
1.582500E-7	2.050400E-3
1.583000E-7	2.115492E-3
1.583500E-7	2.190862E-3
1.584000E-7	2.310768E-3
1.584500E-7	2.411832E-3
1.585000E-7	2.519748E-3
1.585500E-7	2.622525E-3
1.586000E-7	2.703034E-3
1.586500E-7	2.783542E-3
1.587000E-7	2.855486E-3
1.587500E-7	2.872616E-3
1.588000E-7	2.944560E-3
1.588500E-7	2.944560E-3
1.589000E-7	2.927430E-3
1.589500E-7	2.862338E-3
1.590000E-7	2.752709E-3
1.590500E-7	2.641367E-3
1.591000E-7	2.502619E-3
1.591500E-7	2.346740E-3
1.592000E-7	2.166880E-3
1.592500E-7	1.968178E-3
1.593000E-7	1.771189E-3
1.593500E-7	1.632440E-3
1.594000E-7	1.488552E-3
1.594500E-7	1.408043E-3
1.595000E-7	1.387488E-3
1.595500E-7	1.396053E-3
1.596000E-7	1.425173E-3
1.596500E-7	1.514246E-3
1.597000E-7	1.647856E-3
1.597500E-7	1.747208E-3
1.598000E-7	1.870540E-3
1.598500E-7	1.983595E-3
1.599000E-7	2.050400E-3
1.599500E-7	2.055539E-3
1.600000E-7	2.069242E-3
1.600500E-7	2.022993E-3
1.601000E-7	1.971604E-3
1.601500E-7	1.894521E-3
1.602000E-7	1.790031E-3
1.602500E-7	1.719800E-3
1.603000E-7	1.673551E-3
1.603500E-7	1.611885E-3
1.604000E-7	1.527950E-3
1.604500E-7	1.498830E-3
1.605000E-7	1.491978E-3
1.605500E-7	1.521098E-3
1.606000E-7	1.584477E-3
1.606500E-7	1.661560E-3
1.607000E-7	1.760911E-3
1.607500E-7	1.868827E-3
1.608000E-7	1.964752E-3
1.608500E-7	2.077807E-3
1.609000E-7	2.156603E-3
1.609500E-7	2.254241E-3
1.610000E-7	2.341601E-3
1.610500E-7	2.415258E-3
1.611000E-7	2.482063E-3
1.611500E-7	2.531739E-3
1.612000E-7	2.548868E-3
1.612500E-7	2.567711E-3
1.613000E-7	2.564285E-3
1.613500E-7	2.567711E-3
1.614000E-7	2.548868E-3
1.614500E-7	2.519748E-3
1.615000E-7	2.482063E-3
1.615500E-7	2.427249E-3
1.616000E-7	2.369008E-3
1.616500E-7	2.324472E-3
1.617000E-7	2.317620E-3
1.617500E-7	2.266231E-3
1.618000E-7	2.199426E-3
1.618500E-7	2.168593E-3
1.619000E-7	2.149751E-3
1.619500E-7	2.110353E-3
1.620000E-7	2.079520E-3
1.620500E-7	2.079520E-3
1.621000E-7	2.076094E-3
1.621500E-7	2.141186E-3
1.622000E-7	2.163454E-3
1.622500E-7	2.209704E-3
1.623000E-7	2.228547E-3
1.623500E-7	2.226834E-3
1.624000E-7	2.254241E-3
1.624500E-7	2.269657E-3
1.625000E-7	2.291926E-3
1.625500E-7	2.315907E-3
1.626000E-7	2.286787E-3
1.626500E-7	2.281648E-3
1.627000E-7	2.279935E-3
1.627500E-7	2.276509E-3
1.628000E-7	2.273083E-3
1.628500E-7	2.267944E-3
1.629000E-7	2.243963E-3
1.629500E-7	2.221695E-3
1.630000E-7	2.245676E-3
1.630500E-7	2.291926E-3
1.631000E-7	2.310768E-3
1.631500E-7	2.370721E-3
1.632000E-7	2.439239E-3
1.632500E-7	2.521461E-3
1.633000E-7	2.584840E-3
1.633500E-7	2.622525E-3
1.634000E-7	2.682478E-3
1.634500E-7	2.730441E-3
1.635000E-7	2.754422E-3
1.635500E-7	2.735580E-3
1.636000E-7	2.713311E-3
1.636500E-7	2.646506E-3
1.637000E-7	2.538590E-3
1.637500E-7	2.435813E-3
1.638000E-7	2.312481E-3
1.638500E-7	2.177158E-3
1.639000E-7	2.072668E-3
1.639500E-7	1.988734E-3
1.640000E-7	1.906512E-3
1.640500E-7	1.846559E-3
1.641000E-7	1.822577E-3
1.641500E-7	1.853410E-3
1.642000E-7	1.916790E-3
1.642500E-7	2.031557E-3
1.643000E-7	2.125770E-3
1.643500E-7	2.144612E-3
1.644000E-7	2.158316E-3
1.644500E-7	2.136047E-3
1.645000E-7	2.105214E-3
1.645500E-7	2.029844E-3
1.646000E-7	1.932206E-3
1.646500E-7	1.826003E-3
1.647000E-7	1.712949E-3
1.647500E-7	1.623875E-3
1.648000E-7	1.522811E-3
1.648500E-7	1.479987E-3
1.649000E-7	1.459432E-3
1.649500E-7	1.478274E-3
1.650000E-7	1.529663E-3
1.650500E-7	1.603320E-3
1.651000E-7	1.690680E-3
1.651500E-7	1.759198E-3
1.652000E-7	1.834568E-3
1.652500E-7	1.940771E-3
1.653000E-7	2.005863E-3
1.653500E-7	2.036696E-3
1.654000E-7	2.040122E-3
1.654500E-7	2.082946E-3
1.655000E-7	2.132621E-3
1.655500E-7	2.206278E-3
1.656000E-7	2.259380E-3
1.656500E-7	2.291926E-3
1.657000E-7	2.382712E-3
1.657500E-7	2.473498E-3
1.658000E-7	2.576275E-3
1.658500E-7	2.649932E-3
1.659000E-7	2.723589E-3
1.659500E-7	2.822940E-3
1.660000E-7	2.889745E-3
1.660500E-7	2.939421E-3
1.661000E-7	2.944560E-3
1.661500E-7	2.935995E-3
1.662000E-7	2.877755E-3
1.662500E-7	2.812663E-3
1.663000E-7	2.704747E-3
1.663500E-7	2.595118E-3
1.664000E-7	2.500906E-3
1.664500E-7	2.415258E-3
1.665000E-7	2.298777E-3
1.665500E-7	2.182297E-3
1.666000E-7	2.115492E-3
1.666500E-7	2.072668E-3
1.667000E-7	2.064103E-3
1.667500E-7	2.093223E-3
1.668000E-7	2.168593E-3
1.668500E-7	2.237111E-3
1.669000E-7	2.326185E-3
1.669500E-7	2.422110E-3
1.670000E-7	2.518035E-3
1.670500E-7	2.577988E-3
1.671000E-7	2.637942E-3
1.671500E-7	2.677339E-3
1.672000E-7	2.757848E-3
1.672500E-7	2.773265E-3
1.673000E-7	2.759561E-3
1.673500E-7	2.740719E-3
1.674000E-7	2.711598E-3
1.674500E-7	2.637942E-3
1.675000E-7	2.560859E-3
1.675500E-7	2.492341E-3
1.676000E-7	2.403267E-3
1.676500E-7	2.333036E-3
1.677000E-7	2.261093E-3
1.677500E-7	2.228547E-3
1.678000E-7	2.196000E-3
1.678500E-7	2.202852E-3
1.679000E-7	2.196000E-3
1.679500E-7	2.185723E-3
1.680000E-7	2.161741E-3
1.680500E-7	2.148038E-3
1.681000E-7	2.134334E-3
1.681500E-7	2.137760E-3
1.682000E-7	2.113779E-3
1.682500E-7	2.137760E-3
1.683000E-7	2.206278E-3
1.683500E-7	2.267944E-3
1.684000E-7	2.358731E-3
1.684500E-7	2.416971E-3
1.685000E-7	2.502619E-3
1.685500E-7	2.569424E-3
1.686000E-7	2.667062E-3
1.686500E-7	2.752709E-3
1.687000E-7	2.802385E-3
1.687500E-7	2.840070E-3
1.688000E-7	2.829792E-3
1.688500E-7	2.774978E-3
1.689000E-7	2.663636E-3
1.689500E-7	2.536878E-3
1.690000E-7	2.375860E-3
1.690500E-7	2.216556E-3
1.691000E-7	2.055539E-3
1.691500E-7	1.879105E-3
1.692000E-7	1.721513E-3
1.692500E-7	1.611885E-3
1.693000E-7	1.524524E-3
1.693500E-7	1.467997E-3
1.694000E-7	1.433738E-3
1.694500E-7	1.454293E-3
1.695000E-7	1.538228E-3
1.695500E-7	1.623875E-3
1.696000E-7	1.697532E-3
1.696500E-7	1.798596E-3
1.697000E-7	1.872253E-3
1.697500E-7	1.933919E-3
1.698000E-7	1.968178E-3
1.698500E-7	2.014428E-3
1.699000E-7	2.050400E-3
1.699500E-7	2.062390E-3
1.700000E-7	2.052113E-3
1.700500E-7	2.093223E-3
1.701000E-7	2.081233E-3
1.701500E-7	2.058964E-3
1.702000E-7	2.046974E-3
1.702500E-7	2.089798E-3
1.703000E-7	2.065816E-3
1.703500E-7	2.022993E-3
1.704000E-7	1.983595E-3
1.704500E-7	1.933919E-3
1.705000E-7	1.827716E-3
1.705500E-7	1.740356E-3
1.706000E-7	1.644431E-3
1.706500E-7	1.579338E-3
1.707000E-7	1.551931E-3
1.707500E-7	1.555357E-3
1.708000E-7	1.582764E-3
1.708500E-7	1.625588E-3
1.709000E-7	1.682115E-3
1.709500E-7	1.754059E-3
1.710000E-7	1.832855E-3
1.710500E-7	1.937345E-3
1.711000E-7	2.017854E-3
1.711500E-7	2.084659E-3
1.712000E-7	2.137760E-3
1.712500E-7	2.192575E-3
1.713000E-7	2.165167E-3
1.713500E-7	2.118918E-3
1.714000E-7	2.072668E-3
1.714500E-7	2.011002E-3
1.715000E-7	1.947623E-3
1.715500E-7	1.903086E-3
1.716000E-7	1.832855E-3
1.716500E-7	1.812300E-3
1.717000E-7	1.812300E-3
1.717500E-7	1.783180E-3
1.718000E-7	1.788318E-3
1.718500E-7	1.800309E-3
1.719000E-7	1.810587E-3
1.719500E-7	1.795170E-3
1.720000E-7	1.800309E-3
1.720500E-7	1.810587E-3
1.721000E-7	1.774615E-3
1.721500E-7	1.731791E-3
1.722000E-7	1.675264E-3
1.722500E-7	1.649569E-3
1.723000E-7	1.594755E-3
1.723500E-7	1.586190E-3
1.724000E-7	1.550218E-3
1.724500E-7	1.541654E-3
1.725000E-7	1.569061E-3
1.725500E-7	1.605033E-3
1.726000E-7	1.685541E-3
1.726500E-7	1.798596E-3
1.727000E-7	1.939058E-3
1.727500E-7	2.057252E-3
1.728000E-7	2.199426E-3
1.728500E-7	2.273083E-3
1.729000E-7	2.346740E-3
1.729500E-7	2.444378E-3
1.730000E-7	2.487202E-3
1.730500E-7	2.512896E-3
1.731000E-7	2.499193E-3
1.731500E-7	2.482063E-3
1.732000E-7	2.447804E-3
1.732500E-7	2.367295E-3
1.733000E-7	2.273083E-3
1.733500E-7	2.137760E-3
1.734000E-7	2.053826E-3
1.734500E-7	1.947623E-3
1.735000E-7	1.870540E-3
1.735500E-7	1.795170E-3
1.736000E-7	1.733504E-3
1.736500E-7	1.690680E-3
