Study Name	VanadiumIrradiated_V3plus
8.170000E-8	-3.652008E-3
8.175000E-8	-3.578351E-3
8.180000E-8	-3.506407E-3
8.185000E-8	-3.455019E-3
8.190000E-8	-3.401917E-3
8.195000E-8	-3.362519E-3
8.200000E-8	-3.333399E-3
8.205000E-8	-3.323122E-3
8.210000E-8	-3.328260E-3
8.215000E-8	-3.335112E-3
8.220000E-8	-3.347103E-3
8.225000E-8	-3.389927E-3
8.230000E-8	-3.395066E-3
8.235000E-8	-3.417334E-3
8.240000E-8	-3.465296E-3
8.245000E-8	-3.489278E-3
8.250000E-8	-3.532102E-3
8.255000E-8	-3.569786E-3
8.260000E-8	-3.597194E-3
8.265000E-8	-3.629740E-3
8.270000E-8	-3.684554E-3
8.275000E-8	-3.730804E-3
8.280000E-8	-3.771915E-3
8.285000E-8	-3.831868E-3
8.290000E-8	-3.878117E-3
8.295000E-8	-3.919228E-3
8.300000E-8	-3.948348E-3
8.305000E-8	-3.987746E-3
8.310000E-8	-4.006589E-3
8.315000E-8	-4.020292E-3
8.320000E-8	-4.022005E-3
8.325000E-8	-3.998024E-3
8.330000E-8	-3.992885E-3
8.335000E-8	-3.962052E-3
8.340000E-8	-3.915802E-3
8.345000E-8	-3.862701E-3
8.350000E-8	-3.821590E-3
8.355000E-8	-3.768489E-3
8.360000E-8	-3.698258E-3
8.365000E-8	-3.641730E-3
8.370000E-8	-3.583490E-3
8.375000E-8	-3.514972E-3
8.380000E-8	-3.446454E-3
8.385000E-8	-3.395066E-3
8.390000E-8	-3.348816E-3
8.395000E-8	-3.309418E-3
8.400000E-8	-3.273446E-3
8.405000E-8	-3.234048E-3
8.410000E-8	-3.187799E-3
8.415000E-8	-3.148401E-3
8.420000E-8	-3.112429E-3
8.425000E-8	-3.064466E-3
8.430000E-8	-3.047337E-3
8.435000E-8	-3.019929E-3
8.440000E-8	-3.004513E-3
8.445000E-8	-2.992522E-3
8.450000E-8	-3.001087E-3
8.455000E-8	-3.021642E-3
8.460000E-8	-3.026781E-3
8.465000E-8	-3.021642E-3
8.470000E-8	-3.037059E-3
8.475000E-8	-3.066179E-3
8.480000E-8	-3.076457E-3
8.485000E-8	-3.097012E-3
8.490000E-8	-3.112429E-3
8.495000E-8	-3.105577E-3
8.500000E-8	-3.114142E-3
8.505000E-8	-3.107290E-3
8.510000E-8	-3.115855E-3
8.515000E-8	-3.103864E-3
8.520000E-8	-3.126132E-3
8.525000E-8	-3.110716E-3
8.530000E-8	-3.115855E-3
8.535000E-8	-3.114142E-3
8.540000E-8	-3.115855E-3
8.545000E-8	-3.141549E-3
8.550000E-8	-3.141549E-3
8.555000E-8	-3.138123E-3
8.560000E-8	-3.127845E-3
8.565000E-8	-3.146688E-3
8.570000E-8	-3.151827E-3
8.575000E-8	-3.174095E-3
8.580000E-8	-3.175808E-3
8.585000E-8	-3.186086E-3
8.590000E-8	-3.213493E-3
8.595000E-8	-3.230622E-3
8.600000E-8	-3.239187E-3
8.605000E-8	-3.266594E-3
8.610000E-8	-3.331686E-3
8.615000E-8	-3.348816E-3
8.620000E-8	-3.384788E-3
8.625000E-8	-3.431037E-3
8.630000E-8	-3.456732E-3
8.635000E-8	-3.465296E-3
8.640000E-8	-3.449880E-3
8.645000E-8	-3.444741E-3
8.650000E-8	-3.407056E-3
8.655000E-8	-3.365945E-3
8.660000E-8	-3.316270E-3
8.665000E-8	-3.271733E-3
8.670000E-8	-3.216919E-3
8.675000E-8	-3.158678E-3
8.680000E-8	-3.129558E-3
8.685000E-8	-3.097012E-3
8.690000E-8	-3.069605E-3
8.695000E-8	-3.062753E-3
8.700000E-8	-3.067892E-3
8.705000E-8	-3.078170E-3
8.710000E-8	-3.067892E-3
8.715000E-8	-3.067892E-3
8.720000E-8	-3.078170E-3
8.725000E-8	-3.085022E-3
8.730000E-8	-3.091873E-3
8.735000E-8	-3.100438E-3
8.740000E-8	-3.110716E-3
8.745000E-8	-3.131271E-3
8.750000E-8	-3.138123E-3
8.755000E-8	-3.184373E-3
8.760000E-8	-3.206641E-3
8.765000E-8	-3.239187E-3
8.770000E-8	-3.259742E-3
8.775000E-8	-3.297427E-3
8.780000E-8	-3.329973E-3
8.785000E-8	-3.347103E-3
8.790000E-8	-3.376223E-3
8.795000E-8	-3.413908E-3
8.800000E-8	-3.439602E-3
8.805000E-8	-3.467009E-3
8.810000E-8	-3.509833E-3
8.815000E-8	-3.526963E-3
8.820000E-8	-3.520111E-3
8.825000E-8	-3.525250E-3
8.830000E-8	-3.526963E-3
8.835000E-8	-3.499555E-3
8.840000E-8	-3.472148E-3
8.845000E-8	-3.419047E-3
8.850000E-8	-3.376223E-3
8.855000E-8	-3.326548E-3
8.860000E-8	-3.252891E-3
8.865000E-8	-3.198076E-3
8.870000E-8	-3.144975E-3
8.875000E-8	-3.110716E-3
8.880000E-8	-3.074744E-3
8.885000E-8	-3.055901E-3
8.890000E-8	-3.031920E-3
8.895000E-8	-3.016504E-3
8.900000E-8	-3.004513E-3
8.905000E-8	-3.019929E-3
8.910000E-8	-3.042198E-3
8.915000E-8	-3.047337E-3
8.920000E-8	-3.069605E-3
8.925000E-8	-3.105577E-3
8.930000E-8	-3.102151E-3
8.935000E-8	-3.115855E-3
8.940000E-8	-3.126132E-3
8.945000E-8	-3.120994E-3
8.950000E-8	-3.110716E-3
8.955000E-8	-3.066179E-3
8.960000E-8	-2.999374E-3
8.965000E-8	-2.946273E-3
8.970000E-8	-2.888032E-3
8.975000E-8	-2.810950E-3
8.980000E-8	-2.744144E-3
8.985000E-8	-2.701321E-3
8.990000E-8	-2.658497E-3
8.995000E-8	-2.660210E-3
9.000000E-8	-2.680765E-3
9.005000E-8	-2.701321E-3
9.010000E-8	-2.739006E-3
9.015000E-8	-2.790394E-3
9.020000E-8	-2.807524E-3
9.025000E-8	-2.848634E-3
9.030000E-8	-2.893171E-3
9.035000E-8	-2.906875E-3
9.040000E-8	-2.888032E-3
9.045000E-8	-2.881181E-3
9.050000E-8	-2.891458E-3
9.055000E-8	-2.872616E-3
9.060000E-8	-2.867477E-3
9.065000E-8	-2.898310E-3
9.070000E-8	-2.941134E-3
9.075000E-8	-2.977106E-3
9.080000E-8	-3.030207E-3
9.085000E-8	-3.083309E-3
9.090000E-8	-3.136410E-3
9.095000E-8	-3.163817E-3
9.100000E-8	-3.175808E-3
9.105000E-8	-3.150114E-3
9.110000E-8	-3.088447E-3
9.115000E-8	-3.011365E-3
9.120000E-8	-2.920578E-3
9.125000E-8	-2.805811E-3
9.130000E-8	-2.687617E-3
9.135000E-8	-2.572849E-3
9.140000E-8	-2.478637E-3
9.145000E-8	-2.428962E-3
9.150000E-8	-2.391277E-3
9.155000E-8	-2.394703E-3
9.160000E-8	-2.396416E-3
9.165000E-8	-2.439239E-3
9.170000E-8	-2.483776E-3
9.175000E-8	-2.552294E-3
9.180000E-8	-2.596831E-3
9.185000E-8	-2.641367E-3
9.190000E-8	-2.667062E-3
9.195000E-8	-2.672201E-3
9.200000E-8	-2.667062E-3
9.205000E-8	-2.612247E-3
9.210000E-8	-2.572849E-3
9.215000E-8	-2.523174E-3
9.220000E-8	-2.470072E-3
9.225000E-8	-2.406693E-3
9.230000E-8	-2.377573E-3
9.235000E-8	-2.358731E-3
9.240000E-8	-2.353592E-3
9.245000E-8	-2.387851E-3
9.250000E-8	-2.430675E-3
9.255000E-8	-2.490628E-3
9.260000E-8	-2.545442E-3
9.265000E-8	-2.629377E-3
9.270000E-8	-2.687617E-3
9.275000E-8	-2.733867E-3
9.280000E-8	-2.771552E-3
9.285000E-8	-2.812663E-3
9.290000E-8	-2.817801E-3
9.295000E-8	-2.824653E-3
9.300000E-8	-2.792107E-3
9.305000E-8	-2.768126E-3
9.310000E-8	-2.762987E-3
9.315000E-8	-2.728728E-3
9.320000E-8	-2.708173E-3
9.325000E-8	-2.718450E-3
9.330000E-8	-2.720163E-3
9.335000E-8	-2.711598E-3
9.340000E-8	-2.697895E-3
9.345000E-8	-2.701321E-3
9.350000E-8	-2.703034E-3
9.355000E-8	-2.697895E-3
9.360000E-8	-2.679052E-3
9.365000E-8	-2.675626E-3
9.370000E-8	-2.665349E-3
9.375000E-8	-2.648219E-3
9.380000E-8	-2.636229E-3
9.385000E-8	-2.641367E-3
9.390000E-8	-2.641367E-3
9.395000E-8	-2.641367E-3
9.400000E-8	-2.646506E-3
9.405000E-8	-2.641367E-3
9.410000E-8	-2.634516E-3
9.415000E-8	-2.615673E-3
9.420000E-8	-2.589979E-3
9.425000E-8	-2.554007E-3
9.430000E-8	-2.492341E-3
9.435000E-8	-2.446091E-3
9.440000E-8	-2.415258E-3
9.445000E-8	-2.389564E-3
9.450000E-8	-2.358731E-3
9.455000E-8	-2.351879E-3
9.460000E-8	-2.346740E-3
9.465000E-8	-2.343314E-3
9.470000E-8	-2.374147E-3
9.475000E-8	-2.406693E-3
9.480000E-8	-2.447804E-3
9.485000E-8	-2.470072E-3
9.490000E-8	-2.502619E-3
9.495000E-8	-2.521461E-3
9.500000E-8	-2.542016E-3
9.505000E-8	-2.543729E-3
9.510000E-8	-2.571137E-3
9.515000E-8	-2.589979E-3
9.520000E-8	-2.601970E-3
9.525000E-8	-2.624238E-3
9.530000E-8	-2.658497E-3
9.535000E-8	-2.716737E-3
9.540000E-8	-2.749283E-3
9.545000E-8	-2.821227E-3
9.550000E-8	-2.884606E-3
9.555000E-8	-2.930856E-3
9.560000E-8	-2.971967E-3
9.565000E-8	-3.021642E-3
9.570000E-8	-3.055901E-3
9.575000E-8	-3.055901E-3
9.580000E-8	-3.035346E-3
9.585000E-8	-3.002800E-3
9.590000E-8	-2.980532E-3
9.595000E-8	-2.920578E-3
9.600000E-8	-2.865764E-3
9.605000E-8	-2.822940E-3
9.610000E-8	-2.776691E-3
9.615000E-8	-2.730441E-3
9.620000E-8	-2.697895E-3
9.625000E-8	-2.668775E-3
9.630000E-8	-2.648219E-3
9.635000E-8	-2.670488E-3
9.640000E-8	-2.704747E-3
9.645000E-8	-2.730441E-3
9.650000E-8	-2.785255E-3
9.655000E-8	-2.828079E-3
9.660000E-8	-2.862338E-3
9.665000E-8	-2.889745E-3
9.670000E-8	-2.917152E-3
9.675000E-8	-2.894884E-3
9.680000E-8	-2.881181E-3
9.685000E-8	-2.834931E-3
9.690000E-8	-2.754422E-3
9.695000E-8	-2.646506E-3
9.700000E-8	-2.557433E-3
9.705000E-8	-2.447804E-3
9.710000E-8	-2.353592E-3
9.715000E-8	-2.267944E-3
9.720000E-8	-2.209704E-3
9.725000E-8	-2.180584E-3
9.730000E-8	-2.177158E-3
9.735000E-8	-2.201139E-3
9.740000E-8	-2.219982E-3
9.745000E-8	-2.259380E-3
9.750000E-8	-2.298777E-3
9.755000E-8	-2.353592E-3
9.760000E-8	-2.374147E-3
9.765000E-8	-2.396416E-3
9.770000E-8	-2.428962E-3
9.775000E-8	-2.434101E-3
9.780000E-8	-2.452943E-3
9.785000E-8	-2.447804E-3
9.790000E-8	-2.449517E-3
9.795000E-8	-2.440952E-3
9.800000E-8	-2.439239E-3
9.805000E-8	-2.430675E-3
9.810000E-8	-2.434101E-3
9.815000E-8	-2.432388E-3
9.820000E-8	-2.411832E-3
9.825000E-8	-2.391277E-3
9.830000E-8	-2.375860E-3
9.835000E-8	-2.362157E-3
9.840000E-8	-2.343314E-3
9.845000E-8	-2.326185E-3
9.850000E-8	-2.295352E-3
9.855000E-8	-2.276509E-3
9.860000E-8	-2.238824E-3
9.865000E-8	-2.228547E-3
9.870000E-8	-2.219982E-3
9.875000E-8	-2.197713E-3
9.880000E-8	-2.175445E-3
9.885000E-8	-2.182297E-3
9.890000E-8	-2.221695E-3
9.895000E-8	-2.269657E-3
9.900000E-8	-2.334749E-3
9.905000E-8	-2.389564E-3
9.910000E-8	-2.471785E-3
9.915000E-8	-2.564285E-3
9.920000E-8	-2.629377E-3
9.925000E-8	-2.696182E-3
9.930000E-8	-2.742432E-3
9.935000E-8	-2.757848E-3
9.940000E-8	-2.740719E-3
9.945000E-8	-2.682478E-3
9.950000E-8	-2.617386E-3
9.955000E-8	-2.514609E-3
9.960000E-8	-2.416971E-3
9.965000E-8	-2.319333E-3
9.970000E-8	-2.230259E-3
9.975000E-8	-2.161741E-3
9.980000E-8	-2.112066E-3
9.985000E-8	-2.091511E-3
9.990000E-8	-2.112066E-3
9.995000E-8	-2.148038E-3
1.000000E-7	-2.199426E-3
1.000500E-7	-2.261093E-3
1.001000E-7	-2.326185E-3
1.001500E-7	-2.401554E-3
1.002000E-7	-2.456369E-3
1.002500E-7	-2.497480E-3
1.003000E-7	-2.533452E-3
1.003500E-7	-2.550581E-3
1.004000E-7	-2.519748E-3
1.004500E-7	-2.507757E-3
1.005000E-7	-2.482063E-3
1.005500E-7	-2.428962E-3
1.006000E-7	-2.377573E-3
1.006500E-7	-2.329611E-3
1.007000E-7	-2.307342E-3
1.007500E-7	-2.278222E-3
1.008000E-7	-2.267944E-3
1.008500E-7	-2.269657E-3
1.009000E-7	-2.279935E-3
1.009500E-7	-2.279935E-3
1.010000E-7	-2.293639E-3
1.010500E-7	-2.315907E-3
1.011000E-7	-2.351879E-3
1.011500E-7	-2.358731E-3
1.012000E-7	-2.375860E-3
1.012500E-7	-2.377573E-3
1.013000E-7	-2.360444E-3
1.013500E-7	-2.355305E-3
1.014000E-7	-2.357018E-3
1.014500E-7	-2.333036E-3
1.015000E-7	-2.283361E-3
1.015500E-7	-2.240537E-3
1.016000E-7	-2.204565E-3
1.016500E-7	-2.158316E-3
1.017000E-7	-2.105214E-3
1.017500E-7	-2.084659E-3
1.018000E-7	-2.057252E-3
1.018500E-7	-2.046974E-3
1.019000E-7	-2.070955E-3
1.019500E-7	-2.125770E-3
1.020000E-7	-2.201139E-3
1.020500E-7	-2.281648E-3
1.021000E-7	-2.377573E-3
1.021500E-7	-2.468360E-3
1.022000E-7	-2.559146E-3
1.022500E-7	-2.648219E-3
1.023000E-7	-2.709885E-3
1.023500E-7	-2.747570E-3
1.024000E-7	-2.781829E-3
1.024500E-7	-2.761274E-3
1.025000E-7	-2.744144E-3
1.025500E-7	-2.723589E-3
1.026000E-7	-2.668775E-3
1.026500E-7	-2.625951E-3
1.027000E-7	-2.576275E-3
1.027500E-7	-2.528313E-3
1.028000E-7	-2.499193E-3
1.028500E-7	-2.464934E-3
1.029000E-7	-2.432388E-3
1.029500E-7	-2.408406E-3
1.030000E-7	-2.372434E-3
1.030500E-7	-2.339888E-3
1.031000E-7	-2.321046E-3
1.031500E-7	-2.276509E-3
1.032000E-7	-2.228547E-3
1.032500E-7	-2.170306E-3
1.033000E-7	-2.115492E-3
1.033500E-7	-2.062390E-3
1.034000E-7	-2.036696E-3
1.034500E-7	-2.021280E-3
1.035000E-7	-2.021280E-3
1.035500E-7	-2.048687E-3
1.036000E-7	-2.088085E-3
1.036500E-7	-2.142899E-3
1.037000E-7	-2.216556E-3
1.037500E-7	-2.278222E-3
1.038000E-7	-2.353592E-3
1.038500E-7	-2.428962E-3
1.039000E-7	-2.461508E-3
1.039500E-7	-2.492341E-3
1.040000E-7	-2.512896E-3
1.040500E-7	-2.518035E-3
1.041000E-7	-2.507757E-3
1.041500E-7	-2.495767E-3
1.042000E-7	-2.483776E-3
1.042500E-7	-2.473498E-3
1.043000E-7	-2.470072E-3
1.043500E-7	-2.452943E-3
1.044000E-7	-2.463221E-3
1.044500E-7	-2.471785E-3
1.045000E-7	-2.495767E-3
1.045500E-7	-2.497480E-3
1.046000E-7	-2.521461E-3
1.046500E-7	-2.518035E-3
1.047000E-7	-2.528313E-3
1.047500E-7	-2.495767E-3
1.048000E-7	-2.490628E-3
1.048500E-7	-2.468360E-3
1.049000E-7	-2.464934E-3
1.049500E-7	-2.452943E-3
1.050000E-7	-2.454656E-3
1.050500E-7	-2.444378E-3
1.051000E-7	-2.446091E-3
1.051500E-7	-2.422110E-3
1.052000E-7	-2.403267E-3
1.052500E-7	-2.384425E-3
1.053000E-7	-2.315907E-3
1.053500E-7	-2.264518E-3
1.054000E-7	-2.199426E-3
1.054500E-7	-2.117205E-3
1.055000E-7	-2.019567E-3
1.055500E-7	-1.937345E-3
1.056000E-7	-1.858549E-3
1.056500E-7	-1.803735E-3
1.057000E-7	-1.769476E-3
1.057500E-7	-1.748921E-3
1.058000E-7	-1.748921E-3
1.058500E-7	-1.786605E-3
1.059000E-7	-1.849985E-3
1.059500E-7	-1.932206E-3
1.060000E-7	-2.012715E-3
1.060500E-7	-2.082946E-3
1.061000E-7	-2.160029E-3
1.061500E-7	-2.243963E-3
1.062000E-7	-2.305629E-3
1.062500E-7	-2.348453E-3
1.063000E-7	-2.360444E-3
1.063500E-7	-2.379286E-3
1.064000E-7	-2.377573E-3
1.064500E-7	-2.362157E-3
1.065000E-7	-2.345027E-3
1.065500E-7	-2.321046E-3
1.066000E-7	-2.264518E-3
1.066500E-7	-2.206278E-3
1.067000E-7	-2.156603E-3
1.067500E-7	-2.100075E-3
1.068000E-7	-2.038409E-3
1.068500E-7	-1.995585E-3
1.069000E-7	-1.973317E-3
1.069500E-7	-1.964752E-3
1.070000E-7	-1.952762E-3
1.070500E-7	-1.978456E-3
1.071000E-7	-2.012715E-3
1.071500E-7	-2.057252E-3
1.072000E-7	-2.103501E-3
1.072500E-7	-2.154890E-3
1.073000E-7	-2.218269E-3
1.073500E-7	-2.262806E-3
1.074000E-7	-2.305629E-3
1.074500E-7	-2.341601E-3
1.075000E-7	-2.363870E-3
1.075500E-7	-2.358731E-3
1.076000E-7	-2.365583E-3
1.076500E-7	-2.346740E-3
1.077000E-7	-2.360444E-3
1.077500E-7	-2.369008E-3
1.078000E-7	-2.358731E-3
1.078500E-7	-2.370721E-3
1.079000E-7	-2.384425E-3
1.079500E-7	-2.410119E-3
1.080000E-7	-2.439239E-3
1.080500E-7	-2.461508E-3
1.081000E-7	-2.473498E-3
1.081500E-7	-2.488915E-3
1.082000E-7	-2.483776E-3
1.082500E-7	-2.475211E-3
1.083000E-7	-2.458082E-3
1.083500E-7	-2.427249E-3
1.084000E-7	-2.404980E-3
1.084500E-7	-2.350166E-3
1.085000E-7	-2.327898E-3
1.085500E-7	-2.298777E-3
1.086000E-7	-2.302203E-3
1.086500E-7	-2.314194E-3
1.087000E-7	-2.338175E-3
1.087500E-7	-2.362157E-3
1.088000E-7	-2.391277E-3
1.088500E-7	-2.434101E-3
1.089000E-7	-2.466647E-3
1.089500E-7	-2.488915E-3
1.090000E-7	-2.504331E-3
1.090500E-7	-2.492341E-3
1.091000E-7	-2.471785E-3
1.091500E-7	-2.428962E-3
1.092000E-7	-2.372434E-3
1.092500E-7	-2.319333E-3
1.093000E-7	-2.267944E-3
1.093500E-7	-2.213130E-3
1.094000E-7	-2.156603E-3
1.094500E-7	-2.117205E-3
1.095000E-7	-2.105214E-3
1.095500E-7	-2.086372E-3
1.096000E-7	-2.076094E-3
1.096500E-7	-2.067529E-3
1.097000E-7	-2.064103E-3
1.097500E-7	-2.041835E-3
1.098000E-7	-1.997298E-3
1.098500E-7	-1.945910E-3
1.099000E-7	-1.899660E-3
1.099500E-7	-1.860262E-3
1.100000E-7	-1.810587E-3
1.100500E-7	-1.778041E-3
1.101000E-7	-1.735217E-3
1.101500E-7	-1.748921E-3
1.102000E-7	-1.755772E-3
1.102500E-7	-1.764337E-3
1.103000E-7	-1.807161E-3
1.103500E-7	-1.868827E-3
1.104000E-7	-1.906512E-3
1.104500E-7	-1.956187E-3
1.105000E-7	-2.007576E-3
1.105500E-7	-2.045261E-3
1.106000E-7	-2.094936E-3
1.106500E-7	-2.110353E-3
1.107000E-7	-2.139473E-3
1.107500E-7	-2.156603E-3
1.108000E-7	-2.175445E-3
1.108500E-7	-2.187436E-3
1.109000E-7	-2.207991E-3
1.109500E-7	-2.230259E-3
1.110000E-7	-2.245676E-3
1.110500E-7	-2.240537E-3
1.111000E-7	-2.240537E-3
1.111500E-7	-2.228547E-3
1.112000E-7	-2.209704E-3
1.112500E-7	-2.190862E-3
1.113000E-7	-2.139473E-3
1.113500E-7	-2.100075E-3
1.114000E-7	-2.026418E-3
1.114500E-7	-1.954475E-3
1.115000E-7	-1.887669E-3
1.115500E-7	-1.831142E-3
1.116000E-7	-1.760911E-3
1.116500E-7	-1.699245E-3
1.117000E-7	-1.644431E-3
1.117500E-7	-1.599894E-3
1.118000E-7	-1.574200E-3
1.118500E-7	-1.560496E-3
1.119000E-7	-1.579338E-3
1.119500E-7	-1.601607E-3
1.120000E-7	-1.641005E-3
1.120500E-7	-1.690680E-3
1.121000E-7	-1.769476E-3
1.121500E-7	-1.848272E-3
1.122000E-7	-1.916790E-3
1.122500E-7	-2.000724E-3
1.123000E-7	-2.048687E-3
1.123500E-7	-2.081233E-3
1.124000E-7	-2.096649E-3
1.124500E-7	-2.086372E-3
1.125000E-7	-2.050400E-3
1.125500E-7	-1.985308E-3
1.126000E-7	-1.928780E-3
1.126500E-7	-1.877392E-3
1.127000E-7	-1.824290E-3
1.127500E-7	-1.788318E-3
1.128000E-7	-1.769476E-3
1.128500E-7	-1.784892E-3
1.129000E-7	-1.829429E-3
1.129500E-7	-1.879105E-3
1.130000E-7	-1.937345E-3
1.130500E-7	-2.011002E-3
1.131000E-7	-2.065816E-3
1.131500E-7	-2.106927E-3
1.132000E-7	-2.118918E-3
1.132500E-7	-2.113779E-3
1.133000E-7	-2.082946E-3
1.133500E-7	-2.040122E-3
1.134000E-7	-1.963039E-3
1.134500E-7	-1.894521E-3
1.135000E-7	-1.846559E-3
1.135500E-7	-1.786605E-3
1.136000E-7	-1.745495E-3
1.136500E-7	-1.714662E-3
1.137000E-7	-1.702671E-3
1.137500E-7	-1.711236E-3
1.138000E-7	-1.719800E-3
1.138500E-7	-1.759198E-3
1.139000E-7	-1.769476E-3
1.139500E-7	-1.819151E-3
1.140000E-7	-1.855123E-3
1.140500E-7	-1.873966E-3
1.141000E-7	-1.903086E-3
1.141500E-7	-1.937345E-3
1.142000E-7	-1.968178E-3
1.142500E-7	-1.980169E-3
1.143000E-7	-1.999011E-3
1.143500E-7	-2.024705E-3
1.144000E-7	-2.041835E-3
1.144500E-7	-2.038409E-3
1.145000E-7	-2.041835E-3
1.145500E-7	-2.046974E-3
1.146000E-7	-2.052113E-3
1.146500E-7	-2.053826E-3
1.147000E-7	-2.070955E-3
1.147500E-7	-2.100075E-3
1.148000E-7	-2.142899E-3
1.148500E-7	-2.199426E-3
1.149000E-7	-2.261093E-3
1.149500E-7	-2.312481E-3
1.150000E-7	-2.355305E-3
1.150500E-7	-2.394703E-3
1.151000E-7	-2.418684E-3
1.151500E-7	-2.422110E-3
1.152000E-7	-2.408406E-3
1.152500E-7	-2.389564E-3
1.153000E-7	-2.345027E-3
1.153500E-7	-2.293639E-3
1.154000E-7	-2.235398E-3
1.154500E-7	-2.166880E-3
1.155000E-7	-2.089798E-3
1.155500E-7	-2.040122E-3
1.156000E-7	-1.993872E-3
1.156500E-7	-1.975030E-3
1.157000E-7	-1.968178E-3
1.157500E-7	-1.957900E-3
1.158000E-7	-1.963039E-3
1.158500E-7	-1.995585E-3
1.159000E-7	-2.019567E-3
1.159500E-7	-2.036696E-3
1.160000E-7	-2.076094E-3
1.160500E-7	-2.094936E-3
1.161000E-7	-2.115492E-3
1.161500E-7	-2.141186E-3
1.162000E-7	-2.161741E-3
1.162500E-7	-2.178871E-3
1.163000E-7	-2.158316E-3
1.163500E-7	-2.144612E-3
1.164000E-7	-2.122344E-3
1.164500E-7	-2.082946E-3
1.165000E-7	-2.031557E-3
1.165500E-7	-1.969891E-3
1.166000E-7	-1.904799E-3
1.166500E-7	-1.849985E-3
1.167000E-7	-1.805448E-3
1.167500E-7	-1.784892E-3
1.168000E-7	-1.783180E-3
1.168500E-7	-1.779754E-3
1.169000E-7	-1.837994E-3
1.169500E-7	-1.896234E-3
1.170000E-7	-1.952762E-3
1.170500E-7	-2.045261E-3
1.171000E-7	-2.122344E-3
1.171500E-7	-2.190862E-3
1.172000E-7	-2.264518E-3
1.172500E-7	-2.302203E-3
1.173000E-7	-2.326185E-3
1.173500E-7	-2.334749E-3
1.174000E-7	-2.305629E-3
1.174500E-7	-2.267944E-3
1.175000E-7	-2.202852E-3
1.175500E-7	-2.149751E-3
1.176000E-7	-2.082946E-3
1.176500E-7	-2.019567E-3
1.177000E-7	-1.999011E-3
1.177500E-7	-1.966465E-3
1.178000E-7	-1.968178E-3
1.178500E-7	-1.987021E-3
1.179000E-7	-2.012715E-3
1.179500E-7	-2.034983E-3
1.180000E-7	-2.057252E-3
1.180500E-7	-2.069242E-3
1.181000E-7	-2.069242E-3
1.181500E-7	-2.041835E-3
1.182000E-7	-1.993872E-3
1.182500E-7	-1.928780E-3
1.183000E-7	-1.849985E-3
1.183500E-7	-1.762624E-3
1.184000E-7	-1.670125E-3
1.184500E-7	-1.603320E-3
1.185000E-7	-1.555357E-3
1.185500E-7	-1.529663E-3
1.186000E-7	-1.534802E-3
1.186500E-7	-1.562209E-3
1.187000E-7	-1.654708E-3
1.187500E-7	-1.755772E-3
1.188000E-7	-1.872253E-3
1.188500E-7	-1.978456E-3
1.189000E-7	-2.070955E-3
1.189500E-7	-2.136047E-3
1.190000E-7	-2.182297E-3
1.190500E-7	-2.180584E-3
1.191000E-7	-2.156603E-3
1.191500E-7	-2.091511E-3
1.192000E-7	-2.005863E-3
1.192500E-7	-1.908225E-3
1.193000E-7	-1.810587E-3
1.193500E-7	-1.718087E-3
1.194000E-7	-1.623875E-3
1.194500E-7	-1.548505E-3
1.195000E-7	-1.495404E-3
1.195500E-7	-1.469710E-3
1.196000E-7	-1.462858E-3
1.196500E-7	-1.483413E-3
1.197000E-7	-1.521098E-3
1.197500E-7	-1.553644E-3
1.198000E-7	-1.601607E-3
1.198500E-7	-1.666699E-3
1.199000E-7	-1.712949E-3
1.199500E-7	-1.771189E-3
1.200000E-7	-1.831142E-3
1.200500E-7	-1.879105E-3
1.201000E-7	-1.932206E-3
1.201500E-7	-1.978456E-3
1.202000E-7	-1.987021E-3
1.202500E-7	-1.997298E-3
1.203000E-7	-2.009289E-3
1.203500E-7	-1.990446E-3
1.204000E-7	-1.944197E-3
1.204500E-7	-1.916790E-3
1.205000E-7	-1.899660E-3
1.205500E-7	-1.849985E-3
1.206000E-7	-1.841420E-3
1.206500E-7	-1.824290E-3
1.207000E-7	-1.815726E-3
1.207500E-7	-1.815726E-3
1.208000E-7	-1.817439E-3
1.208500E-7	-1.843133E-3
1.209000E-7	-1.839707E-3
1.209500E-7	-1.831142E-3
1.210000E-7	-1.819151E-3
1.210500E-7	-1.815726E-3
1.211000E-7	-1.802022E-3
1.211500E-7	-1.778041E-3
1.212000E-7	-1.752346E-3
1.212500E-7	-1.757485E-3
1.213000E-7	-1.750633E-3
1.213500E-7	-1.748921E-3
1.214000E-7	-1.783180E-3
1.214500E-7	-1.831142E-3
1.215000E-7	-1.880818E-3
1.215500E-7	-1.918503E-3
1.216000E-7	-1.971604E-3
1.216500E-7	-2.000724E-3
1.217000E-7	-2.045261E-3
1.217500E-7	-2.057252E-3
1.218000E-7	-2.053826E-3
1.218500E-7	-2.033270E-3
1.219000E-7	-2.005863E-3
1.219500E-7	-1.964752E-3
1.220000E-7	-1.897947E-3
1.220500E-7	-1.844846E-3
1.221000E-7	-1.791744E-3
1.221500E-7	-1.736930E-3
1.222000E-7	-1.697532E-3
1.222500E-7	-1.675264E-3
1.223000E-7	-1.664986E-3
1.223500E-7	-1.671838E-3
1.224000E-7	-1.697532E-3
1.224500E-7	-1.723226E-3
1.225000E-7	-1.754059E-3
1.225500E-7	-1.784892E-3
1.226000E-7	-1.808874E-3
1.226500E-7	-1.826003E-3
1.227000E-7	-1.831142E-3
1.227500E-7	-1.827716E-3
