Study Name	VanadiumIrradiated_V3plus
8.170000E-8	-3.329973E-3
8.175000E-8	-3.299140E-3
8.180000E-8	-3.246039E-3
8.185000E-8	-3.220345E-3
8.190000E-8	-3.196363E-3
8.195000E-8	-3.168956E-3
8.200000E-8	-3.165530E-3
8.205000E-8	-3.174095E-3
8.210000E-8	-3.199789E-3
8.215000E-8	-3.213493E-3
8.220000E-8	-3.237474E-3
8.225000E-8	-3.278585E-3
8.230000E-8	-3.317983E-3
8.235000E-8	-3.336825E-3
8.240000E-8	-3.353955E-3
8.245000E-8	-3.365945E-3
8.250000E-8	-3.374510E-3
8.255000E-8	-3.355668E-3
8.260000E-8	-3.333399E-3
8.265000E-8	-3.295714E-3
8.270000E-8	-3.278585E-3
8.275000E-8	-3.215206E-3
8.280000E-8	-3.162104E-3
8.285000E-8	-3.153540E-3
8.290000E-8	-3.165530E-3
8.295000E-8	-3.151827E-3
8.300000E-8	-3.162104E-3
8.305000E-8	-3.179234E-3
8.310000E-8	-3.204928E-3
8.315000E-8	-3.235761E-3
8.320000E-8	-3.263168E-3
8.325000E-8	-3.285437E-3
8.330000E-8	-3.282011E-3
8.335000E-8	-3.299140E-3
8.340000E-8	-3.314557E-3
8.345000E-8	-3.312844E-3
8.350000E-8	-3.317983E-3
8.355000E-8	-3.331686E-3
8.360000E-8	-3.335112E-3
8.365000E-8	-3.329973E-3
8.370000E-8	-3.336825E-3
8.375000E-8	-3.335112E-3
8.380000E-8	-3.326548E-3
8.385000E-8	-3.314557E-3
8.390000E-8	-3.302566E-3
8.395000E-8	-3.249465E-3
8.400000E-8	-3.184373E-3
8.405000E-8	-3.103864E-3
8.410000E-8	-3.031920E-3
8.415000E-8	-2.951411E-3
8.420000E-8	-2.858912E-3
8.425000E-8	-2.771552E-3
8.430000E-8	-2.708173E-3
8.435000E-8	-2.651645E-3
8.440000E-8	-2.593405E-3
8.445000E-8	-2.550581E-3
8.450000E-8	-2.521461E-3
8.455000E-8	-2.516322E-3
8.460000E-8	-2.490628E-3
8.465000E-8	-2.487202E-3
8.470000E-8	-2.490628E-3
8.475000E-8	-2.506044E-3
8.480000E-8	-2.512896E-3
8.485000E-8	-2.530026E-3
8.490000E-8	-2.560859E-3
8.495000E-8	-2.591692E-3
8.500000E-8	-2.617386E-3
8.505000E-8	-2.656784E-3
8.510000E-8	-2.713311E-3
8.515000E-8	-2.768126E-3
8.520000E-8	-2.819514E-3
8.525000E-8	-2.862338E-3
8.530000E-8	-2.913727E-3
8.535000E-8	-2.925717E-3
8.540000E-8	-2.934282E-3
8.545000E-8	-2.934282E-3
8.550000E-8	-2.910301E-3
8.555000E-8	-2.870903E-3
8.560000E-8	-2.814375E-3
8.565000E-8	-2.764700E-3
8.570000E-8	-2.708173E-3
8.575000E-8	-2.637942E-3
8.580000E-8	-2.605396E-3
8.585000E-8	-2.560859E-3
8.590000E-8	-2.531739E-3
8.595000E-8	-2.536878E-3
8.600000E-8	-2.540303E-3
8.605000E-8	-2.538590E-3
8.610000E-8	-2.576275E-3
8.615000E-8	-2.603683E-3
8.620000E-8	-2.622525E-3
8.625000E-8	-2.653358E-3
8.630000E-8	-2.691043E-3
8.635000E-8	-2.715024E-3
8.640000E-8	-2.733867E-3
8.645000E-8	-2.728728E-3
8.650000E-8	-2.728728E-3
8.655000E-8	-2.730441E-3
8.660000E-8	-2.709885E-3
8.665000E-8	-2.706460E-3
8.670000E-8	-2.689330E-3
8.675000E-8	-2.648219E-3
8.680000E-8	-2.624238E-3
8.685000E-8	-2.610534E-3
8.690000E-8	-2.586553E-3
8.695000E-8	-2.560859E-3
8.700000E-8	-2.547155E-3
8.705000E-8	-2.531739E-3
8.710000E-8	-2.514609E-3
8.715000E-8	-2.497480E-3
8.720000E-8	-2.473498E-3
8.725000E-8	-2.464934E-3
8.730000E-8	-2.471785E-3
8.735000E-8	-2.466647E-3
8.740000E-8	-2.461508E-3
8.745000E-8	-2.492341E-3
8.750000E-8	-2.516322E-3
8.755000E-8	-2.565998E-3
8.760000E-8	-2.610534E-3
8.765000E-8	-2.673914E-3
8.770000E-8	-2.737293E-3
8.775000E-8	-2.786968E-3
8.780000E-8	-2.822940E-3
8.785000E-8	-2.872616E-3
8.790000E-8	-2.900023E-3
8.795000E-8	-2.903449E-3
8.800000E-8	-2.886319E-3
8.805000E-8	-2.881181E-3
8.810000E-8	-2.872616E-3
8.815000E-8	-2.846922E-3
8.820000E-8	-2.829792E-3
8.825000E-8	-2.821227E-3
8.830000E-8	-2.838357E-3
8.835000E-8	-2.846922E-3
8.840000E-8	-2.846922E-3
8.845000E-8	-2.867477E-3
8.850000E-8	-2.888032E-3
8.855000E-8	-2.893171E-3
8.860000E-8	-2.893171E-3
8.865000E-8	-2.889745E-3
8.870000E-8	-2.864051E-3
8.875000E-8	-2.846922E-3
8.880000E-8	-2.819514E-3
8.885000E-8	-2.793820E-3
8.890000E-8	-2.781829E-3
8.895000E-8	-2.781829E-3
8.900000E-8	-2.769839E-3
8.905000E-8	-2.764700E-3
8.910000E-8	-2.762987E-3
8.915000E-8	-2.771552E-3
8.920000E-8	-2.764700E-3
8.925000E-8	-2.781829E-3
8.930000E-8	-2.778404E-3
8.935000E-8	-2.735580E-3
8.940000E-8	-2.704747E-3
8.945000E-8	-2.680765E-3
8.950000E-8	-2.655071E-3
8.955000E-8	-2.617386E-3
8.960000E-8	-2.595118E-3
8.965000E-8	-2.569424E-3
8.970000E-8	-2.552294E-3
8.975000E-8	-2.550581E-3
8.980000E-8	-2.550581E-3
8.985000E-8	-2.536878E-3
8.990000E-8	-2.547155E-3
8.995000E-8	-2.545442E-3
9.000000E-8	-2.530026E-3
9.005000E-8	-2.519748E-3
9.010000E-8	-2.509470E-3
9.015000E-8	-2.500906E-3
9.020000E-8	-2.461508E-3
9.025000E-8	-2.440952E-3
9.030000E-8	-2.427249E-3
9.035000E-8	-2.420397E-3
9.040000E-8	-2.411832E-3
9.045000E-8	-2.411832E-3
9.050000E-8	-2.430675E-3
9.055000E-8	-2.458082E-3
9.060000E-8	-2.500906E-3
9.065000E-8	-2.542016E-3
9.070000E-8	-2.581414E-3
9.075000E-8	-2.605396E-3
9.080000E-8	-2.619099E-3
9.085000E-8	-2.636229E-3
9.090000E-8	-2.636229E-3
9.095000E-8	-2.619099E-3
9.100000E-8	-2.576275E-3
9.105000E-8	-2.536878E-3
9.110000E-8	-2.488915E-3
9.115000E-8	-2.410119E-3
9.120000E-8	-2.351879E-3
9.125000E-8	-2.281648E-3
9.130000E-8	-2.237111E-3
9.135000E-8	-2.177158E-3
9.140000E-8	-2.117205E-3
9.145000E-8	-2.089798E-3
9.150000E-8	-2.082946E-3
9.155000E-8	-2.082946E-3
9.160000E-8	-2.079520E-3
9.165000E-8	-2.110353E-3
9.170000E-8	-2.129195E-3
9.175000E-8	-2.160029E-3
9.180000E-8	-2.190862E-3
9.185000E-8	-2.221695E-3
9.190000E-8	-2.247389E-3
9.195000E-8	-2.262806E-3
9.200000E-8	-2.279935E-3
9.205000E-8	-2.285074E-3
9.210000E-8	-2.274796E-3
9.215000E-8	-2.247389E-3
9.220000E-8	-2.225121E-3
9.225000E-8	-2.192575E-3
9.230000E-8	-2.187436E-3
9.235000E-8	-2.178871E-3
9.240000E-8	-2.180584E-3
9.245000E-8	-2.180584E-3
9.250000E-8	-2.221695E-3
9.255000E-8	-2.267944E-3
9.260000E-8	-2.321046E-3
9.265000E-8	-2.389564E-3
9.270000E-8	-2.463221E-3
9.275000E-8	-2.555720E-3
9.280000E-8	-2.622525E-3
9.285000E-8	-2.689330E-3
9.290000E-8	-2.745857E-3
9.295000E-8	-2.785255E-3
9.300000E-8	-2.800672E-3
9.305000E-8	-2.809237E-3
9.310000E-8	-2.809237E-3
9.315000E-8	-2.776691E-3
9.320000E-8	-2.747570E-3
9.325000E-8	-2.706460E-3
9.330000E-8	-2.658497E-3
9.335000E-8	-2.622525E-3
9.340000E-8	-2.581414E-3
9.345000E-8	-2.540303E-3
9.350000E-8	-2.495767E-3
9.355000E-8	-2.470072E-3
9.360000E-8	-2.442665E-3
9.365000E-8	-2.418684E-3
9.370000E-8	-2.416971E-3
9.375000E-8	-2.396416E-3
9.380000E-8	-2.387851E-3
9.385000E-8	-2.396416E-3
9.390000E-8	-2.392990E-3
9.395000E-8	-2.387851E-3
9.400000E-8	-2.370721E-3
9.405000E-8	-2.333036E-3
9.410000E-8	-2.293639E-3
9.415000E-8	-2.238824E-3
9.420000E-8	-2.178871E-3
9.425000E-8	-2.129195E-3
9.430000E-8	-2.070955E-3
9.435000E-8	-2.050400E-3
9.440000E-8	-2.017854E-3
9.445000E-8	-2.022993E-3
9.450000E-8	-2.043548E-3
9.455000E-8	-2.065816E-3
9.460000E-8	-2.110353E-3
9.465000E-8	-2.160029E-3
9.470000E-8	-2.230259E-3
9.475000E-8	-2.285074E-3
9.480000E-8	-2.315907E-3
9.485000E-8	-2.333036E-3
9.490000E-8	-2.345027E-3
9.495000E-8	-2.319333E-3
9.500000E-8	-2.285074E-3
9.505000E-8	-2.249102E-3
9.510000E-8	-2.185723E-3
9.515000E-8	-2.108640E-3
9.520000E-8	-2.043548E-3
9.525000E-8	-1.992159E-3
9.530000E-8	-1.944197E-3
9.535000E-8	-1.913364E-3
9.540000E-8	-1.897947E-3
9.545000E-8	-1.908225E-3
9.550000E-8	-1.921928E-3
9.555000E-8	-1.963039E-3
9.560000E-8	-1.981882E-3
9.565000E-8	-2.031557E-3
9.570000E-8	-2.096649E-3
9.575000E-8	-2.144612E-3
9.580000E-8	-2.168593E-3
9.585000E-8	-2.197713E-3
9.590000E-8	-2.218269E-3
9.595000E-8	-2.231972E-3
9.600000E-8	-2.242250E-3
9.605000E-8	-2.226834E-3
9.610000E-8	-2.219982E-3
9.615000E-8	-2.206278E-3
9.620000E-8	-2.175445E-3
9.625000E-8	-2.139473E-3
9.630000E-8	-2.108640E-3
9.635000E-8	-2.081233E-3
9.640000E-8	-2.050400E-3
9.645000E-8	-2.009289E-3
9.650000E-8	-1.987021E-3
9.655000E-8	-1.983595E-3
9.660000E-8	-1.992159E-3
9.665000E-8	-2.004150E-3
9.670000E-8	-2.031557E-3
9.675000E-8	-2.081233E-3
9.680000E-8	-2.117205E-3
9.685000E-8	-2.148038E-3
9.690000E-8	-2.165167E-3
9.695000E-8	-2.190862E-3
9.700000E-8	-2.201139E-3
9.705000E-8	-2.196000E-3
9.710000E-8	-2.177158E-3
9.715000E-8	-2.141186E-3
9.720000E-8	-2.100075E-3
9.725000E-8	-2.058964E-3
9.730000E-8	-2.019567E-3
9.735000E-8	-1.987021E-3
9.740000E-8	-1.990446E-3
9.745000E-8	-1.983595E-3
9.750000E-8	-2.011002E-3
9.755000E-8	-2.043548E-3
9.760000E-8	-2.070955E-3
9.765000E-8	-2.124057E-3
9.770000E-8	-2.173732E-3
9.775000E-8	-2.206278E-3
9.780000E-8	-2.226834E-3
9.785000E-8	-2.249102E-3
9.790000E-8	-2.252528E-3
9.795000E-8	-2.233685E-3
9.800000E-8	-2.219982E-3
9.805000E-8	-2.192575E-3
9.810000E-8	-2.146325E-3
9.815000E-8	-2.129195E-3
9.820000E-8	-2.086372E-3
9.825000E-8	-2.052113E-3
9.830000E-8	-2.043548E-3
9.835000E-8	-2.055539E-3
9.840000E-8	-2.067529E-3
9.845000E-8	-2.079520E-3
9.850000E-8	-2.108640E-3
9.855000E-8	-2.103501E-3
9.860000E-8	-2.089798E-3
9.865000E-8	-2.088085E-3
9.870000E-8	-2.064103E-3
9.875000E-8	-2.036696E-3
9.880000E-8	-1.976743E-3
9.885000E-8	-1.920216E-3
9.890000E-8	-1.861975E-3
9.895000E-8	-1.802022E-3
9.900000E-8	-1.750633E-3
9.905000E-8	-1.704384E-3
9.910000E-8	-1.675264E-3
9.915000E-8	-1.676977E-3
9.920000E-8	-1.671838E-3
9.925000E-8	-1.678690E-3
9.930000E-8	-1.704384E-3
9.935000E-8	-1.736930E-3
9.940000E-8	-1.760911E-3
9.945000E-8	-1.781467E-3
9.950000E-8	-1.814013E-3
9.955000E-8	-1.829429E-3
9.960000E-8	-1.841420E-3
9.965000E-8	-1.860262E-3
9.970000E-8	-1.844846E-3
9.975000E-8	-1.855123E-3
9.980000E-8	-1.867114E-3
9.985000E-8	-1.863688E-3
9.990000E-8	-1.870540E-3
9.995000E-8	-1.875679E-3
1.000000E-7	-1.879105E-3
1.000500E-7	-1.877392E-3
1.001000E-7	-1.884244E-3
1.001500E-7	-1.899660E-3
1.002000E-7	-1.887669E-3
1.002500E-7	-1.873966E-3
1.003000E-7	-1.873966E-3
1.003500E-7	-1.841420E-3
1.004000E-7	-1.826003E-3
1.004500E-7	-1.796883E-3
1.005000E-7	-1.757485E-3
1.005500E-7	-1.723226E-3
1.006000E-7	-1.673551E-3
1.006500E-7	-1.632440E-3
1.007000E-7	-1.587903E-3
1.007500E-7	-1.545079E-3
1.008000E-7	-1.527950E-3
1.008500E-7	-1.524524E-3
1.009000E-7	-1.536515E-3
1.009500E-7	-1.563922E-3
1.010000E-7	-1.563922E-3
1.010500E-7	-1.596468E-3
1.011000E-7	-1.627301E-3
1.011500E-7	-1.646144E-3
1.012000E-7	-1.634153E-3
1.012500E-7	-1.620449E-3
1.013000E-7	-1.567348E-3
1.013500E-7	-1.510820E-3
1.014000E-7	-1.445728E-3
1.014500E-7	-1.380636E-3
1.015000E-7	-1.341238E-3
1.015500E-7	-1.310405E-3
1.016000E-7	-1.301841E-3
1.016500E-7	-1.305266E-3
1.017000E-7	-1.360081E-3
1.017500E-7	-1.444015E-3
1.018000E-7	-1.565635E-3
1.018500E-7	-1.711236E-3
1.019000E-7	-1.861975E-3
1.019500E-7	-1.992159E-3
1.020000E-7	-2.137760E-3
1.020500E-7	-2.262806E-3
1.021000E-7	-2.355305E-3
1.021500E-7	-2.411832E-3
1.022000E-7	-2.435813E-3
1.022500E-7	-2.410119E-3
1.023000E-7	-2.374147E-3
1.023500E-7	-2.303916E-3
1.024000E-7	-2.211417E-3
1.024500E-7	-2.139473E-3
1.025000E-7	-2.060677E-3
1.025500E-7	-1.981882E-3
1.026000E-7	-1.944197E-3
1.026500E-7	-1.928780E-3
1.027000E-7	-1.942484E-3
1.027500E-7	-1.973317E-3
1.028000E-7	-2.022993E-3
1.028500E-7	-2.106927E-3
1.029000E-7	-2.194288E-3
1.029500E-7	-2.285074E-3
1.030000E-7	-2.351879E-3
1.030500E-7	-2.396416E-3
1.031000E-7	-2.428962E-3
1.031500E-7	-2.444378E-3
1.032000E-7	-2.398129E-3
1.032500E-7	-2.358731E-3
1.033000E-7	-2.303916E-3
1.033500E-7	-2.226834E-3
1.034000E-7	-2.137760E-3
1.034500E-7	-2.064103E-3
1.035000E-7	-2.007576E-3
1.035500E-7	-1.935632E-3
1.036000E-7	-1.889382E-3
1.036500E-7	-1.851698E-3
1.037000E-7	-1.836281E-3
1.037500E-7	-1.820864E-3
1.038000E-7	-1.805448E-3
1.038500E-7	-1.819151E-3
1.039000E-7	-1.819151E-3
1.039500E-7	-1.839707E-3
1.040000E-7	-1.843133E-3
1.040500E-7	-1.863688E-3
1.041000E-7	-1.884244E-3
1.041500E-7	-1.894521E-3
1.042000E-7	-1.882531E-3
1.042500E-7	-1.877392E-3
1.043000E-7	-1.882531E-3
1.043500E-7	-1.861975E-3
1.044000E-7	-1.843133E-3
1.044500E-7	-1.812300E-3
1.045000E-7	-1.774615E-3
1.045500E-7	-1.743782E-3
1.046000E-7	-1.697532E-3
1.046500E-7	-1.673551E-3
1.047000E-7	-1.651282E-3
1.047500E-7	-1.627301E-3
1.048000E-7	-1.622162E-3
1.048500E-7	-1.618736E-3
1.049000E-7	-1.630727E-3
1.049500E-7	-1.663273E-3
1.050000E-7	-1.690680E-3
1.050500E-7	-1.719800E-3
1.051000E-7	-1.759198E-3
1.051500E-7	-1.781467E-3
1.052000E-7	-1.795170E-3
1.052500E-7	-1.796883E-3
1.053000E-7	-1.788318E-3
1.053500E-7	-1.791744E-3
1.054000E-7	-1.769476E-3
1.054500E-7	-1.767763E-3
1.055000E-7	-1.748921E-3
1.055500E-7	-1.750633E-3
1.056000E-7	-1.723226E-3
1.056500E-7	-1.695819E-3
1.057000E-7	-1.678690E-3
1.057500E-7	-1.702671E-3
1.058000E-7	-1.695819E-3
1.058500E-7	-1.690680E-3
1.059000E-7	-1.712949E-3
1.059500E-7	-1.712949E-3
1.060000E-7	-1.726652E-3
1.060500E-7	-1.738643E-3
1.061000E-7	-1.742069E-3
1.061500E-7	-1.748921E-3
1.062000E-7	-1.743782E-3
1.062500E-7	-1.755772E-3
1.063000E-7	-1.743782E-3
1.063500E-7	-1.747208E-3
1.064000E-7	-1.745495E-3
1.064500E-7	-1.767763E-3
1.065000E-7	-1.772902E-3
1.065500E-7	-1.812300E-3
1.066000E-7	-1.846559E-3
1.066500E-7	-1.877392E-3
1.067000E-7	-1.918503E-3
1.067500E-7	-1.963039E-3
1.068000E-7	-1.987021E-3
1.068500E-7	-2.028131E-3
1.069000E-7	-2.045261E-3
1.069500E-7	-2.034983E-3
1.070000E-7	-2.017854E-3
1.070500E-7	-1.992159E-3
1.071000E-7	-1.973317E-3
1.071500E-7	-1.930493E-3
1.072000E-7	-1.906512E-3
1.072500E-7	-1.884244E-3
1.073000E-7	-1.894521E-3
1.073500E-7	-1.916790E-3
1.074000E-7	-1.976743E-3
1.074500E-7	-2.034983E-3
1.075000E-7	-2.093223E-3
1.075500E-7	-2.153177E-3
1.076000E-7	-2.194288E-3
1.076500E-7	-2.223408E-3
1.077000E-7	-2.206278E-3
1.077500E-7	-2.177158E-3
1.078000E-7	-2.115492E-3
1.078500E-7	-2.038409E-3
1.079000E-7	-1.939058E-3
1.079500E-7	-1.867114E-3
1.080000E-7	-1.798596E-3
1.080500E-7	-1.742069E-3
1.081000E-7	-1.699245E-3
1.081500E-7	-1.688967E-3
1.082000E-7	-1.712949E-3
1.082500E-7	-1.743782E-3
1.083000E-7	-1.808874E-3
1.083500E-7	-1.865401E-3
1.084000E-7	-1.913364E-3
1.084500E-7	-1.959613E-3
1.085000E-7	-1.985308E-3
1.085500E-7	-1.976743E-3
1.086000E-7	-1.942484E-3
1.086500E-7	-1.904799E-3
1.087000E-7	-1.848272E-3
1.087500E-7	-1.778041E-3
1.088000E-7	-1.730078E-3
1.088500E-7	-1.666699E-3
1.089000E-7	-1.623875E-3
1.089500E-7	-1.591329E-3
1.090000E-7	-1.589616E-3
1.090500E-7	-1.593042E-3
1.091000E-7	-1.613597E-3
1.091500E-7	-1.651282E-3
1.092000E-7	-1.685541E-3
1.092500E-7	-1.726652E-3
1.093000E-7	-1.762624E-3
1.093500E-7	-1.795170E-3
1.094000E-7	-1.791744E-3
1.094500E-7	-1.815726E-3
1.095000E-7	-1.793457E-3
1.095500E-7	-1.772902E-3
1.096000E-7	-1.766050E-3
1.096500E-7	-1.736930E-3
1.097000E-7	-1.747208E-3
1.097500E-7	-1.769476E-3
1.098000E-7	-1.796883E-3
1.098500E-7	-1.834568E-3
1.099000E-7	-1.894521E-3
1.099500E-7	-1.981882E-3
1.100000E-7	-2.041835E-3
1.100500E-7	-2.082946E-3
1.101000E-7	-2.118918E-3
1.101500E-7	-2.127482E-3
1.102000E-7	-2.101788E-3
1.102500E-7	-2.065816E-3
1.103000E-7	-1.992159E-3
1.103500E-7	-1.918503E-3
1.104000E-7	-1.826003E-3
1.104500E-7	-1.743782E-3
1.105000E-7	-1.659847E-3
1.105500E-7	-1.584477E-3
1.106000E-7	-1.538228E-3
1.106500E-7	-1.515959E-3
1.107000E-7	-1.512533E-3
1.107500E-7	-1.514246E-3
1.108000E-7	-1.522811E-3
1.108500E-7	-1.534802E-3
1.109000E-7	-1.555357E-3
1.109500E-7	-1.539941E-3
1.110000E-7	-1.515959E-3
1.110500E-7	-1.507395E-3
1.111000E-7	-1.502256E-3
1.111500E-7	-1.479987E-3
1.112000E-7	-1.466284E-3
1.112500E-7	-1.456006E-3
1.113000E-7	-1.461145E-3
1.113500E-7	-1.498830E-3
1.114000E-7	-1.512533E-3
1.114500E-7	-1.545079E-3
1.115000E-7	-1.574200E-3
1.115500E-7	-1.601607E-3
1.116000E-7	-1.603320E-3
1.116500E-7	-1.629014E-3
1.117000E-7	-1.635866E-3
1.117500E-7	-1.611885E-3
1.118000E-7	-1.599894E-3
1.118500E-7	-1.591329E-3
1.119000E-7	-1.591329E-3
1.119500E-7	-1.594755E-3
1.120000E-7	-1.605033E-3
1.120500E-7	-1.605033E-3
1.121000E-7	-1.625588E-3
1.121500E-7	-1.637579E-3
1.122000E-7	-1.639292E-3
1.122500E-7	-1.627301E-3
1.123000E-7	-1.618736E-3
1.123500E-7	-1.584477E-3
1.124000E-7	-1.545079E-3
1.124500E-7	-1.507395E-3
1.125000E-7	-1.505682E-3
1.125500E-7	-1.500543E-3
1.126000E-7	-1.498830E-3
1.126500E-7	-1.529663E-3
1.127000E-7	-1.584477E-3
1.127500E-7	-1.658134E-3
1.128000E-7	-1.747208E-3
1.128500E-7	-1.841420E-3
1.129000E-7	-1.920216E-3
1.129500E-7	-2.002437E-3
1.130000E-7	-2.060677E-3
1.130500E-7	-2.106927E-3
1.131000E-7	-2.103501E-3
1.131500E-7	-2.118918E-3
1.132000E-7	-2.120631E-3
1.132500E-7	-2.118918E-3
1.133000E-7	-2.117205E-3
1.133500E-7	-2.124057E-3
1.134000E-7	-2.134334E-3
1.134500E-7	-2.124057E-3
1.135000E-7	-2.130908E-3
1.135500E-7	-2.115492E-3
1.136000E-7	-2.100075E-3
1.136500E-7	-2.060677E-3
1.137000E-7	-2.014428E-3
1.137500E-7	-1.937345E-3
1.138000E-7	-1.843133E-3
1.138500E-7	-1.766050E-3
1.139000E-7	-1.664986E-3
1.139500E-7	-1.579338E-3
1.140000E-7	-1.515959E-3
1.140500E-7	-1.466284E-3
1.141000E-7	-1.438877E-3
1.141500E-7	-1.433738E-3
1.142000E-7	-1.425173E-3
1.142500E-7	-1.428599E-3
1.143000E-7	-1.473136E-3
1.143500E-7	-1.490265E-3
1.144000E-7	-1.510820E-3
1.144500E-7	-1.533089E-3
1.145000E-7	-1.546792E-3
1.145500E-7	-1.533089E-3
1.146000E-7	-1.546792E-3
1.146500E-7	-1.551931E-3
1.147000E-7	-1.543367E-3
1.147500E-7	-1.558783E-3
1.148000E-7	-1.570774E-3
1.148500E-7	-1.596468E-3
1.149000E-7	-1.611885E-3
1.149500E-7	-1.637579E-3
1.150000E-7	-1.658134E-3
1.150500E-7	-1.709523E-3
1.151000E-7	-1.771189E-3
1.151500E-7	-1.819151E-3
1.152000E-7	-1.860262E-3
1.152500E-7	-1.901373E-3
1.153000E-7	-1.935632E-3
1.153500E-7	-1.951049E-3
1.154000E-7	-1.930493E-3
1.154500E-7	-1.889382E-3
1.155000E-7	-1.856836E-3
1.155500E-7	-1.784892E-3
1.156000E-7	-1.709523E-3
1.156500E-7	-1.637579E-3
1.157000E-7	-1.567348E-3
1.157500E-7	-1.478274E-3
1.158000E-7	-1.416608E-3
1.158500E-7	-1.399479E-3
1.159000E-7	-1.392627E-3
1.159500E-7	-1.394340E-3
1.160000E-7	-1.433738E-3
1.160500E-7	-1.483413E-3
1.161000E-7	-1.529663E-3
1.161500E-7	-1.567348E-3
1.162000E-7	-1.605033E-3
1.162500E-7	-1.617023E-3
1.163000E-7	-1.620449E-3
1.163500E-7	-1.622162E-3
1.164000E-7	-1.594755E-3
1.164500E-7	-1.562209E-3
1.165000E-7	-1.522811E-3
1.165500E-7	-1.491978E-3
1.166000E-7	-1.456006E-3
1.166500E-7	-1.433738E-3
1.167000E-7	-1.421747E-3
1.167500E-7	-1.430312E-3
1.168000E-7	-1.444015E-3
1.168500E-7	-1.471423E-3
1.169000E-7	-1.529663E-3
1.169500E-7	-1.582764E-3
1.170000E-7	-1.647856E-3
1.170500E-7	-1.704384E-3
1.171000E-7	-1.750633E-3
1.171500E-7	-1.778041E-3
1.172000E-7	-1.793457E-3
1.172500E-7	-1.805448E-3
1.173000E-7	-1.783180E-3
1.173500E-7	-1.757485E-3
1.174000E-7	-1.712949E-3
1.174500E-7	-1.656421E-3
1.175000E-7	-1.610172E-3
1.175500E-7	-1.557070E-3
1.176000E-7	-1.509108E-3
1.176500E-7	-1.485126E-3
1.177000E-7	-1.450867E-3
1.177500E-7	-1.440590E-3
1.178000E-7	-1.450867E-3
1.178500E-7	-1.459432E-3
1.179000E-7	-1.483413E-3
1.179500E-7	-1.490265E-3
1.180000E-7	-1.512533E-3
1.180500E-7	-1.538228E-3
1.181000E-7	-1.558783E-3
1.181500E-7	-1.577626E-3
1.182000E-7	-1.582764E-3
1.182500E-7	-1.589616E-3
1.183000E-7	-1.599894E-3
1.183500E-7	-1.587903E-3
1.184000E-7	-1.574200E-3
1.184500E-7	-1.581051E-3
1.185000E-7	-1.586190E-3
1.185500E-7	-1.575913E-3
1.186000E-7	-1.574200E-3
1.186500E-7	-1.593042E-3
1.187000E-7	-1.606746E-3
1.187500E-7	-1.622162E-3
1.188000E-7	-1.641005E-3
1.188500E-7	-1.673551E-3
1.189000E-7	-1.714662E-3
1.189500E-7	-1.767763E-3
1.190000E-7	-1.790031E-3
1.190500E-7	-1.831142E-3
1.191000E-7	-1.846559E-3
1.191500E-7	-1.855123E-3
1.192000E-7	-1.863688E-3
1.192500E-7	-1.868827E-3
1.193000E-7	-1.853410E-3
1.193500E-7	-1.831142E-3
1.194000E-7	-1.796883E-3
1.194500E-7	-1.774615E-3
1.195000E-7	-1.745495E-3
1.195500E-7	-1.690680E-3
1.196000E-7	-1.649569E-3
1.196500E-7	-1.594755E-3
1.197000E-7	-1.536515E-3
1.197500E-7	-1.481700E-3
1.198000E-7	-1.432025E-3
1.198500E-7	-1.365220E-3
1.199000E-7	-1.310405E-3
1.199500E-7	-1.271007E-3
1.200000E-7	-1.248739E-3
1.200500E-7	-1.226471E-3
1.201000E-7	-1.231610E-3
1.201500E-7	-1.247026E-3
1.202000E-7	-1.272720E-3
1.202500E-7	-1.322396E-3
1.203000E-7	-1.387488E-3
1.203500E-7	-1.447441E-3
1.204000E-7	-1.491978E-3
1.204500E-7	-1.534802E-3
1.205000E-7	-1.567348E-3
1.205500E-7	-1.584477E-3
1.206000E-7	-1.584477E-3
1.206500E-7	-1.581051E-3
1.207000E-7	-1.581051E-3
1.207500E-7	-1.563922E-3
1.208000E-7	-1.531376E-3
1.208500E-7	-1.531376E-3
1.209000E-7	-1.529663E-3
1.209500E-7	-1.510820E-3
1.210000E-7	-1.509108E-3
1.210500E-7	-1.510820E-3
1.211000E-7	-1.536515E-3
1.211500E-7	-1.563922E-3
1.212000E-7	-1.565635E-3
1.212500E-7	-1.579338E-3
1.213000E-7	-1.601607E-3
1.213500E-7	-1.594755E-3
1.214000E-7	-1.599894E-3
1.214500E-7	-1.584477E-3
1.215000E-7	-1.546792E-3
1.215500E-7	-1.519385E-3
1.216000E-7	-1.495404E-3
1.216500E-7	-1.464571E-3
1.217000E-7	-1.414895E-3
1.217500E-7	-1.392627E-3
1.218000E-7	-1.339525E-3
1.218500E-7	-1.305266E-3
1.219000E-7	-1.272720E-3
1.219500E-7	-1.235036E-3
1.220000E-7	-1.207628E-3
1.220500E-7	-1.175082E-3
1.221000E-7	-1.152814E-3
1.221500E-7	-1.139110E-3
1.222000E-7	-1.128833E-3
1.222500E-7	-1.106564E-3
1.223000E-7	-1.127120E-3
1.223500E-7	-1.157953E-3
1.224000E-7	-1.175082E-3
1.224500E-7	-1.214480E-3
1.225000E-7	-1.264156E-3
1.225500E-7	-1.336100E-3
1.226000E-7	-1.384062E-3
1.226500E-7	-1.421747E-3
1.227000E-7	-1.456006E-3
1.227500E-7	-1.486839E-3
