Study Name	VanadiumIrradiated_V3plus
Sample Name	2022-01-04
Run Name	unirradiated_15
Operator	Angus
Date	1/4/2022
Time	13:59
Sign	NEG
Grating Spacing	06.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	13:59:42
	
Time	Amplitude
8.040000E-8	-3.134697E-3
8.045000E-8	-3.102151E-3
8.050000E-8	-3.064466E-3
8.055000E-8	-3.002800E-3
8.060000E-8	-2.941134E-3
8.065000E-8	-2.913727E-3
8.070000E-8	-2.877755E-3
8.075000E-8	-2.870903E-3
8.080000E-8	-2.867477E-3
8.085000E-8	-2.898310E-3
8.090000E-8	-2.912014E-3
8.095000E-8	-2.946273E-3
8.100000E-8	-2.989096E-3
8.105000E-8	-3.013078E-3
8.110000E-8	-3.059327E-3
8.115000E-8	-3.074744E-3
8.120000E-8	-3.069605E-3
8.125000E-8	-3.055901E-3
8.130000E-8	-3.021642E-3
8.135000E-8	-2.985670E-3
8.140000E-8	-2.932569E-3
8.145000E-8	-2.913727E-3
8.150000E-8	-2.882893E-3
8.155000E-8	-2.858912E-3
8.160000E-8	-2.852060E-3
8.165000E-8	-2.857199E-3
8.170000E-8	-2.860625E-3
8.175000E-8	-2.877755E-3
8.180000E-8	-2.872616E-3
8.185000E-8	-2.872616E-3
8.190000E-8	-2.874329E-3
8.195000E-8	-2.864051E-3
8.200000E-8	-2.853773E-3
8.205000E-8	-2.852060E-3
8.210000E-8	-2.841783E-3
8.215000E-8	-2.826366E-3
8.220000E-8	-2.826366E-3
8.225000E-8	-2.814375E-3
8.230000E-8	-2.843496E-3
8.235000E-8	-2.833218E-3
8.240000E-8	-2.853773E-3
8.245000E-8	-2.910301E-3
8.250000E-8	-2.963402E-3
8.255000E-8	-3.007939E-3
8.260000E-8	-3.037059E-3
8.265000E-8	-3.081596E-3
8.270000E-8	-3.126132E-3
8.275000E-8	-3.151827E-3
8.280000E-8	-3.168956E-3
8.285000E-8	-3.180947E-3
8.290000E-8	-3.167243E-3
8.295000E-8	-3.153540E-3
8.300000E-8	-3.131271E-3
8.305000E-8	-3.119281E-3
8.310000E-8	-3.086735E-3
8.315000E-8	-3.057614E-3
8.320000E-8	-3.050763E-3
8.325000E-8	-3.045624E-3
8.330000E-8	-3.057614E-3
8.335000E-8	-3.083309E-3
8.340000E-8	-3.112429E-3
8.345000E-8	-3.146688E-3
8.350000E-8	-3.196363E-3
8.355000E-8	-3.199789E-3
8.360000E-8	-3.204928E-3
8.365000E-8	-3.194650E-3
8.370000E-8	-3.156965E-3
8.375000E-8	-3.076457E-3
8.380000E-8	-2.992522E-3
8.385000E-8	-2.927430E-3
8.390000E-8	-2.833218E-3
8.395000E-8	-2.733867E-3
8.400000E-8	-2.660210E-3
8.405000E-8	-2.595118E-3
8.410000E-8	-2.559146E-3
8.415000E-8	-2.540303E-3
8.420000E-8	-2.536878E-3
8.425000E-8	-2.543729E-3
8.430000E-8	-2.560859E-3
8.435000E-8	-2.577988E-3
8.440000E-8	-2.571137E-3
8.445000E-8	-2.524887E-3
8.450000E-8	-2.506044E-3
8.455000E-8	-2.466647E-3
8.460000E-8	-2.425536E-3
8.465000E-8	-2.394703E-3
8.470000E-8	-2.380999E-3
8.475000E-8	-2.346740E-3
8.480000E-8	-2.346740E-3
8.485000E-8	-2.372434E-3
8.490000E-8	-2.411832E-3
8.495000E-8	-2.461508E-3
8.500000E-8	-2.552294E-3
8.505000E-8	-2.627664E-3
8.510000E-8	-2.701321E-3
8.515000E-8	-2.783542E-3
8.520000E-8	-2.822940E-3
8.525000E-8	-2.864051E-3
8.530000E-8	-2.867477E-3
8.535000E-8	-2.857199E-3
8.540000E-8	-2.826366E-3
8.545000E-8	-2.769839E-3
8.550000E-8	-2.694469E-3
8.555000E-8	-2.631090E-3
8.560000E-8	-2.567711E-3
8.565000E-8	-2.514609E-3
8.570000E-8	-2.485489E-3
8.575000E-8	-2.459795E-3
8.580000E-8	-2.470072E-3
8.585000E-8	-2.500906E-3
8.590000E-8	-2.564285E-3
8.595000E-8	-2.620812E-3
8.600000E-8	-2.699608E-3
8.605000E-8	-2.778404E-3
8.610000E-8	-2.845209E-3
8.615000E-8	-2.901736E-3
8.620000E-8	-2.937708E-3
8.625000E-8	-2.965115E-3
8.630000E-8	-2.980532E-3
8.635000E-8	-2.956550E-3
8.640000E-8	-2.963402E-3
8.645000E-8	-2.941134E-3
8.650000E-8	-2.915440E-3
8.655000E-8	-2.888032E-3
8.660000E-8	-2.894884E-3
8.665000E-8	-2.898310E-3
8.670000E-8	-2.913727E-3
8.675000E-8	-2.925717E-3
8.680000E-8	-2.934282E-3
8.685000E-8	-2.954837E-3
8.690000E-8	-2.953124E-3
8.695000E-8	-2.961689E-3
8.700000E-8	-2.939421E-3
8.705000E-8	-2.922291E-3
8.710000E-8	-2.910301E-3
8.715000E-8	-2.882893E-3
8.720000E-8	-2.860625E-3
8.725000E-8	-2.836644E-3
8.730000E-8	-2.824653E-3
8.735000E-8	-2.812663E-3
8.740000E-8	-2.793820E-3
8.745000E-8	-2.781829E-3
8.750000E-8	-2.754422E-3
8.755000E-8	-2.735580E-3
8.760000E-8	-2.721876E-3
8.765000E-8	-2.725302E-3
8.770000E-8	-2.740719E-3
8.775000E-8	-2.766413E-3
8.780000E-8	-2.805811E-3
8.785000E-8	-2.845209E-3
8.790000E-8	-2.901736E-3
8.795000E-8	-2.934282E-3
8.800000E-8	-2.963402E-3
8.805000E-8	-2.983958E-3
8.810000E-8	-2.982245E-3
8.815000E-8	-2.939421E-3
8.820000E-8	-2.884606E-3
8.825000E-8	-2.805811E-3
8.830000E-8	-2.709885E-3
8.835000E-8	-2.612247E-3
8.840000E-8	-2.512896E-3
8.845000E-8	-2.418684E-3
8.850000E-8	-2.341601E-3
8.855000E-8	-2.309055E-3
8.860000E-8	-2.267944E-3
8.865000E-8	-2.279935E-3
8.870000E-8	-2.300490E-3
8.875000E-8	-2.346740E-3
8.880000E-8	-2.396416E-3
8.885000E-8	-2.444378E-3
8.890000E-8	-2.499193E-3
8.895000E-8	-2.528313E-3
8.900000E-8	-2.552294E-3
8.905000E-8	-2.562572E-3
8.910000E-8	-2.579701E-3
8.915000E-8	-2.600257E-3
8.920000E-8	-2.601970E-3
8.925000E-8	-2.596831E-3
8.930000E-8	-2.629377E-3
8.935000E-8	-2.636229E-3
8.940000E-8	-2.637942E-3
8.945000E-8	-2.663636E-3
8.950000E-8	-2.677339E-3
8.955000E-8	-2.670488E-3
8.960000E-8	-2.679052E-3
8.965000E-8	-2.680765E-3
8.970000E-8	-2.667062E-3
8.975000E-8	-2.639655E-3
8.980000E-8	-2.603683E-3
8.985000E-8	-2.584840E-3
8.990000E-8	-2.550581E-3
8.995000E-8	-2.516322E-3
9.000000E-8	-2.490628E-3
9.005000E-8	-2.476924E-3
9.010000E-8	-2.473498E-3
9.015000E-8	-2.480350E-3
9.020000E-8	-2.504331E-3
9.025000E-8	-2.533452E-3
9.030000E-8	-2.569424E-3
9.035000E-8	-2.603683E-3
9.040000E-8	-2.661923E-3
9.045000E-8	-2.684191E-3
9.050000E-8	-2.723589E-3
9.055000E-8	-2.739006E-3
9.060000E-8	-2.757848E-3
9.065000E-8	-2.773265E-3
9.070000E-8	-2.766413E-3
9.075000E-8	-2.745857E-3
9.080000E-8	-2.689330E-3
9.085000E-8	-2.648219E-3
9.090000E-8	-2.581414E-3
9.095000E-8	-2.519748E-3
9.100000E-8	-2.454656E-3
9.105000E-8	-2.416971E-3
9.110000E-8	-2.357018E-3
9.115000E-8	-2.317620E-3
9.120000E-8	-2.276509E-3
9.125000E-8	-2.243963E-3
9.130000E-8	-2.197713E-3
9.135000E-8	-2.154890E-3
9.140000E-8	-2.139473E-3
9.145000E-8	-2.100075E-3
9.150000E-8	-2.100075E-3
9.155000E-8	-2.100075E-3
9.160000E-8	-2.106927E-3
9.165000E-8	-2.117205E-3
9.170000E-8	-2.130908E-3
9.175000E-8	-2.158316E-3
9.180000E-8	-2.187436E-3
9.185000E-8	-2.196000E-3
9.190000E-8	-2.213130E-3
9.195000E-8	-2.206278E-3
9.200000E-8	-2.197713E-3
9.205000E-8	-2.190862E-3
9.210000E-8	-2.158316E-3
9.215000E-8	-2.130908E-3
9.220000E-8	-2.110353E-3
9.225000E-8	-2.091511E-3
9.230000E-8	-2.093223E-3
9.235000E-8	-2.124057E-3
9.240000E-8	-2.149751E-3
9.245000E-8	-2.199426E-3
9.250000E-8	-2.249102E-3
9.255000E-8	-2.285074E-3
9.260000E-8	-2.322759E-3
9.265000E-8	-2.315907E-3
9.270000E-8	-2.295352E-3
9.275000E-8	-2.269657E-3
9.280000E-8	-2.201139E-3
9.285000E-8	-2.141186E-3
9.290000E-8	-2.072668E-3
9.295000E-8	-2.007576E-3
9.300000E-8	-1.933919E-3
9.305000E-8	-1.911651E-3
9.310000E-8	-1.897947E-3
9.315000E-8	-1.903086E-3
9.320000E-8	-1.930493E-3
9.325000E-8	-1.969891E-3
9.330000E-8	-2.052113E-3
9.335000E-8	-2.094936E-3
9.340000E-8	-2.134334E-3
9.345000E-8	-2.166880E-3
9.350000E-8	-2.197713E-3
9.355000E-8	-2.189149E-3
9.360000E-8	-2.165167E-3
9.365000E-8	-2.160029E-3
9.370000E-8	-2.146325E-3
9.375000E-8	-2.127482E-3
9.380000E-8	-2.110353E-3
9.385000E-8	-2.098362E-3
9.390000E-8	-2.103501E-3
9.395000E-8	-2.112066E-3
9.400000E-8	-2.113779E-3
9.405000E-8	-2.122344E-3
9.410000E-8	-2.115492E-3
9.415000E-8	-2.094936E-3
9.420000E-8	-2.098362E-3
9.425000E-8	-2.089798E-3
9.430000E-8	-2.105214E-3
9.435000E-8	-2.106927E-3
9.440000E-8	-2.130908E-3
9.445000E-8	-2.144612E-3
9.450000E-8	-2.185723E-3
9.455000E-8	-2.230259E-3
9.460000E-8	-2.261093E-3
9.465000E-8	-2.307342E-3
9.470000E-8	-2.358731E-3
9.475000E-8	-2.387851E-3
9.480000E-8	-2.389564E-3
9.485000E-8	-2.403267E-3
9.490000E-8	-2.404980E-3
9.495000E-8	-2.406693E-3
9.500000E-8	-2.389564E-3
9.505000E-8	-2.384425E-3
9.510000E-8	-2.382712E-3
9.515000E-8	-2.374147E-3
9.520000E-8	-2.362157E-3
9.525000E-8	-2.362157E-3
9.530000E-8	-2.386138E-3
9.535000E-8	-2.382712E-3
9.540000E-8	-2.396416E-3
9.545000E-8	-2.375860E-3
9.550000E-8	-2.362157E-3
9.555000E-8	-2.329611E-3
9.560000E-8	-2.266231E-3
9.565000E-8	-2.204565E-3
9.570000E-8	-2.139473E-3
9.575000E-8	-2.067529E-3
9.580000E-8	-1.978456E-3
9.585000E-8	-1.927067E-3
9.590000E-8	-1.865401E-3
9.595000E-8	-1.815726E-3
9.600000E-8	-1.772902E-3
9.605000E-8	-1.779754E-3
9.610000E-8	-1.784892E-3
9.615000E-8	-1.791744E-3
9.620000E-8	-1.819151E-3
9.625000E-8	-1.853410E-3
9.630000E-8	-1.901373E-3
9.635000E-8	-1.923641E-3
9.640000E-8	-1.933919E-3
9.645000E-8	-1.942484E-3
9.650000E-8	-1.940771E-3
9.655000E-8	-1.915077E-3
9.660000E-8	-1.897947E-3
9.665000E-8	-1.879105E-3
9.670000E-8	-1.849985E-3
9.675000E-8	-1.810587E-3
9.680000E-8	-1.791744E-3
9.685000E-8	-1.778041E-3
9.690000E-8	-1.776328E-3
9.695000E-8	-1.803735E-3
9.700000E-8	-1.815726E-3
9.705000E-8	-1.849985E-3
9.710000E-8	-1.901373E-3
9.715000E-8	-1.933919E-3
9.720000E-8	-1.959613E-3
9.725000E-8	-1.995585E-3
9.730000E-8	-2.016141E-3
9.735000E-8	-2.016141E-3
9.740000E-8	-2.011002E-3
9.745000E-8	-2.005863E-3
9.750000E-8	-2.016141E-3
9.755000E-8	-1.997298E-3
9.760000E-8	-2.002437E-3
9.765000E-8	-2.004150E-3
9.770000E-8	-2.026418E-3
9.775000E-8	-2.057252E-3
9.780000E-8	-2.074381E-3
9.785000E-8	-2.106927E-3
9.790000E-8	-2.142899E-3
9.795000E-8	-2.165167E-3
9.800000E-8	-2.194288E-3
9.805000E-8	-2.190862E-3
9.810000E-8	-2.172019E-3
9.815000E-8	-2.139473E-3
9.820000E-8	-2.079520E-3
9.825000E-8	-2.012715E-3
9.830000E-8	-1.952762E-3
9.835000E-8	-1.896234E-3
9.840000E-8	-1.820864E-3
9.845000E-8	-1.781467E-3
9.850000E-8	-1.740356E-3
9.855000E-8	-1.718087E-3
9.860000E-8	-1.704384E-3
9.865000E-8	-1.711236E-3
9.870000E-8	-1.757485E-3
9.875000E-8	-1.791744E-3
9.880000E-8	-1.836281E-3
9.885000E-8	-1.894521E-3
9.890000E-8	-1.945910E-3
9.895000E-8	-1.971604E-3
9.900000E-8	-2.002437E-3
9.905000E-8	-2.016141E-3
9.910000E-8	-1.995585E-3
9.915000E-8	-1.973317E-3
9.920000E-8	-1.933919E-3
9.925000E-8	-1.921928E-3
9.930000E-8	-1.885957E-3
9.935000E-8	-1.849985E-3
9.940000E-8	-1.815726E-3
9.945000E-8	-1.802022E-3
9.950000E-8	-1.791744E-3
9.955000E-8	-1.767763E-3
9.960000E-8	-1.766050E-3
9.965000E-8	-1.784892E-3
9.970000E-8	-1.810587E-3
9.975000E-8	-1.812300E-3
9.980000E-8	-1.819151E-3
9.985000E-8	-1.824290E-3
9.990000E-8	-1.832855E-3
9.995000E-8	-1.808874E-3
1.000000E-7	-1.796883E-3
1.000500E-7	-1.802022E-3
1.001000E-7	-1.795170E-3
1.001500E-7	-1.795170E-3
1.002000E-7	-1.783180E-3
1.002500E-7	-1.783180E-3
1.003000E-7	-1.779754E-3
1.003500E-7	-1.781467E-3
1.004000E-7	-1.772902E-3
1.004500E-7	-1.759198E-3
1.005000E-7	-1.738643E-3
1.005500E-7	-1.724939E-3
1.006000E-7	-1.676977E-3
1.006500E-7	-1.644431E-3
1.007000E-7	-1.605033E-3
1.007500E-7	-1.577626E-3
1.008000E-7	-1.560496E-3
1.008500E-7	-1.543367E-3
1.009000E-7	-1.577626E-3
1.009500E-7	-1.611885E-3
1.010000E-7	-1.656421E-3
1.010500E-7	-1.716374E-3
1.011000E-7	-1.786605E-3
1.011500E-7	-1.831142E-3
1.012000E-7	-1.861975E-3
1.012500E-7	-1.892808E-3
1.013000E-7	-1.899660E-3
1.013500E-7	-1.880818E-3
1.014000E-7	-1.843133E-3
1.014500E-7	-1.814013E-3
1.015000E-7	-1.786605E-3
1.015500E-7	-1.745495E-3
1.016000E-7	-1.697532E-3
1.016500E-7	-1.694106E-3
1.017000E-7	-1.702671E-3
1.017500E-7	-1.707810E-3
1.018000E-7	-1.762624E-3
1.018500E-7	-1.810587E-3
1.019000E-7	-1.873966E-3
1.019500E-7	-1.933919E-3
1.020000E-7	-1.992159E-3
1.020500E-7	-2.022993E-3
1.021000E-7	-2.043548E-3
1.021500E-7	-2.034983E-3
1.022000E-7	-2.017854E-3
1.022500E-7	-1.973317E-3
1.023000E-7	-1.891095E-3
1.023500E-7	-1.807161E-3
1.024000E-7	-1.721513E-3
1.024500E-7	-1.634153E-3
1.025000E-7	-1.529663E-3
1.025500E-7	-1.442302E-3
1.026000E-7	-1.372072E-3
1.026500E-7	-1.344664E-3
1.027000E-7	-1.313831E-3
1.027500E-7	-1.308692E-3
1.028000E-7	-1.336100E-3
1.028500E-7	-1.363507E-3
1.029000E-7	-1.428599E-3
1.029500E-7	-1.462858E-3
1.030000E-7	-1.507395E-3
1.030500E-7	-1.533089E-3
1.031000E-7	-1.555357E-3
1.031500E-7	-1.570774E-3
1.032000E-7	-1.581051E-3
1.032500E-7	-1.570774E-3
1.033000E-7	-1.572487E-3
1.033500E-7	-1.555357E-3
1.034000E-7	-1.539941E-3
1.034500E-7	-1.553644E-3
1.035000E-7	-1.570774E-3
1.035500E-7	-1.611885E-3
1.036000E-7	-1.637579E-3
1.036500E-7	-1.695819E-3
1.037000E-7	-1.757485E-3
1.037500E-7	-1.784892E-3
1.038000E-7	-1.814013E-3
1.038500E-7	-1.815726E-3
1.039000E-7	-1.800309E-3
1.039500E-7	-1.793457E-3
1.040000E-7	-1.733504E-3
1.040500E-7	-1.712949E-3
1.041000E-7	-1.683828E-3
1.041500E-7	-1.639292E-3
1.042000E-7	-1.594755E-3
1.042500E-7	-1.594755E-3
1.043000E-7	-1.599894E-3
1.043500E-7	-1.603320E-3
1.044000E-7	-1.625588E-3
1.044500E-7	-1.642718E-3
1.045000E-7	-1.656421E-3
1.045500E-7	-1.675264E-3
1.046000E-7	-1.661560E-3
1.046500E-7	-1.652995E-3
1.047000E-7	-1.652995E-3
1.047500E-7	-1.641005E-3
1.048000E-7	-1.627301E-3
1.048500E-7	-1.629014E-3
1.049000E-7	-1.622162E-3
1.049500E-7	-1.615310E-3
1.050000E-7	-1.615310E-3
1.050500E-7	-1.627301E-3
1.051000E-7	-1.630727E-3
1.051500E-7	-1.642718E-3
1.052000E-7	-1.644431E-3
1.052500E-7	-1.635866E-3
1.053000E-7	-1.611885E-3
1.053500E-7	-1.569061E-3
1.054000E-7	-1.519385E-3
1.054500E-7	-1.488552E-3
1.055000E-7	-1.442302E-3
1.055500E-7	-1.397766E-3
1.056000E-7	-1.372072E-3
1.056500E-7	-1.349803E-3
1.057000E-7	-1.368646E-3
1.057500E-7	-1.390914E-3
1.058000E-7	-1.437164E-3
1.058500E-7	-1.486839E-3
1.059000E-7	-1.543367E-3
1.059500E-7	-1.593042E-3
1.060000E-7	-1.663273E-3
1.060500E-7	-1.742069E-3
1.061000E-7	-1.783180E-3
1.061500E-7	-1.817439E-3
1.062000E-7	-1.844846E-3
1.062500E-7	-1.887669E-3
1.063000E-7	-1.904799E-3
1.063500E-7	-1.920216E-3
1.064000E-7	-1.940771E-3
1.064500E-7	-1.951049E-3
1.065000E-7	-1.954475E-3
1.065500E-7	-1.949336E-3
1.066000E-7	-1.933919E-3
1.066500E-7	-1.909938E-3
1.067000E-7	-1.892808E-3
1.067500E-7	-1.860262E-3
1.068000E-7	-1.810587E-3
1.068500E-7	-1.769476E-3
1.069000E-7	-1.731791E-3
1.069500E-7	-1.694106E-3
1.070000E-7	-1.666699E-3
1.070500E-7	-1.673551E-3
1.071000E-7	-1.692393E-3
1.071500E-7	-1.754059E-3
1.072000E-7	-1.808874E-3
1.072500E-7	-1.903086E-3
1.073000E-7	-2.004150E-3
1.073500E-7	-2.086372E-3
1.074000E-7	-2.182297E-3
1.074500E-7	-2.230259E-3
1.075000E-7	-2.276509E-3
1.075500E-7	-2.283361E-3
1.076000E-7	-2.267944E-3
1.076500E-7	-2.230259E-3
1.077000E-7	-2.173732E-3
1.077500E-7	-2.091511E-3
1.078000E-7	-1.981882E-3
1.078500E-7	-1.901373E-3
1.079000E-7	-1.819151E-3
1.079500E-7	-1.743782E-3
1.080000E-7	-1.666699E-3
1.080500E-7	-1.630727E-3
1.081000E-7	-1.615310E-3
1.081500E-7	-1.579338E-3
1.082000E-7	-1.560496E-3
1.082500E-7	-1.557070E-3
1.083000E-7	-1.584477E-3
1.083500E-7	-1.587903E-3
1.084000E-7	-1.587903E-3
1.084500E-7	-1.605033E-3
1.085000E-7	-1.629014E-3
1.085500E-7	-1.644431E-3
1.086000E-7	-1.651282E-3
1.086500E-7	-1.664986E-3
1.087000E-7	-1.668412E-3
1.087500E-7	-1.644431E-3
1.088000E-7	-1.629014E-3
1.088500E-7	-1.587903E-3
1.089000E-7	-1.548505E-3
1.089500E-7	-1.488552E-3
1.090000E-7	-1.435451E-3
1.090500E-7	-1.397766E-3
1.091000E-7	-1.378923E-3
1.091500E-7	-1.361794E-3
1.092000E-7	-1.363507E-3
1.092500E-7	-1.389201E-3
1.093000E-7	-1.437164E-3
1.093500E-7	-1.476561E-3
1.094000E-7	-1.510820E-3
1.094500E-7	-1.551931E-3
1.095000E-7	-1.598181E-3
1.095500E-7	-1.635866E-3
1.096000E-7	-1.670125E-3
1.096500E-7	-1.690680E-3
1.097000E-7	-1.712949E-3
1.097500E-7	-1.718087E-3
1.098000E-7	-1.731791E-3
1.098500E-7	-1.750633E-3
1.099000E-7	-1.762624E-3
1.099500E-7	-1.793457E-3
1.100000E-7	-1.829429E-3
1.100500E-7	-1.851698E-3
1.101000E-7	-1.851698E-3
1.101500E-7	-1.855123E-3
1.102000E-7	-1.839707E-3
1.102500E-7	-1.817439E-3
1.103000E-7	-1.767763E-3
1.103500E-7	-1.721513E-3
1.104000E-7	-1.652995E-3
1.104500E-7	-1.581051E-3
1.105000E-7	-1.534802E-3
1.105500E-7	-1.486839E-3
1.106000E-7	-1.425173E-3
1.106500E-7	-1.394340E-3
1.107000E-7	-1.356655E-3
1.107500E-7	-1.313831E-3
1.108000E-7	-1.274433E-3
1.108500E-7	-1.250452E-3
1.109000E-7	-1.216193E-3
1.109500E-7	-1.173369E-3
1.110000E-7	-1.145962E-3
1.110500E-7	-1.132259E-3
1.111000E-7	-1.135684E-3
1.111500E-7	-1.140823E-3
1.112000E-7	-1.145962E-3
1.112500E-7	-1.190499E-3
1.113000E-7	-1.264156E-3
1.113500E-7	-1.344664E-3
1.114000E-7	-1.411469E-3
1.114500E-7	-1.481700E-3
1.115000E-7	-1.565635E-3
1.115500E-7	-1.651282E-3
1.116000E-7	-1.690680E-3
1.116500E-7	-1.743782E-3
1.117000E-7	-1.772902E-3
1.117500E-7	-1.788318E-3
1.118000E-7	-1.793457E-3
1.118500E-7	-1.772902E-3
1.119000E-7	-1.757485E-3
1.119500E-7	-1.750633E-3
1.120000E-7	-1.745495E-3
1.120500E-7	-1.714662E-3
1.121000E-7	-1.692393E-3
1.121500E-7	-1.658134E-3
1.122000E-7	-1.617023E-3
1.122500E-7	-1.572487E-3
1.123000E-7	-1.526237E-3
1.123500E-7	-1.481700E-3
1.124000E-7	-1.435451E-3
1.124500E-7	-1.399479E-3
1.125000E-7	-1.389201E-3
1.125500E-7	-1.384062E-3
1.126000E-7	-1.385775E-3
1.126500E-7	-1.409756E-3
1.127000E-7	-1.445728E-3
1.127500E-7	-1.467997E-3
1.128000E-7	-1.473136E-3
1.128500E-7	-1.486839E-3
1.129000E-7	-1.476561E-3
1.129500E-7	-1.437164E-3
1.130000E-7	-1.399479E-3
1.130500E-7	-1.360081E-3
1.131000E-7	-1.332674E-3
1.131500E-7	-1.291563E-3
1.132000E-7	-1.284711E-3
1.132500E-7	-1.298415E-3
1.133000E-7	-1.325822E-3
1.133500E-7	-1.404618E-3
1.134000E-7	-1.488552E-3
1.134500E-7	-1.575913E-3
1.135000E-7	-1.666699E-3
1.135500E-7	-1.740356E-3
1.136000E-7	-1.778041E-3
1.136500E-7	-1.812300E-3
1.137000E-7	-1.807161E-3
1.137500E-7	-1.781467E-3
1.138000E-7	-1.743782E-3
1.138500E-7	-1.709523E-3
1.139000E-7	-1.675264E-3
1.139500E-7	-1.663273E-3
1.140000E-7	-1.658134E-3
1.140500E-7	-1.658134E-3
1.141000E-7	-1.666699E-3
1.141500E-7	-1.690680E-3
1.142000E-7	-1.714662E-3
1.142500E-7	-1.754059E-3
1.143000E-7	-1.771189E-3
1.143500E-7	-1.793457E-3
1.144000E-7	-1.793457E-3
1.144500E-7	-1.805448E-3
1.145000E-7	-1.805448E-3
1.145500E-7	-1.795170E-3
1.146000E-7	-1.776328E-3
1.146500E-7	-1.743782E-3
1.147000E-7	-1.719800E-3
1.147500E-7	-1.675264E-3
1.148000E-7	-1.646144E-3
1.148500E-7	-1.605033E-3
1.149000E-7	-1.572487E-3
1.149500E-7	-1.543367E-3
1.150000E-7	-1.507395E-3
1.150500E-7	-1.476561E-3
1.151000E-7	-1.476561E-3
1.151500E-7	-1.464571E-3
1.152000E-7	-1.479987E-3
1.152500E-7	-1.502256E-3
1.153000E-7	-1.555357E-3
1.153500E-7	-1.611885E-3
1.154000E-7	-1.668412E-3
1.154500E-7	-1.718087E-3
1.155000E-7	-1.776328E-3
1.155500E-7	-1.814013E-3
1.156000E-7	-1.819151E-3
1.156500E-7	-1.812300E-3
1.157000E-7	-1.772902E-3
1.157500E-7	-1.745495E-3
1.158000E-7	-1.700958E-3
1.158500E-7	-1.658134E-3
1.159000E-7	-1.622162E-3
1.159500E-7	-1.558783E-3
1.160000E-7	-1.521098E-3
1.160500E-7	-1.526237E-3
1.161000E-7	-1.533089E-3
1.161500E-7	-1.560496E-3
1.162000E-7	-1.581051E-3
1.162500E-7	-1.630727E-3
1.163000E-7	-1.670125E-3
1.163500E-7	-1.716374E-3
1.164000E-7	-1.747208E-3
1.164500E-7	-1.798596E-3
1.165000E-7	-1.812300E-3
1.165500E-7	-1.808874E-3
1.166000E-7	-1.800309E-3
1.166500E-7	-1.778041E-3
1.167000E-7	-1.726652E-3
1.167500E-7	-1.671838E-3
1.168000E-7	-1.598181E-3
1.168500E-7	-1.536515E-3
1.169000E-7	-1.483413E-3
1.169500E-7	-1.414895E-3
1.170000E-7	-1.378923E-3
1.170500E-7	-1.336100E-3
1.171000E-7	-1.300128E-3
1.171500E-7	-1.272720E-3
1.172000E-7	-1.262443E-3
1.172500E-7	-1.276146E-3
1.173000E-7	-1.269295E-3
1.173500E-7	-1.291563E-3
1.174000E-7	-1.313831E-3
1.174500E-7	-1.349803E-3
1.175000E-7	-1.390914E-3
1.175500E-7	-1.430312E-3
1.176000E-7	-1.491978E-3
1.176500E-7	-1.519385E-3
1.177000E-7	-1.570774E-3
1.177500E-7	-1.620449E-3
1.178000E-7	-1.644431E-3
1.178500E-7	-1.651282E-3
1.179000E-7	-1.687254E-3
1.179500E-7	-1.673551E-3
1.180000E-7	-1.639292E-3
1.180500E-7	-1.613597E-3
1.181000E-7	-1.572487E-3
1.181500E-7	-1.543367E-3
1.182000E-7	-1.519385E-3
1.182500E-7	-1.510820E-3
1.183000E-7	-1.507395E-3
1.183500E-7	-1.514246E-3
1.184000E-7	-1.541654E-3
1.184500E-7	-1.591329E-3
1.185000E-7	-1.642718E-3
1.185500E-7	-1.700958E-3
1.186000E-7	-1.750633E-3
1.186500E-7	-1.774615E-3
1.187000E-7	-1.783180E-3
1.187500E-7	-1.772902E-3
1.188000E-7	-1.735217E-3
1.188500E-7	-1.676977E-3
1.189000E-7	-1.598181E-3
1.189500E-7	-1.515959E-3
1.190000E-7	-1.445728E-3
1.190500E-7	-1.385775E-3
1.191000E-7	-1.341238E-3
1.191500E-7	-1.303554E-3
1.192000E-7	-1.291563E-3
1.192500E-7	-1.303554E-3
1.193000E-7	-1.346377E-3
1.193500E-7	-1.366933E-3
1.194000E-7	-1.411469E-3
1.194500E-7	-1.454293E-3
1.195000E-7	-1.497117E-3
1.195500E-7	-1.515959E-3
1.196000E-7	-1.509108E-3
1.196500E-7	-1.505682E-3
1.197000E-7	-1.467997E-3
1.197500E-7	-1.433738E-3
1.198000E-7	-1.356655E-3
1.198500E-7	-1.310405E-3
1.199000E-7	-1.281285E-3
1.199500E-7	-1.262443E-3
1.200000E-7	-1.250452E-3
1.200500E-7	-1.264156E-3
1.201000E-7	-1.274433E-3
1.201500E-7	-1.303554E-3
1.202000E-7	-1.339525E-3
1.202500E-7	-1.373784E-3
1.203000E-7	-1.408043E-3
1.203500E-7	-1.414895E-3
1.204000E-7	-1.406331E-3
1.204500E-7	-1.378923E-3
1.205000E-7	-1.330961E-3
1.205500E-7	-1.277859E-3
1.206000E-7	-1.197351E-3
1.206500E-7	-1.140823E-3
1.207000E-7	-1.103138E-3
1.207500E-7	-1.056889E-3
1.208000E-7	-1.046611E-3
1.208500E-7	-1.060315E-3
1.209000E-7	-1.079157E-3
1.209500E-7	-1.118555E-3
1.210000E-7	-1.161379E-3
1.210500E-7	-1.216193E-3
