Study Name	VanadiumIrradiated_V3plus
Sample Name	2022-01-04
Run Name	unirradiated_5
Operator	Angus
Date	1/4/2022
Time	13:49
Sign	FIX
Grating Spacing	06.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	13:49:16
	
Time	Amplitude
1.267000E-7	2.267944E-3
1.267500E-7	2.226834E-3
1.268000E-7	2.245676E-3
1.268500E-7	2.286787E-3
1.269000E-7	2.336462E-3
1.269500E-7	2.396416E-3
1.270000E-7	2.427249E-3
1.270500E-7	2.430675E-3
1.271000E-7	2.422110E-3
1.271500E-7	2.365583E-3
1.272000E-7	2.269657E-3
1.272500E-7	2.172019E-3
1.273000E-7	2.060677E-3
1.273500E-7	1.956187E-3
1.274000E-7	1.846559E-3
1.274500E-7	1.790031E-3
1.275000E-7	1.771189E-3
1.275500E-7	1.802022E-3
1.276000E-7	1.844846E-3
1.276500E-7	1.945910E-3
1.277000E-7	2.050400E-3
1.277500E-7	2.173732E-3
1.278000E-7	2.310768E-3
1.278500E-7	2.451230E-3
1.279000E-7	2.547155E-3
1.279500E-7	2.622525E-3
1.280000E-7	2.636229E-3
1.280500E-7	2.610534E-3
1.281000E-7	2.572849E-3
1.281500E-7	2.531739E-3
1.282000E-7	2.458082E-3
1.282500E-7	2.401554E-3
1.283000E-7	2.367295E-3
1.283500E-7	2.312481E-3
1.284000E-7	2.297065E-3
1.284500E-7	2.300490E-3
1.285000E-7	2.283361E-3
1.285500E-7	2.303916E-3
1.286000E-7	2.329611E-3
1.286500E-7	2.338175E-3
1.287000E-7	2.363870E-3
1.287500E-7	2.391277E-3
1.288000E-7	2.396416E-3
1.288500E-7	2.422110E-3
1.289000E-7	2.435813E-3
1.289500E-7	2.420397E-3
1.290000E-7	2.413545E-3
1.290500E-7	2.387851E-3
1.291000E-7	2.327898E-3
1.291500E-7	2.288500E-3
1.292000E-7	2.228547E-3
1.292500E-7	2.154890E-3
1.293000E-7	2.086372E-3
1.293500E-7	1.997298E-3
1.294000E-7	1.925354E-3
1.294500E-7	1.897947E-3
1.295000E-7	1.844846E-3
1.295500E-7	1.783180E-3
1.296000E-7	1.759198E-3
1.296500E-7	1.778041E-3
1.297000E-7	1.805448E-3
1.297500E-7	1.853410E-3
1.298000E-7	1.906512E-3
1.298500E-7	1.952762E-3
1.299000E-7	2.060677E-3
1.299500E-7	2.163454E-3
1.300000E-7	2.266231E-3
1.300500E-7	2.355305E-3
1.301000E-7	2.399842E-3
1.301500E-7	2.370721E-3
1.302000E-7	2.327898E-3
1.302500E-7	2.266231E-3
1.303000E-7	2.185723E-3
1.303500E-7	2.100075E-3
1.304000E-7	2.009289E-3
1.304500E-7	1.954475E-3
1.305000E-7	1.899660E-3
1.305500E-7	1.865401E-3
1.306000E-7	1.867114E-3
1.306500E-7	1.863688E-3
1.307000E-7	1.848272E-3
1.307500E-7	1.851698E-3
1.308000E-7	1.861975E-3
1.308500E-7	1.882531E-3
1.309000E-7	1.916790E-3
1.309500E-7	2.011002E-3
1.310000E-7	2.089798E-3
1.310500E-7	2.105214E-3
1.311000E-7	2.148038E-3
1.311500E-7	2.187436E-3
1.312000E-7	2.206278E-3
1.312500E-7	2.206278E-3
1.313000E-7	2.190862E-3
1.313500E-7	2.166880E-3
1.314000E-7	2.153177E-3
1.314500E-7	2.134334E-3
1.315000E-7	2.146325E-3
1.315500E-7	2.170306E-3
1.316000E-7	2.214843E-3
1.316500E-7	2.295352E-3
1.317000E-7	2.379286E-3
1.317500E-7	2.482063E-3
1.318000E-7	2.612247E-3
1.318500E-7	2.730441E-3
1.319000E-7	2.831505E-3
1.319500E-7	2.920578E-3
1.320000E-7	2.937708E-3
1.320500E-7	2.939421E-3
1.321000E-7	2.881181E-3
1.321500E-7	2.764700E-3
1.322000E-7	2.641367E-3
1.322500E-7	2.452943E-3
1.323000E-7	2.295352E-3
1.323500E-7	2.148038E-3
1.324000E-7	2.053826E-3
1.324500E-7	1.980169E-3
1.325000E-7	1.969891E-3
1.325500E-7	2.007576E-3
1.326000E-7	2.052113E-3
1.326500E-7	2.130908E-3
1.327000E-7	2.204565E-3
1.327500E-7	2.257667E-3
1.328000E-7	2.271370E-3
1.328500E-7	2.240537E-3
1.329000E-7	2.173732E-3
1.329500E-7	2.125770E-3
1.330000E-7	2.038409E-3
1.330500E-7	1.969891E-3
1.331000E-7	1.897947E-3
1.331500E-7	1.826003E-3
1.332000E-7	1.832855E-3
1.332500E-7	1.865401E-3
1.333000E-7	1.939058E-3
1.333500E-7	2.000724E-3
1.334000E-7	2.100075E-3
1.334500E-7	2.247389E-3
1.335000E-7	2.394703E-3
1.335500E-7	2.482063E-3
1.336000E-7	2.562572E-3
1.336500E-7	2.613960E-3
1.337000E-7	2.646506E-3
1.337500E-7	2.672201E-3
1.338000E-7	2.672201E-3
1.338500E-7	2.679052E-3
1.339000E-7	2.658497E-3
1.339500E-7	2.612247E-3
1.340000E-7	2.559146E-3
1.340500E-7	2.490628E-3
1.341000E-7	2.459795E-3
1.341500E-7	2.408406E-3
1.342000E-7	2.379286E-3
1.342500E-7	2.348453E-3
1.343000E-7	2.331324E-3
1.343500E-7	2.303916E-3
1.344000E-7	2.319333E-3
1.344500E-7	2.319333E-3
1.345000E-7	2.369008E-3
1.345500E-7	2.392990E-3
1.346000E-7	2.411832E-3
1.346500E-7	2.454656E-3
1.347000E-7	2.463221E-3
1.347500E-7	2.478637E-3
1.348000E-7	2.482063E-3
1.348500E-7	2.430675E-3
1.349000E-7	2.355305E-3
1.349500E-7	2.267944E-3
1.350000E-7	2.170306E-3
1.350500E-7	2.110353E-3
1.351000E-7	2.041835E-3
1.351500E-7	1.983595E-3
1.352000E-7	1.932206E-3
1.352500E-7	1.933919E-3
1.353000E-7	1.920216E-3
1.353500E-7	1.889382E-3
1.354000E-7	1.891095E-3
1.354500E-7	1.861975E-3
1.355000E-7	1.795170E-3
1.355500E-7	1.742069E-3
1.356000E-7	1.730078E-3
1.356500E-7	1.706097E-3
1.357000E-7	1.659847E-3
1.357500E-7	1.634153E-3
1.358000E-7	1.574200E-3
1.358500E-7	1.550218E-3
1.359000E-7	1.543367E-3
1.359500E-7	1.536515E-3
1.360000E-7	1.548505E-3
1.360500E-7	1.569061E-3
1.361000E-7	1.572487E-3
1.361500E-7	1.598181E-3
1.362000E-7	1.617023E-3
1.362500E-7	1.658134E-3
1.363000E-7	1.711236E-3
1.363500E-7	1.735217E-3
1.364000E-7	1.796883E-3
1.364500E-7	1.826003E-3
1.365000E-7	1.863688E-3
1.365500E-7	1.875679E-3
1.366000E-7	1.855123E-3
1.366500E-7	1.827716E-3
1.367000E-7	1.786605E-3
1.367500E-7	1.740356E-3
1.368000E-7	1.714662E-3
1.368500E-7	1.702671E-3
1.369000E-7	1.707810E-3
1.369500E-7	1.680403E-3
1.370000E-7	1.642718E-3
1.370500E-7	1.654708E-3
1.371000E-7	1.680403E-3
1.371500E-7	1.671838E-3
1.372000E-7	1.676977E-3
1.372500E-7	1.723226E-3
1.373000E-7	1.750633E-3
1.373500E-7	1.795170E-3
1.374000E-7	1.814013E-3
1.374500E-7	1.870540E-3
1.375000E-7	1.909938E-3
1.375500E-7	1.911651E-3
1.376000E-7	1.913364E-3
1.376500E-7	1.920216E-3
1.377000E-7	1.911651E-3
1.377500E-7	1.875679E-3
1.378000E-7	1.875679E-3
1.378500E-7	1.875679E-3
1.379000E-7	1.877392E-3
1.379500E-7	1.899660E-3
1.380000E-7	1.951049E-3
1.380500E-7	1.945910E-3
1.381000E-7	2.009289E-3
1.381500E-7	2.052113E-3
1.382000E-7	2.088085E-3
1.382500E-7	2.106927E-3
1.383000E-7	2.141186E-3
1.383500E-7	2.141186E-3
1.384000E-7	2.151464E-3
1.384500E-7	2.160029E-3
1.385000E-7	2.170306E-3
1.385500E-7	2.201139E-3
1.386000E-7	2.206278E-3
1.386500E-7	2.177158E-3
1.387000E-7	2.148038E-3
1.387500E-7	2.096649E-3
1.388000E-7	2.060677E-3
1.388500E-7	2.029844E-3
1.389000E-7	2.024705E-3
1.389500E-7	2.028131E-3
1.390000E-7	2.034983E-3
1.390500E-7	2.031557E-3
1.391000E-7	2.031557E-3
1.391500E-7	2.052113E-3
1.392000E-7	2.005863E-3
1.392500E-7	1.920216E-3
1.393000E-7	1.868827E-3
1.393500E-7	1.803735E-3
1.394000E-7	1.755772E-3
1.394500E-7	1.757485E-3
1.395000E-7	1.730078E-3
1.395500E-7	1.706097E-3
1.396000E-7	1.707810E-3
1.396500E-7	1.712949E-3
1.397000E-7	1.755772E-3
1.397500E-7	1.783180E-3
1.398000E-7	1.829429E-3
1.398500E-7	1.939058E-3
1.399000E-7	2.021280E-3
1.399500E-7	2.088085E-3
1.400000E-7	2.137760E-3
1.400500E-7	2.151464E-3
1.401000E-7	2.125770E-3
1.401500E-7	2.101788E-3
1.402000E-7	2.076094E-3
1.402500E-7	2.050400E-3
1.403000E-7	1.983595E-3
1.403500E-7	1.891095E-3
1.404000E-7	1.831142E-3
1.404500E-7	1.788318E-3
1.405000E-7	1.738643E-3
1.405500E-7	1.711236E-3
1.406000E-7	1.671838E-3
1.406500E-7	1.641005E-3
1.407000E-7	1.610172E-3
1.407500E-7	1.605033E-3
1.408000E-7	1.632440E-3
1.408500E-7	1.680403E-3
1.409000E-7	1.735217E-3
1.409500E-7	1.798596E-3
1.410000E-7	1.880818E-3
1.410500E-7	1.920216E-3
1.411000E-7	2.002437E-3
1.411500E-7	2.057252E-3
1.412000E-7	2.129195E-3
1.412500E-7	2.165167E-3
1.413000E-7	2.175445E-3
1.413500E-7	2.136047E-3
1.414000E-7	2.024705E-3
1.414500E-7	1.942484E-3
1.415000E-7	1.841420E-3
1.415500E-7	1.716374E-3
1.416000E-7	1.632440E-3
1.416500E-7	1.539941E-3
1.417000E-7	1.456006E-3
1.417500E-7	1.409756E-3
1.418000E-7	1.402905E-3
1.418500E-7	1.366933E-3
1.419000E-7	1.361794E-3
1.419500E-7	1.342951E-3
1.420000E-7	1.385775E-3
1.420500E-7	1.382349E-3
1.421000E-7	1.368646E-3
1.421500E-7	1.397766E-3
1.422000E-7	1.423460E-3
1.422500E-7	1.432025E-3
1.423000E-7	1.454293E-3
1.423500E-7	1.519385E-3
1.424000E-7	1.557070E-3
1.424500E-7	1.635866E-3
1.425000E-7	1.730078E-3
1.425500E-7	1.827716E-3
1.426000E-7	1.947623E-3
1.426500E-7	2.050400E-3
1.427000E-7	2.132621E-3
1.427500E-7	2.204565E-3
1.428000E-7	2.255954E-3
1.428500E-7	2.283361E-3
1.429000E-7	2.309055E-3
1.429500E-7	2.310768E-3
1.430000E-7	2.281648E-3
1.430500E-7	2.252528E-3
1.431000E-7	2.216556E-3
1.431500E-7	2.170306E-3
1.432000E-7	2.130908E-3
1.432500E-7	2.118918E-3
1.433000E-7	2.125770E-3
1.433500E-7	2.154890E-3
1.434000E-7	2.190862E-3
1.434500E-7	2.225121E-3
1.435000E-7	2.285074E-3
1.435500E-7	2.307342E-3
1.436000E-7	2.327898E-3
1.436500E-7	2.336462E-3
1.437000E-7	2.288500E-3
1.437500E-7	2.209704E-3
1.438000E-7	2.076094E-3
1.438500E-7	1.901373E-3
1.439000E-7	1.748921E-3
1.439500E-7	1.642718E-3
1.440000E-7	1.553644E-3
1.440500E-7	1.490265E-3
1.441000E-7	1.473136E-3
1.441500E-7	1.461145E-3
1.442000E-7	1.503969E-3
1.442500E-7	1.565635E-3
1.443000E-7	1.649569E-3
1.443500E-7	1.723226E-3
1.444000E-7	1.795170E-3
1.444500E-7	1.846559E-3
1.445000E-7	1.879105E-3
1.445500E-7	1.865401E-3
1.446000E-7	1.810587E-3
1.446500E-7	1.747208E-3
1.447000E-7	1.668412E-3
1.447500E-7	1.586190E-3
1.448000E-7	1.545079E-3
1.448500E-7	1.533089E-3
1.449000E-7	1.560496E-3
1.449500E-7	1.629014E-3
1.450000E-7	1.740356E-3
1.450500E-7	1.824290E-3
1.451000E-7	1.882531E-3
1.451500E-7	1.918503E-3
1.452000E-7	1.949336E-3
1.452500E-7	1.918503E-3
1.453000E-7	1.848272E-3
1.453500E-7	1.766050E-3
1.454000E-7	1.682115E-3
1.454500E-7	1.575913E-3
1.455000E-7	1.490265E-3
1.455500E-7	1.466284E-3
1.456000E-7	1.464571E-3
1.456500E-7	1.510820E-3
1.457000E-7	1.593042E-3
1.457500E-7	1.666699E-3
1.458000E-7	1.771189E-3
1.458500E-7	1.892808E-3
1.459000E-7	1.963039E-3
1.459500E-7	2.021280E-3
1.460000E-7	2.052113E-3
1.460500E-7	2.062390E-3
1.461000E-7	2.009289E-3
1.461500E-7	1.935632E-3
1.462000E-7	1.853410E-3
1.462500E-7	1.776328E-3
1.463000E-7	1.733504E-3
1.463500E-7	1.651282E-3
1.464000E-7	1.582764E-3
1.464500E-7	1.562209E-3
1.465000E-7	1.570774E-3
1.465500E-7	1.610172E-3
1.466000E-7	1.658134E-3
1.466500E-7	1.702671E-3
1.467000E-7	1.747208E-3
1.467500E-7	1.771189E-3
1.468000E-7	1.738643E-3
1.468500E-7	1.685541E-3
1.469000E-7	1.652995E-3
1.469500E-7	1.617023E-3
1.470000E-7	1.589616E-3
1.470500E-7	1.605033E-3
1.471000E-7	1.617023E-3
1.471500E-7	1.687254E-3
1.472000E-7	1.776328E-3
1.472500E-7	1.836281E-3
1.473000E-7	1.913364E-3
1.473500E-7	1.997298E-3
1.474000E-7	2.022993E-3
1.474500E-7	2.067529E-3
1.475000E-7	2.026418E-3
1.475500E-7	1.983595E-3
1.476000E-7	1.909938E-3
1.476500E-7	1.812300E-3
1.477000E-7	1.706097E-3
1.477500E-7	1.630727E-3
1.478000E-7	1.591329E-3
1.478500E-7	1.533089E-3
1.479000E-7	1.545079E-3
1.479500E-7	1.551931E-3
1.480000E-7	1.601607E-3
1.480500E-7	1.668412E-3
1.481000E-7	1.755772E-3
1.481500E-7	1.819151E-3
1.482000E-7	1.867114E-3
1.482500E-7	1.877392E-3
1.483000E-7	1.841420E-3
1.483500E-7	1.844846E-3
1.484000E-7	1.814013E-3
1.484500E-7	1.764337E-3
1.485000E-7	1.724939E-3
1.485500E-7	1.695819E-3
1.486000E-7	1.694106E-3
1.486500E-7	1.711236E-3
1.487000E-7	1.736930E-3
1.487500E-7	1.760911E-3
1.488000E-7	1.810587E-3
1.488500E-7	1.880818E-3
1.489000E-7	1.915077E-3
1.489500E-7	1.911651E-3
1.490000E-7	1.882531E-3
1.490500E-7	1.822577E-3
1.491000E-7	1.755772E-3
1.491500E-7	1.659847E-3
1.492000E-7	1.539941E-3
1.492500E-7	1.418321E-3
1.493000E-7	1.332674E-3
1.493500E-7	1.310405E-3
1.494000E-7	1.310405E-3
1.494500E-7	1.348090E-3
1.495000E-7	1.456006E-3
1.495500E-7	1.546792E-3
1.496000E-7	1.646144E-3
1.496500E-7	1.740356E-3
1.497000E-7	1.814013E-3
1.497500E-7	1.877392E-3
1.498000E-7	1.906512E-3
1.498500E-7	1.915077E-3
1.499000E-7	1.901373E-3
1.499500E-7	1.870540E-3
1.500000E-7	1.802022E-3
1.500500E-7	1.783180E-3
1.501000E-7	1.802022E-3
1.501500E-7	1.819151E-3
1.502000E-7	1.909938E-3
1.502500E-7	2.022993E-3
1.503000E-7	2.144612E-3
1.503500E-7	2.267944E-3
1.504000E-7	2.350166E-3
1.504500E-7	2.351879E-3
1.505000E-7	2.348453E-3
1.505500E-7	2.271370E-3
1.506000E-7	2.165167E-3
1.506500E-7	1.999011E-3
1.507000E-7	1.861975E-3
1.507500E-7	1.670125E-3
1.508000E-7	1.469710E-3
1.508500E-7	1.308692E-3
1.509000E-7	1.154527E-3
1.509500E-7	1.038046E-3
1.510000E-7	9.832318E-4
1.510500E-7	9.609635E-4
1.511000E-7	9.986484E-4
1.511500E-7	1.077444E-3
1.512000E-7	1.193925E-3
1.512500E-7	1.330961E-3
1.513000E-7	1.483413E-3
1.513500E-7	1.627301E-3
1.514000E-7	1.776328E-3
1.514500E-7	1.942484E-3
1.515000E-7	2.072668E-3
1.515500E-7	2.175445E-3
1.516000E-7	2.226834E-3
1.516500E-7	2.257667E-3
1.517000E-7	2.255954E-3
1.517500E-7	2.223408E-3
1.518000E-7	2.187436E-3
1.518500E-7	2.120631E-3
1.519000E-7	2.050400E-3
1.519500E-7	1.971604E-3
1.520000E-7	1.897947E-3
1.520500E-7	1.819151E-3
1.521000E-7	1.790031E-3
1.521500E-7	1.747208E-3
1.522000E-7	1.714662E-3
1.522500E-7	1.675264E-3
1.523000E-7	1.639292E-3
1.523500E-7	1.605033E-3
1.524000E-7	1.599894E-3
1.524500E-7	1.632440E-3
1.525000E-7	1.644431E-3
1.525500E-7	1.711236E-3
1.526000E-7	1.771189E-3
1.526500E-7	1.879105E-3
1.527000E-7	1.990446E-3
1.527500E-7	2.124057E-3
1.528000E-7	2.259380E-3
1.528500E-7	2.401554E-3
1.529000E-7	2.485489E-3
1.529500E-7	2.545442E-3
1.530000E-7	2.545442E-3
1.530500E-7	2.518035E-3
1.531000E-7	2.473498E-3
1.531500E-7	2.384425E-3
1.532000E-7	2.221695E-3
1.532500E-7	2.060677E-3
1.533000E-7	1.913364E-3
1.533500E-7	1.807161E-3
1.534000E-7	1.760911E-3
1.534500E-7	1.738643E-3
1.535000E-7	1.743782E-3
1.535500E-7	1.796883E-3
1.536000E-7	1.849985E-3
1.536500E-7	1.896234E-3
1.537000E-7	1.901373E-3
1.537500E-7	1.913364E-3
1.538000E-7	1.928780E-3
1.538500E-7	1.945910E-3
1.539000E-7	1.927067E-3
1.539500E-7	1.923641E-3
1.540000E-7	1.889382E-3
1.540500E-7	1.834568E-3
1.541000E-7	1.798596E-3
1.541500E-7	1.740356E-3
1.542000E-7	1.711236E-3
1.542500E-7	1.723226E-3
1.543000E-7	1.772902E-3
1.543500E-7	1.827716E-3
1.544000E-7	1.913364E-3
1.544500E-7	2.043548E-3
1.545000E-7	2.178871E-3
1.545500E-7	2.307342E-3
1.546000E-7	2.454656E-3
1.546500E-7	2.612247E-3
1.547000E-7	2.742432E-3
1.547500E-7	2.860625E-3
1.548000E-7	2.946273E-3
1.548500E-7	2.994235E-3
1.549000E-7	3.006226E-3
1.549500E-7	2.980532E-3
1.550000E-7	2.884606E-3
1.550500E-7	2.728728E-3
1.551000E-7	2.543729E-3
1.551500E-7	2.382712E-3
1.552000E-7	2.199426E-3
1.552500E-7	2.057252E-3
1.553000E-7	1.928780E-3
1.553500E-7	1.846559E-3
1.554000E-7	1.783180E-3
1.554500E-7	1.724939E-3
1.555000E-7	1.726652E-3
1.555500E-7	1.730078E-3
1.556000E-7	1.769476E-3
1.556500E-7	1.805448E-3
1.557000E-7	1.839707E-3
1.557500E-7	1.831142E-3
1.558000E-7	1.824290E-3
1.558500E-7	1.781467E-3
1.559000E-7	1.762624E-3
1.559500E-7	1.742069E-3
1.560000E-7	1.723226E-3
1.560500E-7	1.714662E-3
1.561000E-7	1.731791E-3
1.561500E-7	1.714662E-3
1.562000E-7	1.697532E-3
1.562500E-7	1.685541E-3
1.563000E-7	1.670125E-3
1.563500E-7	1.680403E-3
1.564000E-7	1.683828E-3
1.564500E-7	1.637579E-3
1.565000E-7	1.627301E-3
1.565500E-7	1.641005E-3
1.566000E-7	1.641005E-3
1.566500E-7	1.641005E-3
1.567000E-7	1.658134E-3
1.567500E-7	1.637579E-3
1.568000E-7	1.629014E-3
1.568500E-7	1.663273E-3
1.569000E-7	1.694106E-3
1.569500E-7	1.747208E-3
1.570000E-7	1.778041E-3
1.570500E-7	1.814013E-3
1.571000E-7	1.853410E-3
1.571500E-7	1.855123E-3
1.572000E-7	1.882531E-3
1.572500E-7	1.913364E-3
1.573000E-7	1.957900E-3
1.573500E-7	1.975030E-3
1.574000E-7	2.040122E-3
1.574500E-7	2.084659E-3
1.575000E-7	2.110353E-3
1.575500E-7	2.112066E-3
1.576000E-7	2.136047E-3
1.576500E-7	2.098362E-3
1.577000E-7	2.048687E-3
1.577500E-7	1.999011E-3
1.578000E-7	1.911651E-3
1.578500E-7	1.805448E-3
1.579000E-7	1.706097E-3
1.579500E-7	1.599894E-3
1.580000E-7	1.498830E-3
1.580500E-7	1.471423E-3
1.581000E-7	1.459432E-3
1.581500E-7	1.452580E-3
1.582000E-7	1.486839E-3
1.582500E-7	1.488552E-3
1.583000E-7	1.522811E-3
1.583500E-7	1.569061E-3
1.584000E-7	1.646144E-3
1.584500E-7	1.707810E-3
1.585000E-7	1.824290E-3
1.585500E-7	1.908225E-3
1.586000E-7	2.021280E-3
1.586500E-7	2.139473E-3
1.587000E-7	2.226834E-3
1.587500E-7	2.291926E-3
1.588000E-7	2.312481E-3
1.588500E-7	2.312481E-3
1.589000E-7	2.262806E-3
1.589500E-7	2.156603E-3
1.590000E-7	2.036696E-3
1.590500E-7	1.885957E-3
1.591000E-7	1.695819E-3
1.591500E-7	1.522811E-3
1.592000E-7	1.353229E-3
1.592500E-7	1.200777E-3
1.593000E-7	1.099712E-3
1.593500E-7	1.074018E-3
1.594000E-7	1.140823E-3
1.594500E-7	1.223045E-3
1.595000E-7	1.339525E-3
1.595500E-7	1.464571E-3
1.596000E-7	1.610172E-3
1.596500E-7	1.757485E-3
1.597000E-7	1.885957E-3
1.597500E-7	1.981882E-3
1.598000E-7	2.038409E-3
1.598500E-7	2.031557E-3
1.599000E-7	2.021280E-3
1.599500E-7	1.985308E-3
1.600000E-7	1.916790E-3
1.600500E-7	1.819151E-3
1.601000E-7	1.754059E-3
1.601500E-7	1.712949E-3
1.602000E-7	1.618736E-3
1.602500E-7	1.563922E-3
1.603000E-7	1.534802E-3
1.603500E-7	1.514246E-3
1.604000E-7	1.514246E-3
1.604500E-7	1.565635E-3
1.605000E-7	1.584477E-3
1.605500E-7	1.605033E-3
1.606000E-7	1.629014E-3
1.606500E-7	1.632440E-3
1.607000E-7	1.623875E-3
1.607500E-7	1.642718E-3
1.608000E-7	1.661560E-3
1.608500E-7	1.658134E-3
1.609000E-7	1.692393E-3
1.609500E-7	1.724939E-3
1.610000E-7	1.796883E-3
1.610500E-7	1.841420E-3
1.611000E-7	1.873966E-3
1.611500E-7	1.894521E-3
1.612000E-7	1.897947E-3
1.612500E-7	1.858549E-3
1.613000E-7	1.826003E-3
1.613500E-7	1.778041E-3
1.614000E-7	1.723226E-3
1.614500E-7	1.683828E-3
1.615000E-7	1.683828E-3
1.615500E-7	1.685541E-3
1.616000E-7	1.678690E-3
1.616500E-7	1.688967E-3
1.617000E-7	1.702671E-3
1.617500E-7	1.721513E-3
1.618000E-7	1.762624E-3
1.618500E-7	1.752346E-3
1.619000E-7	1.747208E-3
1.619500E-7	1.723226E-3
1.620000E-7	1.709523E-3
1.620500E-7	1.692393E-3
1.621000E-7	1.658134E-3
1.621500E-7	1.630727E-3
1.622000E-7	1.579338E-3
1.622500E-7	1.560496E-3
1.623000E-7	1.563922E-3
1.623500E-7	1.589616E-3
1.624000E-7	1.601607E-3
1.624500E-7	1.623875E-3
1.625000E-7	1.642718E-3
1.625500E-7	1.656421E-3
1.626000E-7	1.675264E-3
1.626500E-7	1.690680E-3
1.627000E-7	1.688967E-3
1.627500E-7	1.702671E-3
1.628000E-7	1.718087E-3
1.628500E-7	1.781467E-3
1.629000E-7	1.841420E-3
1.629500E-7	1.856836E-3
1.630000E-7	1.889382E-3
1.630500E-7	1.932206E-3
1.631000E-7	1.973317E-3
1.631500E-7	1.997298E-3
1.632000E-7	2.007576E-3
1.632500E-7	2.021280E-3
1.633000E-7	2.041835E-3
1.633500E-7	2.070955E-3
1.634000E-7	2.069242E-3
1.634500E-7	2.118918E-3
1.635000E-7	2.105214E-3
1.635500E-7	2.062390E-3
1.636000E-7	1.992159E-3
1.636500E-7	1.933919E-3
1.637000E-7	1.812300E-3
1.637500E-7	1.724939E-3
1.638000E-7	1.629014E-3
1.638500E-7	1.526237E-3
1.639000E-7	1.450867E-3
1.639500E-7	1.380636E-3
1.640000E-7	1.363507E-3
1.640500E-7	1.384062E-3
1.641000E-7	1.423460E-3
1.641500E-7	1.447441E-3
1.642000E-7	1.445728E-3
1.642500E-7	1.503969E-3
1.643000E-7	1.539941E-3
1.643500E-7	1.577626E-3
1.644000E-7	1.589616E-3
1.644500E-7	1.575913E-3
1.645000E-7	1.572487E-3
1.645500E-7	1.581051E-3
1.646000E-7	1.541654E-3
1.646500E-7	1.519385E-3
1.647000E-7	1.534802E-3
1.647500E-7	1.519385E-3
1.648000E-7	1.577626E-3
1.648500E-7	1.644431E-3
1.649000E-7	1.699245E-3
1.649500E-7	1.757485E-3
1.650000E-7	1.832855E-3
1.650500E-7	1.892808E-3
1.651000E-7	1.975030E-3
1.651500E-7	2.052113E-3
1.652000E-7	2.110353E-3
1.652500E-7	2.173732E-3
1.653000E-7	2.245676E-3
1.653500E-7	2.262806E-3
1.654000E-7	2.273083E-3
1.654500E-7	2.242250E-3
1.655000E-7	2.235398E-3
1.655500E-7	2.228547E-3
1.656000E-7	2.211417E-3
1.656500E-7	2.185723E-3
1.657000E-7	2.175445E-3
1.657500E-7	2.144612E-3
1.658000E-7	2.160029E-3
1.658500E-7	2.228547E-3
1.659000E-7	2.341601E-3
1.659500E-7	2.473498E-3
1.660000E-7	2.586553E-3
1.660500E-7	2.665349E-3
1.661000E-7	2.727015E-3
1.661500E-7	2.757848E-3
1.662000E-7	2.754422E-3
1.662500E-7	2.718450E-3
1.663000E-7	2.658497E-3
1.663500E-7	2.536878E-3
1.664000E-7	2.377573E-3
1.664500E-7	2.219982E-3
1.665000E-7	2.053826E-3
1.665500E-7	1.897947E-3
1.666000E-7	1.786605E-3
1.666500E-7	1.718087E-3
1.667000E-7	1.709523E-3
1.667500E-7	1.743782E-3
1.668000E-7	1.832855E-3
1.668500E-7	1.988734E-3
1.669000E-7	2.142899E-3
1.669500E-7	2.300490E-3
1.670000E-7	2.428962E-3
1.670500E-7	2.533452E-3
1.671000E-7	2.593405E-3
1.671500E-7	2.612247E-3
1.672000E-7	2.576275E-3
1.672500E-7	2.485489E-3
1.673000E-7	2.363870E-3
1.673500E-7	2.201139E-3
1.674000E-7	2.012715E-3
1.674500E-7	1.848272E-3
1.675000E-7	1.694106E-3
1.675500E-7	1.579338E-3
1.676000E-7	1.534802E-3
1.676500E-7	1.529663E-3
1.677000E-7	1.574200E-3
1.677500E-7	1.707810E-3
1.678000E-7	1.868827E-3
1.678500E-7	2.053826E-3
1.679000E-7	2.197713E-3
1.679500E-7	2.331324E-3
1.680000E-7	2.456369E-3
1.680500E-7	2.572849E-3
1.681000E-7	2.660210E-3
1.681500E-7	2.679052E-3
1.682000E-7	2.653358E-3
1.682500E-7	2.605396E-3
1.683000E-7	2.512896E-3
1.683500E-7	2.386138E-3
1.684000E-7	2.250815E-3
1.684500E-7	2.163454E-3
1.685000E-7	2.043548E-3
1.685500E-7	1.952762E-3
1.686000E-7	1.915077E-3
1.686500E-7	1.867114E-3
1.687000E-7	1.846559E-3
1.687500E-7	1.860262E-3
1.688000E-7	1.846559E-3
1.688500E-7	1.832855E-3
1.689000E-7	1.826003E-3
1.689500E-7	1.812300E-3
1.690000E-7	1.786605E-3
1.690500E-7	1.790031E-3
1.691000E-7	1.802022E-3
1.691500E-7	1.762624E-3
1.692000E-7	1.745495E-3
1.692500E-7	1.752346E-3
1.693000E-7	1.731791E-3
1.693500E-7	1.711236E-3
1.694000E-7	1.688967E-3
1.694500E-7	1.659847E-3
1.695000E-7	1.656421E-3
1.695500E-7	1.670125E-3
1.696000E-7	1.622162E-3
1.696500E-7	1.589616E-3
1.697000E-7	1.541654E-3
1.697500E-7	1.476561E-3
1.698000E-7	1.444015E-3
1.698500E-7	1.401192E-3
